{36, 40, {{{1.030242028924651*^-8, 0, -2.725453399536008*^-9, 
    2.7254533678147793*^-9}, {0, -9.686934710691882*^-9, 
    -3.0331960955041044*^-9, -3.0331962490393508*^-9}, 
   {-2.7254534012887567*^-9, -3.033196087387491*^-9, 
    -3.0774274215875065*^-10, -4.2360278838902684*^-9}, 
   {2.72545335476972*^-9, -3.03319624506212*^-9, -4.236027895078568*^-9, 
    -3.077428350372848*^-10}}, {{1.0302420253558079*^-8, 
    2.7254534173712645*^-9, 0, -2.7254533572425256*^-9}, 
   {2.725453424646313*^-9, -3.077427337513711*^-10, -3.0331961122158693*^-9, 
    -4.236027894602319*^-9}, {0, -3.0331961143511918*^-9, 
    -9.686934676434983*^-9, -3.0331962402278697*^-9}, 
   {-2.7254533553395664*^-9, -4.23602790435596*^-9, -3.0331962397519207*^-9, 
    -3.0774283039387715*^-10}}, 
  {{1.0302418920814061*^-8, -2.725452899911272*^-9, 2.7254529019980693*^-9, 
    0}, {-2.7254529068017697*^-9, -3.077429885041723*^-10, 
    -4.236027138442666*^-9, -3.03319589929445*^-9}, 
   {2.725452917273119*^-9, -4.236027141019274*^-9, -3.0774290311918483*^-10, 
    -3.0331958967741186*^-9}, {0, -3.033195892081863*^-9, 
    -3.0331958860353365*^-9, -9.686932881324774*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.800000000000117}, 
  {-2.2899999999999894}, {-2.800000000000117}, {{2, 0.1507317907190715}, 
   {3, 0.2071133236237337}, {4, 0.1545683310038699}, {5, 0.1349193334415393}, 
   {6, 0.09473842556323031}, {7, 0.06212712494817196}, 
   {8, 0.03794529023379326}, {9, 0.021924596988337097}, 
   {10, 0.012500181128004988}, {11, 0.007076102913418951}, 
   {12, 0.004002514068251558}, {13, 0.0022615646974005416}, 
   {14, 0.0012779922627638451}, {15, 0.0007220351532972018}, 
   {16, 0.0004079579993383313}, {17, 0.00023048958128585252}, 
   {18, 0.0001302256293048546}, {19, 0.00007357595743913812}, 
   {20, 0.00004156982904931661}, {21, 0.000023486534704090007}, 
   {22, 0.000013269681393421702}, {23, 7.497242939220273*^-6}, 
   {24, 4.235872893023648*^-6}, {25, 2.3932282534988453*^-6}, 
   {26, 1.352151626911254*^-6}, {27, 7.639529809308688*^-7}, 
   {28, 4.316262863195242*^-7}, {29, 2.438648069241434*^-7}, 
   {30, 1.3778133251050297*^-7}, {31, 7.78451622322368*^-8}, 
   {32, 4.39817876633612*^-8}, {33, 2.4849298026604182*^-8}, 
   {34, 1.4039620704177674*^-8}, {35, 7.93225418567061*^-9}}, 
  {{2, 0.037356285354684965}, {3, 0.05661745689476533}, 
   {4, 0.04195585748521581}, {5, 0.02200471564605457}, 
   {6, 0.008497905072707191}, {7, 0.0029213872835279577}, 
   {8, 0.0009523993295999233}, {9, 0.00030665186940218025}, 
   {10, 0.00009806272528290841}, {11, 0.00003133735967071153}, 
   {12, 0.000010004008436555651}, {13, 3.1939790068324925*^-6}, 
   {14, 1.019536955702375*^-6}, {15, 3.254625402238087*^-7}, 
   {16, 1.0389104034465764*^-7}, {17, 3.316381346392856*^-8}, 
   {18, 1.0586324011852*^-8}, {19, 3.3793158179159138*^-9}, 
   {20, 1.078725710608926*^-9}, {21, 3.443448951904552*^-10}, 
   {22, 1.0992016556225318*^-10}, {23, 3.508818235964384*^-11}, 
   {24, 1.120062376180897*^-11}, {25, 3.5749273911515425*^-12}, 
   {26, 1.1408651801048109*^-12}, {27, 3.641253965014357*^-13}, 
   {28, 1.1528740924878395*^-13}, {29, 3.858950196426273*^-14}, 
   {30, 1.335968372965605*^-14}, {31, 1.0325074129013956*^-14}, 
   {32, 3.2381504884900397*^-16}, {33, 6.19874522082379*^-16}, 
   {34, 2.0354088784794536*^-16}, {35, 2.7755575615628914*^-17}}}}
