{56, 40, {{{1.5084873285992232*^-8, 0, -3.99062727426638*^-9, 
    3.990627207988716*^-9}, {0, -1.4183675083052605*^-8, 
    -4.441226272305253*^-9, -4.441226393829616*^-9}, 
   {-3.990627276531524*^-9, -4.441226275165653*^-9, -4.505990439377073*^-10, 
    -6.202420622273861*^-9}, {3.990627202810934*^-9, -4.441226395765539*^-9, 
    -6.2024206343011244*^-9, -4.5059914420747137*^-10}}, 
  {{1.5084873250809078*^-8, 3.990627245265482*^-9, 0, 
    -3.990627190742508*^-9}, {3.990627251596406*^-9, 
    -4.5059906029415796*^-10, -4.4412262532310634*^-9, 
    -6.202420619445705*^-9}, {0, -4.441226252794121*^-9, 
    -1.4183675073801844*^-8, -4.4412263832340524*^-9}, 
   {-3.990627192960036*^-9, -6.202420614376957*^-9, -4.4412263843824455*^-9, 
    -4.505991563855989*^-10}}, 
  {{1.508487147414531*^-8, -3.990626601551283*^-9, 3.9906266016149064*^-9, 
    0}, {-3.9906265942650435*^-9, -4.505993208130127*^-10, 
    -6.202419646100828*^-9, -4.4412259128468915*^-9}, 
   {3.990626599952564*^-9, -6.202419633561476*^-9, -4.5059933045563594*^-10, 
    -4.441225920451689*^-9}, {0, -4.441225914615671*^-9, 
    -4.4412259225932646*^-9, -1.4183672888661969*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896419}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.1600000000000996}, 
  {-1.970000000000109}, {-2.1600000000000996}, {{2, 0.04872347352254733}, 
   {3, 0.03671388808688794}, {4, 0.029774070264544372}, 
   {5, 0.02889141902718262}, {6, 0.02950646948447999}, 
   {7, 0.03182240169097139}, {8, 0.03638991117631263}, 
   {9, 0.044399102707870064}, {10, 0.051000963730057136}, 
   {11, 0.05681951026017795}, {12, 0.07079675561092824}, 
   {13, 0.08458832205992861}, {14, 0.09194201446716022}, 
   {15, 0.08687611837594075}, {16, 0.07295270667618595}, 
   {17, 0.05561272497775381}, {18, 0.0406510400285606}, 
   {19, 0.028234707500486476}, {20, 0.019011275299921852}, 
   {21, 0.012622639048183271}, {22, 0.008329398275882045}, 
   {23, 0.005481650471792032}, {24, 0.0036033404476420797}, 
   {25, 0.0023674515515592597}, {26, 0.0015551168134735546}, 
   {27, 0.0010214198062339593}, {28, 0.0006708540924691881}, 
   {29, 0.00044059980155924645}, {30, 0.00028937251370457094}, 
   {31, 0.00019005042481552888}, {32, 0.00012481874461724038}, 
   {33, 0.00008197671524795823}, {34, 0.0000538395105299493}, 
   {35, 0.00003535995016136373}, {36, 0.000023223205479209065}, 
   {37, 0.00001525220648839673}, {38, 0.000010017127090026195}, 
   {39, 6.578906128363873*^-6}, {40, 4.320800304018342*^-6}, 
   {41, 2.8377537069034324*^-6}, {42, 1.8637394769653563*^-6}, 
   {43, 1.2240402784325702*^-6}, {44, 8.03907746578494*^-7}, 
   {45, 5.279790840060775*^-7}, {46, 3.467585855863716*^-7}, 
   {47, 2.2773916680169328*^-7}, {48, 1.4957128751243708*^-7}, 
   {49, 9.823330064233712*^-8}, {50, 6.451626858519988*^-8}, 
   {51, 4.23720763235384*^-8}, {52, 2.782852900352475*^-8}, 
   {53, 1.8276825063877136*^-8}, {54, 1.200359293782928*^-8}, 
   {55, 7.8835489103332*^-9}}, {{2, 0.015842007669303333}, 
   {3, 0.01864134838226363}, {4, 0.02098901951929047}, 
   {5, 0.023386021680954695}, {6, 0.026063039869367408}, 
   {7, 0.029295947498701694}, {8, 0.03350533756006066}, 
   {9, 0.03941243816655495}, {10, 0.045349226609157}, 
   {11, 0.048833035023626986}, {12, 0.04974616293496316}, 
   {13, 0.04553466081037258}, {14, 0.03539223432310062}, 
   {15, 0.022531780799587738}, {16, 0.012081212392326549}, 
   {17, 0.005803463686649153}, {18, 0.002630479642318088}, 
   {19, 0.0011599083199689275}, {20, 0.0005051545368175703}, 
   {21, 0.00021880600965995534}, {22, 0.0000945505723342251}, 
