{51, 40, {{{1.3056945124261167*^-8, 0, -3.454149078757504*^-9, 
    3.4541490097750905*^-9}, {0, -1.2276899117031*^-8, 
    -3.8441719720841794*^-9, -3.844172108474811*^-9}, 
   {-3.454149068892956*^-9, -3.844171978854404*^-9, -3.900229450799235*^-10, 
    -5.3686010000898196*^-9}, {3.4541490176378665*^-9, 
    -3.8441721062764585*^-9, -5.368601010882949*^-9, 
    -3.900230450126504*^-10}}, {{1.305694508479549*^-8, 3.45414907454285*^-9, 
    0, -3.4541490062852324*^-9}, {3.4541490704393*^-9, 
    -3.900229583161134*^-10, -3.8441719713557964*^-9, 
    -5.368601001075682*^-9}, {0, -3.844171977548793*^-9, 
    -1.227689907196856*^-8, -3.844172115296515*^-9}, 
   {-3.4541490114285087*^-9, -5.3686009871934*^-9, -3.8441721224431*^-9, 
    -3.900230482761023*^-10}}, {{1.3056943360604929*^-8, 
    -3.4541484510184753*^-9, 3.454148447391915*^-9, 0}, 
   {-3.454148449223636*^-9, -3.900232311052591*^-10, -5.368600048329017*^-9, 
    -3.8441716619848525*^-9}, {3.4541484456997478*^-9, 
    -5.3686000457204106*^-9, -3.9002321444513776*^-10, 
    -3.844171664924702*^-9}, {0, -3.844171657140973*^-9, 
    -3.84417166626671*^-9, -1.22768969489052*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896415}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896425, 
    0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.240000000000101}, 
  {-2.0100000000000824}, {-2.240000000000101}, {{2, 0.054784168711708436}, 
   {3, 0.04404640408954666}, {4, 0.042939258614824616}, 
   {5, 0.04714861419820149}, {6, 0.05655432146715533}, 
   {7, 0.07067987523536934}, {8, 0.0717886491395815}, 
   {9, 0.08720328182266651}, {10, 0.09802547281490798}, 
   {11, 0.09831730354320983}, {12, 0.0856788431884613}, 
   {13, 0.06700513526561067}, {14, 0.04873603820979214}, 
   {15, 0.03389273595965017}, {16, 0.022559574431423653}, 
   {17, 0.014727802384326374}, {18, 0.009536362807109618}, 
   {19, 0.006153554352173516}, {20, 0.003965056113238565}, 
   {21, 0.002553363037701312}, {22, 0.0016438773354612041}, 
   {23, 0.0010582331678183777}, {24, 0.0006812008090533626}, 
   {25, 0.00043849150278304334}, {26, 0.0002822566068653424}, 
   {27, 0.00018168777374377688}, {28, 0.00011695176161824318}, 
   {29, 0.00007528138431337278}, {30, 0.00004845831825073157}, 
   {31, 0.0000311924176642612}, {32, 0.000020078428695729523}, 
   {33, 0.00001292440028927749}, {34, 8.31938218388657*^-6}, 
   {35, 5.355151353142803*^-6}, {36, 3.447088420687289*^-6}, 
   {37, 2.218876328427566*^-6}, {38, 1.428281366605136*^-6}, 
   {39, 9.193787125090991*^-7}, {40, 5.918002129636945*^-7}, 
   {41, 3.809393097247268*^-7}, {42, 2.452090325288973*^-7}, 
   {43, 1.5784002358662158*^-7}, {44, 1.0160095978591809*^-7}, 
   {45, 6.540011074579886*^-8}, {46, 4.209777641919791*^-8}, 
   {47, 2.7098161771179516*^-8}, {48, 1.7442972817166477*^-8}, 
   {49, 1.1227968283470411*^-8}, {50, 7.22739600139363*^-9}}, 
  {{2, 0.017284149102582268}, {3, 0.02087194248027211}, 
   {4, 0.024540369694139502}, {5, 0.029235396219840466}, 
   {6, 0.03608838723418149}, {7, 0.04544521004250174}, 
   {8, 0.04963114234169434}, {9, 0.04974767356732024}, 
   {10, 0.04261884219537418}, {11, 0.029650790888865512}, 
