{31, 40, {{{6.918465577338154*^-9, 0, -1.8302452790338994*^-9, 
    1.8302451942191243*^-9}, {0, -6.505143717043533*^-9, 
    -2.0369061153477433*^-9, -2.036906226931001*^-9}, 
   {-1.8302452740324484*^-9, -2.0369061104845277*^-9, 
    -2.066608838400341*^-10, -2.8446532756456776*^-9}, 
   {1.8302451937400728*^-9, -2.036906224029611*^-9, -2.8446532659735643*^-9, 
    -2.0666097814822373*^-10}}, 
  {{6.918465595649991*^-9, 1.8302452590399168*^-9, 0, 
    -1.830245203748771*^-9}, {1.8302452691048216*^-9, 
    -2.0666087491982858*^-10, -2.036906105509936*^-9, 
    -2.8446532636480544*^-9}, {0, -2.0369060970736126*^-9, 
    -6.505143724252601*^-9, -2.036906220842401*^-9}, 
   {-1.8302452021715794*^-9, -2.8446532668752*^-9, -2.036906235322181*^-9, 
    -2.066609709106643*^-10}}, 
  {{6.918464397795239*^-9, -1.8302447615120479*^-9, 1.8302447638325623*^-9, 
    0}, {-1.830244762097447*^-9, -2.0666119450007503*^-10, 
    -2.8446525176303134*^-9, -2.036905939641535*^-9}, 
   {1.8302447583768398*^-9, -2.8446525218733426*^-9, 
    -2.0666122478644961*^-10, -2.0369059474615106*^-9}, 
   {0, -2.03690594246205*^-9, -2.0369059420610668*^-9, 
    -6.505142073781088*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.2400000000001272}, 
  {-2.51000000000011}, {-3.2400000000001272}, {{2, 0.29224041078917506}, 
   {3, 0.188546504444994}, {4, 0.14082019961001496}, 
   {5, 0.08719604780034128}, {6, 0.05009813255761074}, 
   {7, 0.026780448586699875}, {8, 0.013898318266068837}, 
   {9, 0.007188884059847718}, {10, 0.0037057796577519564}, 
   {11, 0.0019111420938611027}, {12, 0.000985010040391679}, 
   {13, 0.0005077955913102781}, {14, 0.0002617409281130716}, 
   {15, 0.00013492321418501107}, {16, 0.0000695478152360241}, 
   {17, 0.000035850062573831144}, {18, 0.000018479537843643988}, 
   {19, 9.525660575445427*^-6}, {20, 4.9101818973382625*^-6}, 
   {21, 2.5310508862307467*^-6}, {22, 1.3046791786862388*^-6}, 
   {23, 6.725225082902273*^-7}, {24, 3.4666483385169255*^-7}, 
   {25, 1.7869517328331457*^-7}, {26, 9.211191644990014*^-8}, 
   {27, 4.7480888242871475*^-8}, {28, 2.4474951507072217*^-8}, 
   {29, 1.2616092146231*^-8}, {30, 6.503211229377953*^-9}}, 
  {{2, 0.05976530290495356}, {3, 0.036288706289120495}, 
   {4, 0.014057753588110445}, {5, 0.0041502051940744775}, 
   {6, 0.001143212114739528}, {7, 0.0003056696790631289}, 
   {8, 0.00008150526732019399}, {9, 0.000021655409120672577}, 
   {10, 5.757026135477794*^-6}, {11, 1.529462710490407*^-6}, 
   {12, 4.064387534493304*^-7}, {13, 1.0798863371112391*^-7}, 
   {14, 2.8694428277908912*^-8}, {15, 7.624241469642948*^-9}, 
   {16, 2.0258466941018107*^-9}, {17, 5.382830662685004*^-10}, 
   {18, 1.430262852597508*^-10}, {19, 3.800310991823134*^-11}, 
   {20, 1.0097062075331564*^-11}, {21, 2.6822525682016854*^-12}, 
   {22, 7.142249754584402*^-13}, {23, 1.8913574410343395*^-13}, 
   {24, 5.1264548162066603*^-14}, {25, 1.426636586643326*^-14}, 
   {26, 1.009377766555038*^-14}, {27, 3.700743415417188*^-16}, 
   {28, 4.903485025427774*^-16}, {29, 3.700743415417188*^-17}, {30, 0.}}}}
