{32, 40, {{{1.130074751779585*^-8, 0, -2.9895558581988584*^-9, 
    2.989555806476638*^-9}, {0, -1.0625620006297017*^-8, 
    -3.327119518539251*^-9, -3.3271196519776762*^-9}, 
   {-2.989555851944304*^-9, -3.3271195127597687*^-9, 
    -3.3756369290645053*^-10, -4.646508353995585*^-9}, 
   {2.989555795746564*^-9, -3.3271196405503407*^-9, -4.64650834810689*^-9, 
    -3.375637926831007*^-10}}, {{1.1300747464454666*^-8, 
    2.9895558456575786*^-9, 0, -2.9895557847594376*^-9}, 
   {2.989555848244871*^-9, -3.37563702255976*^-10, -3.32711951594218*^-9, 
    -4.6465083345791694*^-9}, {0, -3.3271195152275036*^-9, 
    -1.0625619981363796*^-8, -3.3271196312653438*^-9}, 
   {-2.989555792457946*^-9, -4.646508321958251*^-9, -3.3271196372676417*^-9, 
    -3.375637994477403*^-10}}, {{1.1300746239145889*^-8, 
    -2.989555351023974*^-9, 2.989555356589654*^-9, 0}, 
   {-2.9895553527463*^-9, -3.375639866134805*^-10, -4.646507601081146*^-9, 
    -3.3271193229958412*^-9}, {2.989555361944411*^-9, -4.646507594256627*^-9, 
    -3.37563952824592*^-10, -3.327119324323211*^-9}, 
   {0, -3.3271193293235516*^-9, -3.3271193289806385*^-9, 
    -1.0625618295072051*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.0800000000001275}, 
  {-2.4299999999999544}, {-3.0800000000001275}, 
  {{2, 0.2562909489060643}, {3, 0.19369744431048835}, 
   {4, 0.15297221520604332}, {5, 0.1025711221048358}, 
   {6, 0.06335958389174008}, {7, 0.03595054417357322}, 
   {8, 0.019460135846142593}, {9, 0.010422086929834613}, 
   {10, 0.005555009130904016}, {11, 0.002959556830073813}, 
   {12, 0.0015757890947876243}, {13, 0.0008390924139290115}, 
   {14, 0.0004467554465448992}, {15, 0.0002378752586188931}, 
   {16, 0.00012665310805155849}, {17, 0.00006743551362047218}, 
   {18, 0.00003590524799309517}, {19, 0.000019117409999916742}, 
   {20, 0.00001017886040373678}, {21, 5.419632115072065*^-6}, 
   {22, 2.8856267926972777*^-6}, {23, 1.536422556729585*^-6}, 
   {24, 8.180523597328165*^-7}, {25, 4.355635963920436*^-7}, 
   {26, 2.319113604221505*^-7}, {27, 1.2347882419940655*^-7}, 
   {28, 6.574503183829075*^-8}, {29, 3.500526735605675*^-8}, 
   {30, 1.8638195170742622*^-8}, {31, 9.92371569890421*^-9}}, 
  {{2, 0.057792088889530316}, {3, 0.045380858061800144}, 
   {4, 0.021811237778736038}, {5, 0.007438976470968324}, 
   {6, 0.002243459769077009}, {7, 0.0006460933236271023}, 
   {8, 0.00018421124478645856}, {9, 0.00005227317695055689}, 
   {10, 0.000014828313409302277}, {11, 4.2036612821760855*^-6}, 
   {12, 1.1918221672439313*^-6}, {13, 3.37863027990067*^-7}, 
   {14, 9.578359298304898*^-8}, {15, 2.715362530196034*^-8}, 
   {16, 7.697881304613574*^-9}, {17, 2.182280670985174*^-9}, 
   {18, 6.186616866947029*^-10}, {19, 1.7538454022414385*^-10}, 
   {20, 4.972007065321785*^-11}, {21, 1.4095012194440907*^-11}, 
   {22, 3.996386555016329*^-12}, {23, 1.1320296552005023*^-12}, 
   {24, 3.2131704704359737*^-13}, {25, 8.934519790670947*^-14}, 
   {26, 2.8384701996249834*^-14}, {27, 1.2388238583109038*^-14}, 
   {28, 2.9235872981795788*^-15}, {29, 4.810966440042345*^-16}, 
   {30, 3.0531133177191805*^-16}, {31, 1.850371707708594*^-17}}}}
