{60, 40, {{{1.547015678469506*^-8, 0, -4.0925520498933815*^-9, 
    4.092551993069556*^-9}, {0, -1.4545941013998094*^-8, 
    -4.554659835145242*^-9, -4.554659956007989*^-9}, 
   {-4.092552054988899*^-9, -4.554659836837352*^-9, -4.6210780821692966*^-10, 
    -6.360836975255203*^-9}, {4.092552009456425*^-9, -4.5546599629543036*^-9, 
    -6.360836971881908*^-9, -4.621079168669152*^-10}}, 
  {{1.5470156750787018*^-8, 4.092552043651154*^-9, 0, 
    -4.092551985181833*^-9}, {4.092552044777697*^-9, -4.621078203525945*^-10, 
    -4.554659825925965*^-9, -6.360836955140988*^-9}, 
   {0, -4.554659820905744*^-9, -1.4545940971218592*^-8, 
    -4.554659960285623*^-9}, {-4.092551994338662*^-9, 
    -6.3608369406420156*^-9, -4.5546599593620484*^-9, 
    -4.621079146314536*^-10}}, {{1.5470154907093723*^-8, 
    -4.092551398112293*^-9, 4.09255139535089*^-9, 0}, 
   {-4.092551387074342*^-9, -4.6210807595520576*^-10, -6.360835971106103*^-9, 
    -4.554659469711463*^-9}, {4.092551387593591*^-9, -6.3608359632608125*^-9, 
    -4.6210808722711227*^-10, -4.554659461320614*^-9}, 
   {0, -4.554659473650431*^-9, -4.55465946721417*^-9, 
    -1.4545938763280151*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896415}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896424, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896424, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.120000000000098}, 
  {-1.9499999999999673}, {-2.120000000000098}, {{2, 0.04590176826556401}, 
   {3, 0.03356750831298819}, {4, 0.025649247749341103}, 
   {5, 0.022809401445221922}, {6, 0.02179757466019172}, 
   {7, 0.021690120491003162}, {8, 0.022460471135094306}, 
   {9, 0.024229254773164288}, {10, 0.027307797042061877}, 
   {11, 0.032327435692854234}, {12, 0.03905188579644325}, 
   {13, 0.04237640478586591}, {14, 0.05252307740129236}, 
   {15, 0.0654448725564678}, {16, 0.0798507756330829}, 
   {17, 0.08776740408563466}, {18, 0.08434403240731897}, 
   {19, 0.07198825157318448}, {20, 0.05581818459725184}, 
   {21, 0.04129784687580405}, {22, 0.02914138227617563}, 
   {23, 0.019885987085377754}, {24, 0.013360926810490392}, 
   {25, 0.00891448791160723}, {26, 0.0059293156625475265}, 
   {27, 0.003938378798911993}, {28, 0.0026143668756483194}, 
   {29, 0.0017350021523934085}, {30, 0.0011512833722092165}, 
   {31, 0.000763909788603844}, {32, 0.0005068645976218284}, 
   {33, 0.00033630824665502985}, {34, 0.00022314190630964137}, 
   {35, 0.00014805528884768375}, {36, 0.00009823501955946991}, 
   {37, 0.00006517913386794145}, {38, 0.000043246479630162286}, 
   {39, 0.000028694119670463792}, {40, 0.00001903860113954115}, 
   {41, 0.000012632146675892576}, {42, 8.381452367809295*^-6}, 
   {43, 5.561108924264961*^-6}, {44, 3.689805903623278*^-6}, 
   {45, 2.448192938714918*^-6}, {46, 1.6243804742483477*^-6}, 
   {47, 1.0777794033678046*^-6}, {48, 7.151085972452996*^-7}, 
   {49, 4.744758567708785*^-7}, {50, 3.1481559517543097*^-7}, 
   {51, 2.0888072082178376*^-7}, {52, 1.3859273870421875*^-7}, 
   {53, 9.19565345756977*^-8}, {54, 6.101332817330259*^-8}, 
   {55, 4.048245437259036*^-8}, {56, 2.6860182238319637*^-8}, 
   {57, 1.7821779808025404*^-8}, {58, 1.1824783366031963*^-8}, 
   {59, 7.845765312404813*^-9}}, {{2, 0.015150907006508119}, 
   {3, 0.017667597774262134}, {4, 0.019607050451886675}, 
   {5, 0.02140239541666457}, {6, 0.0231991408287814}, 
   {7, 0.02511213763663498}, {8, 0.0272567098907543}, 
   {9, 0.029784181418660675}, {10, 0.03292524439748194}, 
   {11, 0.03706811971287794}, {12, 0.042290819465385585}, 
   {13, 0.046124525998392854}, {14, 0.04901089036432475}, 
   {15, 0.04931199299886285}, {16, 0.04519160631626164}, 
   {17, 0.035563853855002193}, {18, 0.02319435784334021}, 
   {19, 0.012796664085001287}, {20, 0.006319477159531239}, 
   {21, 0.002937208441712367}, {22, 0.001325409605352934}, 
   {23, 0.0005899636180422736}, {24, 0.00026099652126444306}, 
   {25, 0.00011514793385626146}, {26, 0.000050740428182668065}, 
   {27, 0.000022347053937684287}, {28, 9.839766670016736*^-6}, 
   {29, 4.332158017465263*^-6}, {30, 1.907234522193398*^-6}, 
   {31, 8.396439548086221*^-7}, {32, 3.696429482225039*^-7}, 
   {33, 1.6273013552411025*^-7}, {34, 7.163954336234882*^-8}, 
   {35, 3.153823017557992*^-8}, {36, 1.3884226028141692*^-8}, 
   {37, 6.112317892566684*^-9}, {38, 2.69085452068533*^-9}, 
   {39, 1.1846073936598125*^-9}, {40, 5.215059217800189*^-10}, 
   {41, 2.2958412948526075*^-10}, {42, 1.0107007823260497*^-10}, 
   {43, 4.44958977071271*^-11}, {44, 1.9588127416388563*^-11}, 
   {45, 8.62373135864421*^-12}, {46, 3.796037558364181*^-12}, 
   {47, 1.6715887933097897*^-12}, {48, 7.365404582534059*^-13}, 
