{45, 40, {{{1.0191296772018604*^-8, 0, -2.696056257849968*^-9, 
    2.696056211795335*^-9}, {0, -9.582449915339823*^-9, 
    -3.000479596021903*^-9, -3.0004797310437297*^-9}, 
   {-2.696056259897543*^-9, -3.0004795983411834*^-9, -3.04423390292164*^-10, 
    -4.190337451611143*^-9}, {2.6960562096355634*^-9, -3.00047972937069*^-9, 
    -4.190337448837769*^-9, -3.044234727251511*^-10}}, 
  {{1.0191296753613475*^-8, 2.696056251612765*^-9, 0, 
    -2.696056183755548*^-9}, {2.6960562523020576*^-9, 
    -3.0442339097521707*^-10, -3.000479588761561*^-9, 
    -4.190337451613594*^-9}, {0, -3.0004795867654823*^-9, 
    -9.582449898714276*^-9, -3.0004797059160754*^-9}, 
   {-2.6960561954829358*^-9, -4.1903374513013245*^-9, 
    -3.0004797223053478*^-9, -3.0442348539265125*^-10}}, 
  {{1.0191295186041719*^-8, -2.6960556608356456*^-9, 2.696055660863735*^-9, 
    0}, {-2.696055661682422*^-9, -3.0442364512870555*^-10, 
    -4.190336585817646*^-9, -3.000479300691142*^-9}, 
   {2.696055658823494*^-9, -4.1903365892789555*^-9, -3.044236655038457*^-10, 
    -3.000479306101007*^-9}, {0, -3.0004793058268022*^-9, 
    -3.0004793030658868*^-9, -9.582447922757641*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.577350269189642}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896422, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.4000000000001065}, 
  {-2.0900000000001113}, {-2.4000000000001065}, 
  {{2, 0.06902533796049792}, {3, 0.07297468238705895}, 
   {4, 0.09364616564273942}, {5, 0.11186482739147452}, 
   {6, 0.10811683173730402}, {7, 0.11847712052712378}, 
   {8, 0.107526685940315}, {9, 0.08683340230830752}, 
   {10, 0.0626550329813976}, {11, 0.04326914394289061}, 
   {12, 0.02810185300805476}, {13, 0.01772437304440429}, 
   {14, 0.01105311416197021}, {15, 0.006861442682784054}, 
   {16, 0.004252258975559438}, {17, 0.0026334481371080394}, 
   {18, 0.0016305193550587211}, {19, 0.0010094422152228668}, 
   {20, 0.0006249174023757048}, {21, 0.00038686244443260885}, 
   {22, 0.00023949071599423067}, {23, 0.00014825849668167635}, 
   {24, 0.0000917804765816831}, {25, 0.000056817328127143425}, 
   {26, 0.0000351731528455976}, {27, 0.00002177417693254314}, 
   {28, 0.000013479450913176661}, {29, 8.344544701016913*^-6}, 
   {30, 5.165746524258391*^-6}, {31, 3.1978901133732903*^-6}, 
   {32, 1.9796753773421825*^-6}, {33, 1.2255313518125548*^-6}, 
   {34, 7.586734231988229*^-7}, {35, 4.696618833804832*^-7}, 
   {36, 2.9074734660566656*^-7}, {37, 1.7998909971704476*^-7}, 
   {38, 1.1142346229193757*^-7}, {39, 6.897744347269526*^-8}, 
   {40, 4.2700950170351796*^-8}, {41, 2.6434310280158447*^-8}, 
   {42, 1.636433752394179*^-8}, {43, 1.0130453136435846*^-8}, 
   {44, 6.271325150371706*^-9}}, {{2, 0.02060895832640675}, 
   {3, 0.02748519153425292}, {4, 0.03910677411149108}, 
   {5, 0.051071548465223285}, {6, 0.05034841119691017}, 
   {7, 0.0407383896172125}, {8, 0.02496918673366837}, 
   {9, 0.012198474604100645}, {10, 0.005200411316334233}, 
   {11, 0.0020819490475080895}, {12, 0.0008115329002294964}, 
   {13, 0.00031308238050254766}, {14, 0.0001202848666590576}, 
   {15, 0.00004614258141399004}, {16, 0.00001768974842219125}, 
   {17, 6.780265176485148*^-6}, {18, 2.598545981474798*^-6}, 
   {19, 9.958661879028163*^-7}, {20, 3.816498395740423*^-7}, 
   {21, 1.4626064253249932*^-7}, {22, 5.605170142845376*^-8}, 
   {23, 2.1480774362962286*^-8}, {24, 8.232104044732697*^-9}, 
   {25, 3.1548012443168476*^-9}, {26, 1.2090176175020653*^-9}, 
   {27, 4.6333416732953953*^-10}, {28, 1.775646944294588*^-10}, 
   {29, 6.804817820338371*^-11}, {30, 2.6079074085435156*^-11}, 
   {31, 9.993654052446269*^-12}, {32, 3.82938125653709*^-12}, 
   {33, 1.468279201925308*^-12}, {34, 5.623279619726418*^-13}, 
   {35, 2.1573483740174498*^-13}, {36, 8.157363673433338*^-14}, 
   {37, 3.4925765982999714*^-14}, {38, 1.3535469041888366*^-14}, 
   {39, 1.0815422631556732*^-14}, {40, 7.031412489292658*^-16}, 
   {41, 4.625929269271485*^-16}, {42, 4.903485025427774*^-16}, 
   {43, 1.0177044392397268*^-16}, {44, 9.25185853854297*^-18}}}}
