{177, 40, {{{1.4139498316190114*^-6, 0, -3.740533010690677*^-7, 
    3.7405330111362444*^-7}, {0, -1.3294778473805327*^-6, 
    -4.162892931249959*^-7, -4.162892932836437*^-7}, 
   {-3.740533010698079*^-7, -4.162892931281207*^-7, -4.223599204569524*^-8, 
    -5.813712452115388*^-7}, {3.7405330111184027*^-7, -4.162892932781848*^-7, 
    -5.813712452230588*^-7, -4.223599218915975*^-8}}, 
  {{1.4139500927942907*^-6, 3.7405337021685853*^-7, 0, 
    -3.7405337015384817*^-7}, {3.7405337021602886*^-7, 
    -4.223599986348444*^-8, -4.162893700290431*^-7, -5.81371352596747*^-7}, 
   {0, -4.162893700215446*^-7, -1.3294780929634287*^-6, 
    -4.162893701669024*^-7}, {-3.740533701647626*^-7, -5.81371352594151*^-7, 
    -4.1628937016517425*^-7, -4.2235999962449284*^-8}}, 
  {{1.4139493224528057*^-6, -3.740531662381816*^-7, 3.7405316624716097*^-7, 
    0}, {-3.7405316623443197*^-7, -4.2235977156309704*^-8, 
    -5.813710356158712*^-7, -4.162891434167549*^-7}, 
   {3.740531662476257*^-7, -5.813710356168945*^-7, -4.223597720934028*^-8, 
    -4.1628914340878566*^-7}, {0, -4.1628914341744536*^-7, 
    -4.162891434136568*^-7, -1.3294773681505677*^-6}}}, 
 {{{0. + 0.9999999999999989*I, -0.5773502691876513, -0.5773502691876511, 
    -0.5773502691876511}, {0.5773502691876513, 0. + 1.0000000000000004*I, 
    -0.5773502691891313, 0.577350269189131}, {0.5773502691876511, 
    0.5773502691891313, 0. + 1.0000000000000002*I, -0.5773502691891313}, 
   {0.5773502691876511, -0.577350269189131, 0.5773502691891313, 
    0. + 1.0000000000000004*I}}, {{0. + 1.*I, -0.5773502691876509, 
    -0.5773502691876506, -0.5773502691876515}, {0.5773502691876509, 
    0. + 0.9999999999999989*I, -0.5773502691891315, 0.5773502691891311}, 
   {0.5773502691876506, 0.5773502691891315, 0. + 0.9999999999999989*I, 
    -0.5773502691891312}, {0.5773502691876515, -0.5773502691891311, 
    0.5773502691891312, 0. + 0.999999999999999*I}}}, {0, 0}, 
 {{-2.020199999994953}, {-1.9000999999942472}, {-2.020199999994953}, 
  {{2, 0.0031297843151236737}, {3, 0.0030535644070881496}, 
   {4, 0.0028662095169292856}, {5, 0.0027332406323314906}, 
   {6, 0.002613178809181771}, {7, 0.002512152526677802}, 
   {8, 0.0024259497774993255}, {9, 0.002353341811729859}, 
   {10, 0.002292817833143501}, {11, 0.002243296149498586}, 
   {12, 0.0022038886352893083}, {13, 0.002173913998660626}, 
   {14, 0.0021528599006241933}, {15, 0.002140367373647978}, 
   {16, 0.0021362170471096453}, {17, 0.0021403214124158243}, 
   {18, 0.0021527213027883185}, {19, 0.002173586725345733}, 
   {20, 0.002203221971895375}, {21, 0.002242075308261815}, 
   {22, 0.0022907537770056052}, {23, 0.002350043976642624}, 
   {24, 0.002420940073571076}, {25, 0.0025046808201045767}, 
   {26, 0.002602798044828547}, {27, 0.0027171800399918844}, 
   {28, 0.002850154585836817}, {29, 0.003004598344806597}, 
   {30, 0.0031840820089288346}, {31, 0.003393064843269622}, 
   {32, 0.003637158321970424}, {33, 0.003923488104241368}, 
   {34, 0.004261198271812372}, {35, 0.004662165241199112}, 
   {36, 0.005142026581678616}, {37, 0.005721690660721701}, 
   {38, 0.006429579889389858}, {39, 0.007304891612451625}, 
   {40, 0.00840134975774709}, {41, 0.009784214515949352}, 
   {42, 0.011907031158835957}, {43, 0.013078607871721104}, 
   {44, 0.016011084869122283}, {45, 0.01932487313918463}, 
   {46, 0.024543566239848214}, {47, 0.0318044893468008}, 
   {48, 0.0420448764057636}, {49, 0.055138976389066396}, 
   {50, 0.06882690408707065}, {51, 0.07760371399270088}, 
   {52, 0.07701822079470433}, {53, 0.06814937491350861}, 
   {54, 0.05489936117583319}, {55, 0.04179949840045048}, 
   {56, 0.030668776764770617}, {57, 0.021651265761068093}, 
   {58, 0.014996995066268323}, {59, 0.010293876336627133}, 
   {60, 0.00703553232113438}, {61, 0.0047989817138772255}, 
