{43, 40, {{{1.4917359034446222*^-8, 0, -3.946312173204831*^-9, 
    3.9463121271417675*^-9}, {0, -1.4026168469300356*^-8, 
    -4.391907361240554*^-9, -4.3919075238213996*^-9}, 
   {-3.946312164273582*^-9, -4.391907368077385*^-9, -4.455952450313897*^-10, 
    -6.133544061341852*^-9}, {3.9463121396645235*^-9, -4.391907519690043*^-9, 
    -6.1335440667623006*^-9, -4.45595335296971*^-10}}, 
  {{1.491735894271073*^-8, 3.9463121911108984*^-9, 0, 
    -3.946312119057341*^-9}, {3.946312185254526*^-9, 
    -4.4559524312016005*^-10, -4.391907390618775*^-9, 
    -6.133544064544229*^-9}, {0, -4.391907384105668*^-9, 
    -1.402616838257557*^-8, -4.391907501298314*^-9}, 
   {-3.946312125034703*^-9, -6.133544064591779*^-9, -4.3919075139017736*^-9, 
    -4.455953348180471*^-10}}, {{1.4917357413511504*^-8, 
    -3.946311633487809*^-9, 3.946311642502787*^-9, 0}, 
   {-3.946311639854444*^-9, -4.45595483439807*^-10, -6.133543212431383*^-9, 
    -4.391907101337039*^-9}, {3.946311628126331*^-9, -6.133543228768155*^-9, 
    -4.455953329698924*^-10, -4.391907108927018*^-9}, 
   {0, -4.391907103776488*^-9, -4.391907102426211*^-9, 
    -1.4026166368355151*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896422, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896422}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.4400000000001056}, 
  {-2.1100000000000994}, {-2.4400000000001056}, 
  {{2, 0.07314064926321331}, {3, 0.08368348232388956}, 
   {4, 0.11490119842582946}, {5, 0.11336993268185036}, 
   {6, 0.12076188866951537}, {7, 0.11852238181138647}, 
   {8, 0.10015799412825666}, {9, 0.07534272709496528}, 
   {10, 0.05247698526421621}, {11, 0.0345628062003502}, 
   {12, 0.021793488581984675}, {13, 0.013506887257083947}, 
   {14, 0.008315692407854593}, {15, 0.005106856147250897}, 
   {16, 0.003133253764052178}, {17, 0.001921691017616329}, 
   {18, 0.0011784543761540432}, {19, 0.0007226372582349238}, 
   {20, 0.00044311814898226483}, {21, 0.00027171631007974543}, 
   {22, 0.00016661368528435907}, {23, 0.00010216572424839778}, 
   {24, 0.00006264690043169711}, {25, 0.00003841438666332992}, 
   {26, 0.000023555275697504093}, {27, 0.000014443833487832813}, 
   {28, 8.856798214349293*^-6}, {29, 5.430890251880976*^-6}, 
   {30, 3.33016155067062*^-6}, {31, 2.04201805580849*^-6}, 
   {32, 1.2521427790345252*^-6}, {33, 7.67800037228367*^-7}, 
   {34, 4.708064502860551*^-7}, {35, 2.8869328328632363*^-7}, 
   {36, 1.7702351308572208*^-7}, {37, 1.0854885098169791*^-7}, 
   {38, 6.656094913754441*^-8}, {39, 4.081443431487012*^-8}, 
   {40, 2.5026957560855024*^-8}, {41, 1.534625224370071*^-8}, 
   {42, 9.410151346234959*^-9}}, {{2, 0.021588566690805812}, 
   {3, 0.0299456424628547}, {4, 0.04566225311162571}, 
   {5, 0.0519875519391783}, {6, 0.047304839118474384}, 
   {7, 0.033015921083117905}, {8, 0.01753030624769495}, 
   {9, 0.00772864307942935}, {10, 0.003102753624594177}, 
   {11, 0.0011967861755378209}, {12, 0.0004543971181935058}, 
   {13, 0.00017148260506907875}, {14, 0.00006456714321599147}, 
   {15, 0.000024289920873989585}, {16, 9.134822822276512*^-6}, 
   {17, 3.4349511127129695*^-6}, {18, 1.2915797882318003*^-6}, 
   {19, 4.856398047684932*^-7}, {20, 1.8260158880326985*^-7}, 
   {21, 6.865840923575561*^-8}, {22, 2.5815618948099583*^-8}, 
   {23, 9.706689507726907*^-9}, {24, 3.649721441734144*^-9}, 
   {25, 1.372297220303409*^-9}, {26, 5.159850139750214*^-10}, 
   {27, 1.9401037258208*^-10}, {28, 7.294767567778138*^-11}, 
   {29, 2.742819860124257*^-11}, {30, 1.0313241001943158*^-11}, 
   {31, 3.876445460922658*^-12}, {32, 1.4585092393086066*^-12}, 
   {33, 5.484501741648273*^-13}, {34, 2.06584749307126*^-13}, 
   {35, 7.553217310866481*^-14}, {36, 3.214095656289828*^-14}, 
   {37, 1.3387439305271679*^-14}, {38, 1.0519363158323358*^-14}, 
   {39, 3.0531133177191805*^-16}, {40, 5.366077952354923*^-16}, 
   {41, 3.608224830031759*^-16}, {42, 6.476300976980079*^-17}}}}
