{41, 40, {{{1.3921911675814652*^-8, 0, -3.6829716175040085*^-9, 
    3.6829715584711027*^-9}, {0, -1.3090190949806131*^-8, 
    -4.0988318771047914*^-9, -4.0988319955199545*^-9}, 
   {-3.682971610639246*^-9, -4.0988318725263195*^-9, 
    -4.1586030202482925*^-10, -5.724247755604683*^-9}, 
   {3.682971562489978*^-9, -4.0988319992845155*^-9, -5.724247764152709*^-9, 
    -4.158603906797802*^-10}}, 
  {{1.392191164658774*^-8, 3.682971615494541*^-9, 0, 
    -3.6829715552526695*^-9}, {3.6829716219531347*^-9, 
    -4.1586031816212455*^-10, -4.098831879995003*^-9, 
    -5.724247749117228*^-9}, {0, -4.098831878947378*^-9, 
    -1.3090190925824567*^-8, -4.098832005018107*^-9}, 
   {-3.6829715595635175*^-9, -5.724247755797504*^-9, -4.098832012895224*^-9, 
    -4.158604106420251*^-10}}, {{1.3921910142642112*^-8, 
    -3.6829710409734194*^-9, 3.6829710401228858*^-9, 0}, 
   {-3.6829710489541518*^-9, -4.1586054744631935*^-10, 
    -5.7242469249488374*^-9, -4.098831617957644*^-9}, 
   {3.682971039763754*^-9, -5.7242469182620144*^-9, -4.1586053213602884*^-10, 
    -4.098831605743681*^-9}, {0, -4.09883161859475*^-9, 
    -4.0988316038681795*^-9, -1.3090188984582213*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.5200000000001097}, 
  {-2.150000000000083}, {-2.5200000000001097}, {{2, 0.08221264805439757}, 
   {3, 0.11106482233199699}, {4, 0.14265342514451496}, 
   {5, 0.1255617432978931}, {6, 0.12988017566583054}, 
   {7, 0.10827816240585816}, {8, 0.08160451912271613}, 
   {9, 0.056104731295557306}, {10, 0.03642002360950112}, 
   {11, 0.02256759405378435}, {12, 0.013722856778974297}, 
   {13, 0.00829107521118094}, {14, 0.004996114301417062}, 
   {15, 0.003008192496492198}, {16, 0.0018105740419090623}, 
   {17, 0.0010896515467782384}, {18, 0.0006557437994154204}, 
   {19, 0.00039461851330555703}, {20, 0.0002374742148453455}, 
   {21, 0.00014290768240842616}, {22, 0.00008599908701684958}, 
   {23, 0.00005175261243957776}, {24, 0.0000311437222706294}, 
   {25, 0.000018741693297854814}, {26, 0.000011278389390243563}, 
   {27, 6.787117457644117*^-6}, {28, 4.08435640285839*^-6}, 
   {29, 2.457886958710568*^-6}, {30, 1.4791089836212432*^-6}, 
   {31, 8.900992731729319*^-7}, {32, 5.356445825676286*^-7}, 
   {33, 3.2234058364973294*^-7}, {34, 1.939783490237221*^-7}, 
   {35, 1.1673243090914885*^-7}, {36, 7.02473264858358*^-8}, 
   {37, 4.2273486853776825*^-8}, {38, 2.5439369430249455*^-8}, 
   {39, 1.5308922100385243*^-8}, {40, 9.212614180417631*^-9}}, 
  {{2, 0.02382214253175655}, {3, 0.03667823610253031}, 
   {4, 0.05288552259016521}, {5, 0.049615329350364425}, 
   {6, 0.036292553328289505}, {7, 0.019343334934918955}, 
   {8, 0.0083727367669869}, {9, 0.0032521771903484447}, 
   {10, 0.0012099181101844398}, {11, 0.00044238023943479754}, 
   {12, 0.000160790580730726}, {13, 0.000058300765184954306}, 
   {14, 0.000021123532005775287}, {15, 7.65085297417071*^-6}, 
   {16, 2.7708735752529634*^-6}, {17, 1.003461992351203*^-6}, 
   {18, 3.6339757752967827*^-7}, {19, 1.3160102269963817*^-7}, 
   {20, 4.765808304478073*^-8}, {21, 1.725890009611023*^-8}, 
   {22, 6.250140488495148*^-9}, {23, 2.2634253730539435*^-9}, 
   {24, 8.196778441179238*^-10}, {25, 2.968384149593106*^-10}, 
   {26, 1.0749702979614047*^-10}, {27, 3.892890639474918*^-11}, 
   {28, 1.4097565707397544*^-11}, {29, 5.105073771124087*^-12}, 
   {30, 1.8492244772498148*^-12}, {31, 6.701121139466674*^-13}, 
   {32, 2.4214889352928515*^-13}, {33, 8.667141078907055*^-14}, 
   {34, 3.519406988061746*^-14}, {35, 1.3452202315041479*^-14}, 
   {36, 1.0500859441246272*^-14}, {37, 2.8680761469483207*^-16}, 
   {38, 5.458596537740352*^-16}, {39, 3.515706244646329*^-16}, 
   {40, 4.625929269271485*^-17}}}}
