{31, 40, {{{9.097357739641963*^-9, 0, -2.4066601948561138*^-9, 
    2.4066601268170756*^-9}, {0, -8.553864827088069*^-9, 
    -2.6784065458922978*^-9, -2.678406691115634*^-9}, 
   {-2.4066601836554654*^-9, -2.6784065511152866*^-9, 
    -2.7174640943084494*^-10, -3.740544454123535*^-9}, 
   {2.4066601429130595*^-9, -2.6784066863955344*^-9, -3.740544459832004*^-9, 
    -2.717464872927978*^-10}}, 
  {{9.097357675941575*^-9, 2.406660196056786*^-9, 0, 
    -2.4066601201563104*^-9}, {2.406660188192096*^-9, 
    -2.717464097366104*^-10, -2.6784065438703826*^-9, 
    -3.7405444698792335*^-9}, {0, -2.678406546331431*^-9, 
    -8.553864781490083*^-9, -2.6784066755291485*^-9}, 
   {-2.4066601329138322*^-9, -3.740544460541932*^-9, -2.678406677673682*^-9, 
    -2.7174650158124217*^-10}}, 
  {{9.097356518301439*^-9, -2.4066597128111508*^-9, 2.4066597164834013*^-9, 
    0}, {-2.4066597092049663*^-9, -2.717466795234796*^-10, 
    -3.740543758820317*^-9, -2.6784063830091644*^-9}, 
   {2.406659707854875*^-9, -3.740543757733404*^-9, -2.717466246858891*^-10, 
    -2.6784063870172176*^-9}, {0, -2.6784063881645035*^-9, 
    -2.678406377566465*^-9, -8.553863136127362*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.200000000000129}, 
  {-2.4900000000001254}, {-3.200000000000129}, {{2, 0.2850885110233302}, 
   {3, 0.18988925511072108}, {4, 0.14399109243870212}, 
   {5, 0.09021072690566365}, {6, 0.05307322877182368}, 
   {7, 0.028747171950777445}, {8, 0.015064170973952472}, 
   {9, 0.007858020474747061}, {10, 0.004083891807964325}, 
   {11, 0.002123124338038178}, {12, 0.0011030743652428803}, 
   {13, 0.0005732283669219479}, {14, 0.00029784192222209125}, 
   {15, 0.00015476580340643503}, {16, 0.00008041673140503}, 
   {17, 0.000041785646396540617}, {18, 0.000021712145697315223}, 
   {19, 0.000011281869886528726}, {20, 5.862163887424661*^-6}, 
   {21, 3.046040107190802*^-6}, {22, 1.5827519284896126*^-6}, 
   {23, 8.224136610737947*^-7}, {24, 4.2733420457729203*^-7}, 
   {25, 2.2204707828460365*^-7}, {26, 1.1537784792514102*^-7}, 
   {27, 5.995146837445682*^-8}, {28, 3.1151373837148346*^-8}, 
   {29, 1.618656105143399*^-8}, {30, 8.410696732952785*^-9}}, 
  {{2, 0.059744607871382666}, {3, 0.03851810956869808}, 
   {4, 0.015676372667260786}, {5, 0.004775737881381738}, 
   {6, 0.0013433355722121398}, {7, 0.0003655728971997766}, 
   {8, 0.0000990910842456801}, {9, 0.00002675678855816136}, 
   {10, 7.2281173845908*^-6}, {11, 1.9512947113849615*^-6}, 
   {12, 5.26899045912484*^-7}, {13, 1.422526864266101*^-7}, 
   {14, 3.840858695906372*^-8}, {15, 1.0369943894324624*^-8}, 
   {16, 2.7998502220386947*^-9}, {17, 7.559414668308524*^-10}, 
   {18, 2.0410117114918097*^-10}, {19, 5.51067987538308*^-11}, 
   {20, 1.4878200523445646*^-11}, {21, 4.0163983250351976*^-12}, 
   {22, 1.0840495168196185*^-12}, {23, 2.9224770751549534*^-13}, 
   {24, 7.714199649437129*^-14}, {25, 2.432313609782947*^-14}, 
   {26, 1.1148489538944279*^-14}, {27, 2.6830389761774615*^-16}, 
   {28, 5.458596537740352*^-16}, {29, 1.4802973661668753*^-16}, 
   {30, 9.25185853854297*^-18}}}}
