{47, 40, {{{1.5164116550020374*^-8, 0, -4.011590657650705*^-9, 
    4.011590604127825*^-9}, {0, -1.4258184243460154*^-8, 
    -4.464556715728242*^-9, -4.464556861223876*^-9}, 
   {-4.011590654498927*^-9, -4.464556715718023*^-9, -4.529661255634569*^-10, 
    -6.235002931969693*^-9}, {4.0115906080882076*^-9, -4.464556862262886*^-9, 
    -6.235002926959593*^-9, -4.529662135081205*^-10}}, 
  {{1.5164116522836946*^-8, 4.011590663623184*^-9, 0, 
    -4.011590587563212*^-9}, {4.011590665252588*^-9, 
    -4.5296611226902304*^-10, -4.464556727486745*^-9, -6.23500293755877*^-9}, 
   {0, -4.4645567340670314*^-9, -1.4258184210166488*^-8, 
    -4.464556857644744*^-9}, {-4.011590597832166*^-9, 
    -6.2350029234680174*^-9, -4.464556857685543*^-9, 
    -4.5296621345894415*^-10}}, 
  {{1.5164114881831704*^-8, -4.0115900653626306*^-9, 4.011590065370441*^-9, 
    0}, {-4.0115900639851184*^-9, -4.5296636700558416*^-10, 
    -6.235002045216803*^-9, -4.46455642422746*^-9}, 
   {4.011590066451747*^-9, -6.235002053251283*^-9, -4.529663136045603*^-10, 
    -4.464556412148883*^-9}, {0, -4.464556426263676*^-9, 
    -4.464556422006745*^-9, -1.4258182127607763*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.577350269189642}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.3200000000001064}, 
  {-2.0500000000000735}, {-2.3200000000001064}, 
  {{2, 0.06150357345955368}, {3, 0.05572282635852299}, 
   {4, 0.06260256766363537}, {5, 0.0804285087622233}, 
   {6, 0.09106371297729687}, {7, 0.09484127238429996}, 
   {8, 0.10795133145795971}, {9, 0.1053304931159777}, 
   {10, 0.0902190423316224}, {11, 0.06888909480230507}, 
   {12, 0.04912605229677776}, {13, 0.033283319873960875}, 
   {14, 0.021628757238333553}, {15, 0.013814150664118681}, 
   {16, 0.008759914678322371}, {17, 0.005539277987242679}, 
   {18, 0.003498657594862024}, {19, 0.002208803400263631}, 
   {20, 0.0013942195285781868}, {21, 0.0008799851285004176}, 
   {22, 0.0005554004227431581}, {23, 0.0003505359167924045}, 
   {24, 0.00022123642222641912}, {25, 0.00013963042600509664}, 
   {26, 0.00008812580919143081}, {27, 0.000055619372286835254}, 
   {28, 0.00003510338353552505}, {29, 0.00002215500567871638}, 
   {30, 0.000013982819086154973}, {31, 8.82505887738713*^-6}, 
   {32, 5.569811294119225*^-6}, {33, 3.515307751564449*^-6}, 
   {34, 2.2186368471509796*^-6}, {35, 1.4002613169238633*^-6}, 
   {36, 8.83755156865122*^-7}, {37, 5.577695877043446*^-7}, 
   {38, 3.520283989436297*^-7}, {39, 2.2217775296699763*^-7}, 
   {40, 1.4022435138982518*^-7}, {41, 8.850061925740087*^-8}, 
   {42, 5.5855916143070344*^-8}, {43, 3.5252672706492095*^-8}, 
   {44, 2.224922662127789*^-8}, {45, 1.4042285159120723*^-8}, 
   {46, 8.862589999630587*^-9}}, {{2, 0.018850211487776644}, 
   {3, 0.02368945939389505}, {4, 0.02993085604793815}, 
   {5, 0.04045302547793351}, {6, 0.04969273609519882}, 
   {7, 0.050598094871798394}, {8, 0.04387870696780286}, 
   {9, 0.029958268094013196}, {10, 0.016224304790829903}, 
   {11, 0.007486492160789356}, {12, 0.0031795170784187825}, 
   {13, 0.0013003196310807188}, {14, 0.0005235434168668618}, 
   {15, 0.0002094346076552585}, {16, 0.00008356829621480877}, 
   {17, 0.00003331045779777127}, {18, 0.000013272286193050098}, 
   {19, 5.287345475992374*^-6}, {20, 2.1062143494103105*^-6}, 
   {21, 8.389875906881598*^-7}, {22, 3.34198402932954*^-7}, 
   {23, 1.3312242783114492*^-7}, {24, 5.302705062086114*^-8}, 
   {25, 2.1122405463591676*^-8}, {26, 8.41374225846181*^-9}, 
   {27, 3.351467427655426*^-9}, {28, 1.3349971776192384*^-9}, 
   {29, 5.317732365561767*^-10}, {30, 2.1182124572879008*^-10}, 
   {31, 8.437661680460451*^-11}, {32, 3.361002217279936*^-11}, 
   {33, 1.3387217260666754*^-11}, {34, 5.332031112933085*^-12}, 
   {35, 2.1239306609762325*^-12}, {36, 8.464340339742193*^-13}, 
   {37, 3.359442353930338*^-13}, {38, 1.3342105198432819*^-13}, 
   {39, 5.3586764655240885*^-14}, {40, 2.426762494659821*^-14}, 
   {41, 1.3100631690576847*^-14}, {42, 9.732955182547205*^-15}, 
   {43, 3.14563190310461*^-16}, {44, 4.903485025427774*^-16}, 
   {45, 3.423187659260899*^-16}, {46, 5.551115123125783*^-17}}}}
