{42, 40, {{{1.4106705023812054*^-8, 0, -3.731857744368994*^-9, 
    3.731857707864489*^-9}, {0, -1.3263944410290363*^-8, 
    -4.153237964250328*^-9, -4.153238104769268*^-9}, 
   {-3.731857747401086*^-9, -4.153237957145269*^-9, -4.2138024099437354*^-10, 
    -5.800228915728297*^-9}, {3.731857696414629*^-9, -4.153238101658557*^-9, 
    -5.8002289133677375*^-9, -4.213803522672149*^-10}}, 
  {{1.410670495793095*^-8, 3.731857758733465*^-9, 0, 
    -3.7318576949121734*^-9}, {3.7318577570498876*^-9, 
    -4.2138024363521873*^-10, -4.1532379620181805*^-9, 
    -5.800228901133199*^-9}, {0, -4.153237962573819*^-9, 
    -1.326394434477631*^-8, -4.153238093080551*^-9}, 
   {-3.731857696054256*^-9, -5.800228901961693*^-9, -4.153238101161927*^-9, 
    -4.2138034919972706*^-10}}, 
  {{1.4106703485494308*^-8, -3.731857224517825*^-9, 3.731857219242397*^-9, 
    0}, {-3.731857208404134*^-9, -4.2138049025780584*^-10, 
    -5.800228068168981*^-9, -4.1532377067761185*^-9}, 
   {3.731857210002758*^-9, -5.80022806746749*^-9, -4.213804118339394*^-10, 
    -4.1532377034474494*^-9}, {0, -4.153237713313961*^-9, 
    -4.153237714361775*^-9, -1.3263942418096146*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896418}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.4800000000001097}, 
  {-2.130000000000083}, {-2.4800000000001097}, {{2, 0.07752631158820472}, 
   {3, 0.0962130318003982}, {4, 0.13183401394972338}, 
   {5, 0.11833328995922177}, {6, 0.12798541094702431}, 
   {7, 0.11445270240138045}, {8, 0.09101390123267863}, 
   {9, 0.06446164339196077}, {10, 0.043679930789153124}, 
   {11, 0.027751633405488016}, {12, 0.017142485143366845}, 
   {13, 0.01047925126060779}, {14, 0.006380053734742102}, 
   {15, 0.0038788502036717857}, {16, 0.002356860333822169}, 
   {17, 0.0014318059501567315}, {18, 0.0008697588259525334}, 
   {19, 0.0005283279247520897}, {20, 0.00032092451473510674}, 
   {21, 0.00019494008755874362}, {22, 0.00011841276668344655}, 
   {23, 0.00007192764483260819}, {24, 0.00004369110057815565}, 
   {25, 0.00002653934167994795}, {26, 0.000016120825270427376}, 
   {27, 9.792293123750289*^-6}, {28, 5.9481447800583285*^-6}, 
   {29, 3.613089002970803*^-6}, {30, 2.194703147996956*^-6}, 
   {31, 1.3331312668281887*^-6}, {32, 8.09785584725092*^-7}, 
   {33, 4.9188906599685*^-7}, {34, 2.987887876988221*^-7}, 
   {35, 1.8149364528523052*^-7}, {36, 1.1024491090255409*^-7}, 
   {37, 6.696620349595763*^-8}, {38, 4.067736434752625*^-8}, 
   {39, 2.4708702073499713*^-8}, {40, 1.5008837645286805*^-8}, 
   {41, 9.116836945372735*^-9}}, {{2, 0.022653846466718086}, 
   {3, 0.032945857843940815}, {4, 0.05029510036875682}, 
   {5, 0.05147957735014084}, {6, 0.04226323996950491}, 
   {7, 0.025558066610325114}, {8, 0.012084700203474194}, 
   {9, 0.004951179004913033}, {10, 0.0019038159271369999}, 
   {11, 0.0007133534259779102}, {12, 0.00026474431112334196}, 
   {13, 0.00009788920190043071}, {14, 0.00003614749968606593}, 
   {15, 0.000013341208054185039}, {16, 4.923093082337404*^-6}, 
   {17, 1.8165544796629647*^-6}, {18, 6.702697407841758*^-7}, 
   {19, 2.4731240298262825*^-7}, {20, 9.125174708450126*^-8}, 
   {21, 3.366942250930075*^-8}, {22, 1.2423103092536653*^-8}, 
   {23, 4.583787155398866*^-9}, {24, 1.691292994543403*^-9}, 
   {25, 6.240404952044069*^-10}, {26, 2.302532331466267*^-10}, 
   {27, 8.495693037957608*^-11}, {28, 3.1347322885603525*^-11}, 
   {29, 1.1566747559754731*^-11}, {30, 4.268196907020183*^-12}, 
   {31, 1.5737781448403134*^-12}, {32, 5.803783379813391*^-13}, 
   {33, 2.1477264411373653*^-13}, {34, 7.717900392852546*^-14}, 
   {35, 3.219646771412954*^-14}, {36, 1.3461454173580023*^-14}, 
   {37, 1.04638520070921*^-14}, {38, 2.5905203907920316*^-16}, 
   {39, 5.088522196198634*^-16}, {40, 3.793262000802618*^-16}, 
   {41, 7.401486830834377*^-17}}}}
