{49, 40, {{{1.3221198601088922*^-8, 0, -3.4976015293647393*^-9, 
    3.4976014707744476*^-9}, {0, -1.2431339784994692*^-8, 
    -3.8925308408792905*^-9, -3.892530956279614*^-9}, 
   {-3.4976015326104844*^-9, -3.892530842016786*^-9, -3.949293487960485*^-10, 
    -5.436136831554767*^-9}, {3.4976014672792095*^-9, -3.892530962178798*^-9, 
    -5.4361368352247705*^-9, -3.9492944962367566*^-10}}, 
  {{1.3221198586123936*^-8, 3.4976015040292866*^-9, 0, 
    -3.497601450284407*^-9}, {3.4976015213412247*^-9, 
    -3.949293492677806*^-10, -3.892530815566451*^-9, 
    -5.4361368115847815*^-9}, {0, -3.892530803503611*^-9, 
    -1.2431339775157226*^-8, -3.8925309401546985*^-9}, 
   {-3.497601451492346*^-9, -5.436136810236959*^-9, -3.892530941063209*^-9, 
    -3.949294581296933*^-10}}, {{1.3221196863036163*^-8, 
    -3.4976008685246696*^-9, 3.497600866343428*^-9, 0}, 
   {-3.4976008732021398*^-9, -3.9492963112459925*^-10, 
    -5.436135867341947*^-9, -3.892530506179071*^-9}, 
   {3.497600864156541*^-9, -5.436135861218379*^-9, -3.9492972687889523*^-10, 
    -3.892530497467578*^-9}, {0, -3.892530504693931*^-9, 
    -3.8925304967584104*^-9, -1.2431337688230054*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.2800000000001024}, 
  {-2.030000000000085}, {-2.2800000000001024}, {{2, 0.0580531856565375}, 
   {3, 0.048732966431689784}, {4, 0.05174455101275488}, 
   {5, 0.061087173946211104}, {6, 0.0790355648983827}, 
   {7, 0.07942568494721924}, {8, 0.09341753902763728}, 
   {9, 0.103266074406352}, {10, 0.10089416510908417}, 
   {11, 0.0858734477913175}, {12, 0.0656438753951929}, 
   {13, 0.047090858432164415}, {14, 0.032100795360966876}, 
   {15, 0.021048852621007773}, {16, 0.013573281223737656}, 
   {17, 0.008692545287791077}, {18, 0.0055510090186862825}, 
   {19, 0.0035407706877960358}, {20, 0.0022574481022616536}, 
   {21, 0.0014389827686519482}, {22, 0.0009171897738927219}, 
   {23, 0.0005845872819692697}, {24, 0.00037259224964112606}, 
   {25, 0.0002374740083931444}, {26, 0.00015135521536019733}, 
   {27, 0.00009646690522597523}, {28, 0.00006148357877920445}, 
   {29, 0.000039186806800029685}, {30, 0.000024975867659777187}, 
   {31, 0.000015918468594424814}, {32, 0.00001014569915510757}, 
   {33, 6.466401617844748*^-6}, {34, 4.1213867227319465*^-6}, 
   {35, 2.6267821761163786*^-6}, {36, 1.6741900389009424*^-6}, 
   {37, 1.0670516618677296*^-6}, {38, 6.800896090086136*^-7}, 
   {39, 4.334578098010363*^-7}, {40, 2.762660543547068*^-7}, 
   {41, 1.7607926548213577*^-7}, {42, 1.1222481830131335*^-7}, 
   {43, 7.152693305409263*^-8}, {44, 4.558797446038797*^-8}, 
   {45, 2.905567636810356*^-8}, {46, 1.8518750610701777*^-8}, 
   {47, 1.1802999125187535*^-8}, {48, 7.522688360346373*^-9}}, 
  {{2, 0.018047875144751334}, {3, 0.022187555012870203}, 
   {4, 0.026922100434165517}, {5, 0.033826709283676586}, 
   {6, 0.044675578439796505}, {7, 0.04988112789250389}, 
   {8, 0.04989466985742994}, {9, 0.04195489540213654}, 
   {10, 0.0281738356187245}, {11, 0.015201097149490592}, 
   {12, 0.007085331488838867}, {13, 0.003057706557016019}, 
   {14, 0.0012741712701454522}, {15, 0.0005230492950349108}, 
   {16, 0.00021338795681286973}, {17, 0.00008683370845547858}, 
   {18, 0.00003529872799833596}, {19, 0.00001434317657673471}, 
   {20, 5.8271729501217316*^-6}, {21, 2.3672267107181324*^-6}, 
   {22, 9.616337897089267*^-7}, {23, 3.906379892430293*^-7}, 
   {24, 1.5868550854817679*^-7}, {25, 6.446132221523311*^-8}, 
   {26, 2.6185496900440104*^-8}, {27, 1.0637077052511046*^-8}, 
   {28, 4.320994876720144*^-9}, {29, 1.7552740927406774*^-9}, 
   {30, 7.130298481280069*^-10}, {31, 2.896469823247353*^-10}, 
   {32, 1.1765990034125667*^-10}, {33, 4.779643347774254*^-11}, 
   {34, 1.9415099158000732*^-11}, {35, 7.887857034205581*^-12}, 
   {36, 3.2033542485265798*^-12}, {37, 1.3011351255679906*^-12}, 
   {38, 5.295116197364298*^-13}, {39, 2.1516122217235534*^-13}, 
   {40, 8.623657343775903*^-14}, {41, 3.710920459809586*^-14}, 
   {42, 1.4636440207974978*^-14}, {43, 1.1231756265791166*^-14}, 
   {44, 4.866477591273602*^-15}, {45, 4.3483735131151963*^-16}, 
   {46, 6.29126380620922*^-16}, {47, 2.8680761469483207*^-16}, 
   {48, 2.7755575615628914*^-17}}}}
