{36, 40, {{{7.16007187793071*^-9, 0, -1.8941610077688488*^-9, 
    1.8941609436101417*^-9}, {0, -6.7323160136032814*^-9, 
    -2.1080388474394795*^-9, -2.108038966751148*^-9}, 
   {-1.8941610043815955*^-9, -2.1080388431432788*^-9, 
    -2.1387789538817445*^-10, -2.9439940867059614*^-9}, 
   {1.8941609384657227*^-9, -2.108038967938809*^-9, -2.9439940702340024*^-9, 
    -2.138779838135766*^-10}}, {{7.1600718601784804*^-9, 
    1.894160981647982*^-9, 0, -1.894160914915377*^-9}, 
   {1.8941609874735117*^-9, -2.1387788185176163*^-10, -2.108038828284522*^-9, 
    -2.9439940762500125*^-9}, {0, -2.1080388198739565*^-9, 
    -6.7323159922195625*^-9, -2.1080389420167697*^-9}, 
   {-1.8941609268574964*^-9, -2.9439940746460303*^-9, -2.108038943739348*^-9, 
    -2.1387797805862586*^-10}}, 
  {{7.160070515084649*^-9, -1.8941604448087317*^-9, 1.8941604550502136*^-9, 
    0}, {-1.894160441757715*^-9, -2.138781876519848*^-10, 
    -2.9439932870700426*^-9, -2.1080386205509657*^-9}, 
   {1.8941604542110278*^-9, -2.9439932967102255*^-9, 
    -2.1387824523721545*^-10, -2.1080386161655726*^-9}, 
   {0, -2.108038618374873*^-9, -2.1080386277246213*^-9, 
    -6.7323142030487425*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.840000000000123}, 
  {-2.3099999999999756}, {-2.840000000000123}, {{2, 0.16563863476538687}, 
   {3, 0.20837495303402176}, {4, 0.15646154452484262}, 
   {5, 0.1306397195794705}, {6, 0.08938391156150324}, 
   {7, 0.05748544183737253}, {8, 0.03429175238032542}, 
   {9, 0.019542079955117867}, {10, 0.011023826092188256}, 
   {11, 0.006182833164450674}, {12, 0.003466127600299216}, 
   {13, 0.0019414263495834646}, {14, 0.0010875504265334937}, 
   {15, 0.0006091184559645602}, {16, 0.00034117726299906314}, 
   {17, 0.00019109075534965925}, {18, 0.00010703058143644615}, 
   {19, 0.000059947487370557974}, {20, 0.00003357659809556448}, 
   {21, 0.000018806195583689}, {22, 0.000010533336842045808}, 
   {23, 5.899708828246128*^-6}, {24, 3.304421262492628*^-6}, 
   {25, 1.8508026664036936*^-6}, {26, 1.0366326664930006*^-6}, 
   {27, 5.806168413620389*^-7}, {28, 3.252028824480218*^-7}, 
   {29, 1.8214578829173778*^-7}, {30, 1.0201966343004784*^-7}, 
   {31, 5.7141105213130965*^-8}, {32, 3.200467254140426*^-8}, 
   {33, 1.7925783141121616*^-8}, {34, 1.0040212180221044*^-8}, 
   {35, 5.623512216666406*^-9}}, {{2, 0.040694181663165685}, 
   {3, 0.05605873159908774}, {4, 0.03889996333195153}, 
   {5, 0.01889104776280262}, {6, 0.006944146227660245}, 
   {7, 0.0023134642450487646}, {8, 0.0007376692461174468}, 
   {9, 0.00023299552967825932}, {10, 0.00007318487042897355}, 
   {11, 0.00002297890862122213}, {12, 7.208846470633615*^-6}, 
   {13, 2.2618185502309984*^-6}, {14, 7.095358558750764*^-7}, 
   {15, 2.225959841080834*^-7}, {16, 6.982992928339371*^-8}, 
   {17, 2.190657929131608*^-8}, {18, 6.872304059157841*^-9}, 
   {19, 2.155921284089738*^-9}, {20, 6.763356448965159*^-10}, 
   {21, 2.1217375079096712*^-10}, {22, 6.656126575836177*^-11}, 
   {23, 2.0881268936179254*^-11}, {24, 6.5514445720301256*^-12}, 
   {25, 2.0537090546686914*^-12}, {26, 6.449840661559847*^-13}, 
   {27, 2.0212535349154828*^-13}, {28, 6.246854885224214*^-14}, 
   {29, 2.2805831297508423*^-14}, {30, 1.149080830487037*^-14}, 
   {31, 1.896631000401309*^-15}, {32, 5.088522196198634*^-16}, 
   {33, 3.515706244646329*^-16}, {34, 4.625929269271485*^-17}, {35, 0.}}}}
