{56, 40, {{{-0.000022222783834035308, 0, -6.238936777167789*^-6, 
    6.238936777171559*^-6}, {0, 0.00003086266709741662, 
    1.918995155913482*^-6, 1.9189951559169827*^-6}, 
   {-6.238936777169689*^-6, 1.9189951559177*^-6, -4.3199416175875025*^-6, 
    0.000018384793497089242}, {6.238936777169537*^-6, 1.9189951559128504*^-6, 
    0.000018384793497091627, -4.319941617583209*^-6}}, 
  {{-0.00002222278383403556, 6.2389367771696814*^-6, 0, 
    -6.2389367771709325*^-6}, {6.238936777167615*^-6, -4.319941617579791*^-6, 
    1.91899515591897*^-6, 0.00001838479349709334}, 
   {0, 1.9189951559179005*^-6, 0.00003086266709741667, 
    1.9189951559159938*^-6}, {-6.238936777170446*^-6, 
    0.000018384793497088246, 1.91899515591852*^-6, -4.319941617580882*^-6}}, 
  {{-0.00002222278383402992, -6.238936777171849*^-6, 6.238936777169617*^-6, 
    0}, {-6.238936777170782*^-6, -4.319941617580993*^-6, 
    0.00001838479349709406, 1.918995155913379*^-6}, 
   {6.238936777169892*^-6, 0.000018384793497092403, -4.3199416175837645*^-6, 
    1.9189951559199456*^-6}, {0, 1.9189951559206635*^-6, 
    1.918995155916478*^-6, 0.000030862667097415696}}}, 
 {{{0., 0.5773502686945181, 0.5773502686945182, 0.5773502686945187}, 
   {-0.5773502686945181, 0., -0.5773502686757668, 0.5773502686757663}, 
   {-0.5773502686945182, 0.5773502686757668, 0., -0.5773502686757661}, 
   {-0.5773502686945187, -0.5773502686757663, 0.5773502686757661, 0.}}, 
  {{0., 0.5773502686945179, 0.5773502686945178, 0.5773502686945193}, 
   {-0.5773502686945179, 0., -0.5773502686757674, 0.5773502686757659}, 
   {-0.5773502686945178, 0.5773502686757674, 0., -0.5773502686757659}, 
   {-0.5773502686945193, -0.5773502686757659, 0.5773502686757659, 0.}}}, 
 {0, 0}, {{-1.200011812141355*^-9, 0.9999999979424365}, 
  {-5.999999999827095, -1.0000000003424607, -1.9999999995710867}, 
  {-1.0000000003262208, -1.1837725244490116*^-9}, 
  {{2, 0.04264094592417138}, {3, 0.03960876977594853}, 
   {4, 0.0374343617968666}, {5, 0.03592554841468404}, 
   {6, 0.03490849856296571}, {7, 0.03424402677958066}, 
   {8, 0.033830714053705635}, {9, 0.03962408689819852}, 
   {10, 0.047903067491014695}, {11, 0.058662071712213826}, 
   {12, 0.06662106934303957}, {13, 0.07171099104589518}, 
   {14, 0.07237469450598422}, {15, 0.06820282365160313}, 
   {16, 0.060691137859148425}, {17, 0.05179763875665397}, 
   {18, 0.04298087963206412}, {19, 0.0350269536885362}, 
   {20, 0.028226864011986402}, {21, 0.02259101656042123}, 
   {22, 0.0180044515992753}, {23, 0.014311940001131451}, 
   {24, 0.011358524607318725}, {25, 0.009005620654957955}, 
   {26, 0.007135702730564027}, {27, 0.005651869778816595}, 
   {28, 0.004475512785598615}, {29, 0.003543463053663237}, 
   {30, 0.0028052528373245338}, {31, 0.002220702722506039}, 
   {32, 0.0017578943089693964}, {33, 0.0013915057934608859}, 
   {34, 0.0011014656757100377}, {35, 0.0008718724661237031}, 
   {36, 0.0006901325019760029}, {37, 0.0005462738950395949}, 
   {38, 0.000432401748369381}, {39, 0.00034226605258591645}, 
   {40, 0.00027091922792920513}, {41, 0.00021444483636740876}, 
   {42, 0.00016974273968918562}, {43, 0.00013435898917632202}, 
   {44, 0.00010635114975326401}, {45, 0.000084181684927318}, 
   {46, 0.00006663355983437208}, {47, 0.00005274343406314627}, 
   {48, 0.0000417487792284323}, {49, 0.00003304601938099324}, 
   {50, 0.000026157396890807424}, {51, 0.00002070474512231164}, 
   {52, 0.000016388728243535685}, {53, 0.000012972408562014444}, 
   {54, 0.000010268239315877476}, {55, 8.127768876587912*^-6}}, 
  {{2, 0.9150868501069397}, {3, 0.48860155207884803}, 
   {4, 0.2855217598532781}, {5, 0.16959091245377717}, 
   {6, 0.09706535462600133}, {7, 0.049797755701611525}, 
   {8, 0.01908628733362391}, {9, 0.00045153432899249304}, 
   {10, 0.008353316319093753}, {11, 0.008418514113286885}, 
   {12, 0.0060505374312019}, {13, 0.0034934548214852505}, 
   {14, 0.0017374455092971051}, {15, 0.0009244896118160994}, 
   {16, 0.0006215623405307969}, {17, 0.0004745779522554438}, 
   {18, 0.0003583857463781069}, {19, 0.0002574499242956584}, 
   {20, 0.00017676665577685274}, {21, 0.00011750637877496961}, 
