{31, 41, {{{-0.5581480132707074, -0.08172392813028746, 0.0333616110265153, 
    0.0009809506447725196}, {-0.0817239281302874, 0.6817272605390106, 
    -0.024012175832429088, -0.002666613546877673}, 
   {0.03336161102651525, -0.02401217583242914, -0.17721933946464316, 
    -0.6111895548048336}, {0.0009809506447726144, -0.0026666135468776282, 
    -0.6111895548048336, 0.05364009219634001}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.2321543671221255, 0.46335117793817515, 
    -0.641940862718597}, {-0.2321543671221255, 0. + 0.9999999999999996*I, 
    0.56624756510482, 0.3917314018966362}, {-0.46335117793817515, 
    -0.56624756510482, 0. + 0.9999999999999987*I, -0.24087430966140974}, 
   {0.641940862718597, -0.3917314018966362, 0.24087430966140974, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.23215436712212545, 0.46335117793817515, 
    -0.641940862718597}, {-0.23215436712212545, 0. + 0.9999999999999994*I, 
    0.5662475651048199, 0.39173140189663613}, {-0.46335117793817515, 
    -0.5662475651048199, 0. + 0.9999999999999987*I, -0.2408743096614097}, 
   {0.641940862718597, -0.39173140189663613, 0.2408743096614097, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3691713759023751}, 
  {-1.1181525417622566}, {-0.867133686499041}, {{2, 0.002248368623981034}, 
   {3, 0.0020287229870532553}, {4, 0.0017730881442563629}, 
   {5, 0.001575308631577954}, {6, 0.001394122082975513}, 
   {7, 0.001238499323852893}, {8, 0.0011011239814510132}, 
   {9, 0.0009802330968642359}, {10, 0.0008727386607246812}, 
   {11, 0.000777447475545201}, {12, 0.0006927901620360499}, 
   {13, 0.0006175725634333107}, {14, 0.0005506856971162488}, 
   {15, 0.0004911784206038661}, {16, 0.000438207687758263}, 
   {17, 0.0003910344867590343}, {18, 0.00034900682245253556}, 
   {19, 0.0003115497850493254}, {20, 0.0002781553701446393}, 
   {21, 0.0002483742837164904}, {22, 0.000221808667819956}, 
   {23, 0.00019810587589519368}, {24, 0.00017695304723064353}, 
   {25, 0.00015807239584608723}, {26, 0.00014121709891123935}, 
   {27, 0.00012616770370921238}, {28, 0.00011272897957737005}, 
   {29, 0.0001007271546904498}, {30, 0.00009000748602672193}}, 
  {{1, 0.03182188729547963}, {2, 0.03167578686467255}, 
   {3, 0.031492757709759976}, {4, 0.03134790908699401}, 
   {5, 0.03121287760316665}, {6, 0.03109487494092602}, 
   {7, 0.030989190643956832}, {8, 0.030895404519467866}, 
   {9, 0.030811849106052603}, {10, 0.030737486851793193}, 
   {11, 0.030671247517648638}, {12, 0.03061223624401686}, 
   {13, 0.030559643251316763}, {14, 0.03051275802492789}, 
   {15, 0.030470949177748775}, {16, 0.030433657946014145}, 
   {17, 0.030400388571127812}, {18, 0.03037070121776557}, 
   {19, 0.03034420529561174}, {20, 0.030320553769103024}, 
   {21, 0.030299438107975713}, {22, 0.030280583872881413}, 
   {23, 0.030263746827064918}, {24, 0.03024870951584981}, 
   {25, 0.030235278250906023}, {26, 0.030223280449286623}, 
   {27, 0.03021256228244783}, {28, 0.030202986597049047}, 
   {29, 0.030194431074237735}, {30, 0.03018678659857715}}}}
