{19, 41, {{{-0.8675276317872743, -0.027278441946261344, 0.008691948562561575, 
    0.003202428721313649}, {-0.027278441946261348, 0.9408947175835127, 
    -0.005502672097298468, 0.0006855446869866201}, 
   {0.008691948562561594, -0.005502672097298494, -0.07283679306235263, 
    -0.9031893362580404}, {0.00320242872131369, 0.0006855446869866983, 
    -0.9031893362580402, -0.0005302927338859873}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.06726877349270233, 0.3370281078287409, 
    -0.35840320285564453}, {-0.06726877349270233, 0. + 0.9999999999999999*I, 
    0.24380532096124544, 0.22355345052239506}, {-0.3370281078287409, 
    -0.24380532096124544, 0. + 0.9999999999999987*I, -0.07621689498064343}, 
   {0.35840320285564453, -0.22355345052239506, 0.07621689498064343, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999996*I, 
    0.06726877349270233, 0.33702810782874093, -0.35840320285564453}, 
   {-0.06726877349270233, 0. + 0.9999999999999999*I, 0.24380532096124535, 
    0.22355345052239514}, {-0.33702810782874093, -0.24380532096124535, 
    0. + 0.9999999999999982*I, -0.07621689498064345}, 
   {0.35840320285564453, -0.22355345052239514, 0.07621689498064345, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.041021321910247}, 
  {-1.0083084218899048}, {-0.975595497491873}, {{2, 0.0024015002451620027}, 
   {3, 0.00196259946010946}, {4, 0.001605282988889234}, 
   {5, 0.0013127238608806602}, {6, 0.0010734686232379276}, 
   {7, 0.0008778441608652265}, {8, 0.0007179059948834721}, 
   {9, 0.0005871413983450369}, {10, 0.0004802222517785726}, 
   {11, 0.000392793398989677}, {12, 0.0003212962478658654}, 
   {13, 0.0002628232919927309}, {14, 0.00021499882632131095}, 
   {15, 0.0001758814225089611}, {16, 0.00014388430136114128}, 
   {17, 0.0001177103506005972}, {18, 0.00009629909745956233}}, 
  {{1, 0.04583311653576429}, {2, 0.04599680553964834}, 
   {3, 0.046116706891524376}, {4, 0.04621560559521714}, 
   {5, 0.04629618747440088}, {6, 0.046361870063692245}, 
   {7, 0.04641540013162732}, {8, 0.04645903501725914}, 
   {9, 0.046494615474956605}, {10, 0.04652363919761918}, 
   {11, 0.04654732349888079}, {12, 0.04656665764803971}, 
   {13, 0.04658244584007741}, {14, 0.046595342177119456}, 
   {15, 0.046605879023596454}, {16, 0.04661448994854334}, 
   {17, 0.04662152828156989}, {18, 0.046627282127918626}}}}
