{28, 41, {{{-0.5794295258714507, -0.08019830191130839, 0.03229751358241993, 
    0.0014876876032409812}, {-0.08019830191130835, 0.7040740572300879, 
    -0.023164868626627217, -0.0023006031921498616}, 
   {0.032297513582419946, -0.023164868626627026, -0.1753525092043169, 
    -0.6335774941561472}, {0.0014876876032408532, -0.00230060319214973, 
    -0.6335774941561474, 0.05070797784567977}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.2207849122446861, 0.46250799374046836, 
    -0.6277935110943644}, {-0.2207849122446861, 0. + 0.9999999999999994*I, 
    0.5472758368575832, 0.38606894631594835}, {-0.46250799374046836, 
    -0.5472758368575832, 0. + 0.9999999999999986*I, -0.22984087976352224}, 
   {0.6277935110943644, -0.38606894631594835, 0.22984087976352224, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.2207849122446861, 0.46250799374046836, 
    -0.6277935110943644}, {-0.2207849122446861, 0. + 0.9999999999999996*I, 
    0.5472758368575836, 0.38606894631594846}, {-0.46250799374046836, 
    -0.5472758368575836, 0. + 0.9999999999999987*I, -0.22984087976352247}, 
   {0.6277935110943644, -0.38606894631594846, 0.22984087976352247, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.3460615850787239}, 
  {-1.110834943346806}, {-0.8756082764005377}, {{2, 0.0022529744229520254}, 
   {3, 0.001994994879963352}, {4, 0.0017282847059933992}, 
   {5, 0.0015196376492074837}, {6, 0.0013319369593767227}, 
   {7, 0.001170688647475826}, {8, 0.0010293131262294475}, 
   {9, 0.0009059172755268019}, {10, 0.0007977739096863834}, 
   {11, 0.0007029524479486016}, {12, 0.0006196888245311172}, 
   {13, 0.0005465127654642465}, {14, 0.0004821464754498628}, 
   {15, 0.000425490673470974}, {16, 0.00037559140045351214}, 
   {17, 0.00033162020811461357}, {18, 0.00029285540085921546}, 
   {19, 0.00025866721130896053}, {20, 0.00022850509087790627}, 
   {21, 0.00020188705758605874}, {22, 0.00017839061389290922}, 
   {23, 0.00015764499975789992}, {24, 0.00013932454495646507}, 
   {25, 0.00012314294733539732}, {26, 0.00010884833079305434}, 
   {27, 0.00009621896502420846}}, {{1, 0.03365060647905034}, 
   {2, 0.033506011989298035}, {3, 0.03332708300270465}, 
   {4, 0.033185731996625584}, {5, 0.03305574913790953}, 
   {6, 0.03294291001247187}, {7, 0.032842909480310746}, 
   {8, 0.032754953199236235}, {9, 0.03267735917170868}, 
   {10, 0.03260896137768304}, {11, 0.03254863172517802}, 
   {12, 0.032495412594665686}, {13, 0.03244845205527357}, 
   {14, 0.03240700543400213}, {15, 0.03237041731585511}, 
   {16, 0.032338112019470684}, {17, 0.03230958318970626}, 
   {18, 0.03228438538340084}, {19, 0.032262126502074336}, 
   {20, 0.03224246126156622}, {21, 0.03222508546646048}, 
   {22, 0.03220973101611495}, {23, 0.032196161535538004}, 
   {24, 0.03218416855274909}, {25, 0.03217356815020309}, 
   {26, 0.032164198029274865}, {27, 0.03215591493459462}}}}
