{26, 41, {{{-0.5993575406786811, -0.07840390450781493, 0.03116131410489615, 
    0.001944347123198659}, {-0.07840390450781504, 0.7245264689950094, 
    -0.02226711870598873, -0.0019565778614338315}, 
   {0.03116131410489622, -0.022267118705988583, -0.172834170008082, 
    -0.6543289237339824}, {0.0019443471231986977, -0.001956577861433718, 
    -0.6543289237339825, 0.04766524169175354}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.21001955481519377, 0.4610518613291803, 
    -0.6139800696823787}, {-0.21001955481519377, 0. + 1.*I, 
    0.5289849459068134, 0.3801069379929196}, {-0.4610518613291803, 
    -0.5289849459068134, 0. + 0.9999999999999986*I, -0.21936559743815454}, 
   {0.6139800696823787, -0.3801069379929196, 0.21936559743815454, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.21001955481519374, 0.46105186132918036, 
    -0.6139800696823787}, {-0.21001955481519374, 0. + 1.0000000000000004*I, 
    0.5289849459068137, 0.38010693799291967}, {-0.46105186132918036, 
    -0.5289849459068137, 0. + 0.9999999999999989*I, -0.2193655974381546}, 
   {0.6139800696823787, -0.38010693799291967, 0.2193655974381546, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.3238628991044221}, 
  {-1.1037341797897935}, {-0.883605434136231}, {{2, 0.002246149590701574}, 
   {3, 0.0019516301042079576}, {4, 0.001676377690728481}, 
   {5, 0.0014594893083119675}, {6, 0.0012673824758331342}, 
   {7, 0.001103242193574272}, {8, 0.0009607603751463634}, 
   {9, 0.0008374252003506832}, {10, 0.0007303235893819648}, 
   {11, 0.0006372569742864043}, {12, 0.0005562857872213334}, 
   {13, 0.0004857823700574748}, {14, 0.00042434718974626584}, 
   {15, 0.00037078134366475}, {16, 0.00032405211649000343}, 
   {17, 0.0002832686497691306}, {18, 0.00024766064375936203}, 
   {19, 0.0002165609911570776}, {20, 0.00018939109151627775}, 
   {21, 0.0001656484968191041}, {22, 0.00014489642390302926}, 
   {23, 0.00012675482756985268}, {24, 0.00011089277036990808}, 
   {25, 0.00009702188172056037}}, {{1, 0.03535445159092493}, 
   {2, 0.035213476257167656}, {3, 0.035040585655582566}, 
   {4, 0.03490433507713726}, {5, 0.03478060239401217}, 
   {6, 0.034673899241107725}, {7, 0.03458026803740198}, 
   {8, 0.03449862221298373}, {9, 0.03442726945309141}, 
   {10, 0.03436495279637639}, {11, 0.034310505205340236}, 
   {12, 0.03426292987723117}, {13, 0.03422135123954853}, 
   {14, 0.03418500815915374}, {15, 0.03415323655495216}, 
   {16, 0.03412545765651164}, {17, 0.034101166677214856}, 
   {18, 0.03407992329590202}, {19, 0.03406134328228576}, 
   {20, 0.03404509125704274}, {21, 0.03403087439452094}, 
   {22, 0.034018436955767145}, {23, 0.0340075555364718}, 
   {24, 0.03399803493529615}, {25, 0.033989704559183515}}}}
