{23, 41, {{{-0.6360631859090233, -0.07418770701162633, 0.028744223113994542, 
    0.0027156013301745086}, {-0.07418770701162632, 0.7608977637254277, 
    -0.020374615501983925, -0.0013363491816281961}, 
   {0.028744223113994445, -0.02037461550198373, -0.16623611349922707, 
    -0.6919374424245451}, {0.0027156013301744128, -0.0013363491816280324, 
    -0.6919374424245454, 0.04140153568282287}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.18996496701325827, 0.45647079289892434, 
    -0.5870553034804196}, {-0.18996496701325827, 0. + 0.9999999999999991*I, 
    0.4940359142351817, 0.36736316262449376}, {-0.45647079289892434, 
    -0.4940359142351817, 0. + 0.9999999999999979*I, -0.19977413670544403}, 
   {0.5870553034804196, -0.36736316262449376, 0.19977413670544403, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999991*I, 
    0.18996496701325827, 0.45647079289892445, -0.5870553034804196}, 
   {-0.18996496701325827, 0. + 0.9999999999999994*I, 0.494035914235182, 
    0.3673631626244941}, {-0.45647079289892445, -0.494035914235182, 
    0. + 0.9999999999999986*I, -0.19977413670544436}, 
   {0.5870553034804196, -0.3673631626244941, 0.19977413670544436, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.281977430495862}, 
  {-1.090171397892919}, {-0.8983653367929969}, {{2, 0.0022368300296047305}, 
   {3, 0.0018708173040673515}, {4, 0.0016044495925989777}, 
   {5, 0.001366618465333036}, {6, 0.0011680210584759099}, 
   {7, 0.0009979662991628224}, {8, 0.0008534078818359658}, 
   {9, 0.0007301109594476385}, {10, 0.0006249474725332771}, 
   {11, 0.0005351555311918776}, {12, 0.00045843854879557}, 
   {13, 0.0003928474632202139}, {14, 0.0003367363385704536}, 
   {15, 0.00028871018462717224}, {16, 0.0002475856742406579}, 
   {17, 0.0002123573312516891}, {18, 0.00018216970843298874}, 
   {19, 0.0001562940988871775}, {20, 0.0001341090930564448}, 
   {21, 0.00011508427562378909}, {22, 0.00009876652656526375}}, 
  {{1, 0.03843084781598126}, {2, 0.03830012406327678}, 
   {3, 0.03814192056891027}, {4, 0.03801784381886304}, 
   {5, 0.03790768336193941}, {6, 0.03781388659483556}, 
   {7, 0.037733052786518895}, {8, 0.037663703348624955}, 
   {9, 0.03760414490764446}, {10, 0.03755302356211394}, 
   {11, 0.037509141479101116}, {12, 0.03747147617599716}, 
   {13, 0.03743914654214936}, {14, 0.03741139647280504}, 
   {15, 0.037387576706583554}, {16, 0.037367130065489626}, 
   {17, 0.03734957840046114}, {18, 0.03733451141774179}, 
   {19, 0.03732157704624204}, {20, 0.03731047316931936}, 
   {21, 0.03730094052635592}, {22, 0.0372927566232503}}}}
