{31, 41, {{{-0.9742115103640707, -0.004349490063751239, 0.00125174209651318, 
    0.000674692071479603}, {-0.004349490063751226, 0.990849592320492, 
    -0.000705398707099801, 0.00018172417771622105}, 
   {0.0012517420965131693, -0.0007053987070996895, -0.013856645962586026, 
    -0.9824366328150897}, {0.0006746920714795991, 0.00018172417771638333, 
    -0.9824366328150895, -0.0027814359938353184}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.01940374900395858, 0.15826105166931326, 
    -0.15958673814508523}, {-0.01940374900395858, 0. + 0.9999999999999999*I, 
    0.09501750181072066, 0.09376996106284813}, {-0.15826105166931326, 
    -0.09501750181072066, 0. + 0.9999999999999974*I, -0.02343726294123541}, 
   {0.15958673814508523, -0.09376996106284813, 0.02343726294123541, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999999*I, 
    0.019403749003958574, 0.1582610516693132, -0.15958673814508526}, 
   {-0.019403749003958574, 0. + 0.9999999999999999*I, 0.09501750181072059, 
    0.09376996106284824}, {-0.1582610516693132, -0.09501750181072059, 
    0. + 0.9999999999999972*I, -0.023437262941237044}, 
   {0.15958673814508526, -0.09376996106284824, 0.023437262941237044, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.9920480132988162}, 
  {-0.9907594317658566}, {-0.9894708310709579}, 
  {{2, 0.0029758727146590447}, {3, 0.0026336737942697086}, 
   {4, 0.0023299330927008532}, {5, 0.0020604072341543767}, 
   {6, 0.0018213669800786758}, {7, 0.001609481197928836}, 
   {8, 0.0014217694976162987}, {9, 0.0012555638989135975}, 
   {10, 0.001108476384057283}, {11, 0.000978370754739194}, 
   {12, 0.0008633377589189195}, {13, 0.0007616727811696755}, 
   {14, 0.0006718556329220193}, {15, 0.000592532145345076}, 
   {16, 0.0005224973707157465}, {17, 0.0004606802564601775}, 
   {18, 0.0004061296862148678}, {19, 0.00035800179643624697}, 
   {20, 0.00031554848306297734}, {21, 0.0002781070151382792}, 
   {22, 0.0002450906736271019}, {23, 0.00021598033513614556}, 
   {24, 0.00019031692236731734}, {25, 0.00016769464600807638}, 
   {26, 0.00014775496630023421}, {27, 0.00013018120659011312}, 
   {28, 0.00011469375555286931}, {29, 0.00010104579935571456}, 
   {30, 0.00008901952963227822}}, {{1, 0.022314600192660163}, 
   {2, 0.02280761858893569}, {3, 0.023241446026558758}, 
   {4, 0.02362460321335673}, {5, 0.023962781964739124}, 
   {6, 0.02426112445482535}, {7, 0.024524233829380748}, 
   {8, 0.02475621233097319}, {9, 0.02496070425924395}, 
   {10, 0.0251409399609907}, {11, 0.025299778420590217}, 
   {12, 0.025439747160625283}, {13, 0.025563078879653787}, 
   {14, 0.025671744670815923}, {15, 0.025767483893678254}, 
   {16, 0.025851830889151477}, {17, 0.02592613878092778}, 
   {18, 0.025991600624630143}, {19, 0.026049268163957043}, 
   {20, 0.02610006844083072}, {21, 0.026144818489230615}, 
   {22, 0.02618423832304023}, {23, 0.02621896240858265}, 
   {24, 0.02624954979348671}, {25, 0.026276493045637405}, 
   {26, 0.026300226139428437}, {27, 0.02632113141145447}, 
   {28, 0.026339545694124524}, {29, 0.0263557657234001}, 
   {30, 0.026370052905863577}}}}
