{22, 41, {{{-0.6531133204293385, -0.07184122709194106, 0.02749284050127638, 
    0.0030324137840577123}, {-0.0718412270919411, 0.7771764752942505, 
    -0.01940261202952178, -0.0010606479644902995}, 
   {0.027492840501276393, -0.01940261202952167, -0.16231026733346987, 
    -0.7091053658600661}, {0.00303241378405778, -0.0010606479644902258, 
    -0.7091053658600661, 0.038247112468557935}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.1805851271185524, 0.4534084371456215, 
    -0.5738698266543056}, {-0.1805851271185524, 0. + 1.0000000000000004*I, 
    0.47727904759680606, 0.36062681625209175}, {-0.4534084371456215, 
    -0.47727904759680606, 0. + 0.9999999999999981*I, -0.19057318658314118}, 
   {0.5738698266543056, -0.36062681625209175, 0.19057318658314118, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.18058512711855246, 0.45340843714562146, 
    -0.5738698266543056}, {-0.18058512711855246, 0. + 1.0000000000000004*I, 
    0.4772790475968063, 0.360626816252092}, {-0.45340843714562146, 
    -0.4772790475968063, 0. + 0.9999999999999982*I, -0.19057318658314124}, 
   {0.5738698266543056, -0.360626816252092, 0.19057318658314124, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.262228855772465}, 
  {-1.0837034717129423}, {-0.9051780595971497}, 
  {{2, 0.0022249413255222006}, {3, 0.001847829479802221}, 
   {4, 0.001573872102952012}, {5, 0.0013306801829868764}, 
   {6, 0.0011281093224790872}, {7, 0.000956160352033053}, 
   {8, 0.0008109728493931323}, {9, 0.0006880947138431237}, 
   {10, 0.000584085213430896}, {11, 0.000495975842139007}, 
   {12, 0.00042129441745486496}, {13, 0.00035795863658438787}, 
   {14, 0.0003042186932997737}, {15, 0.0002586009436365}, 
   {16, 0.0002198632162893066}, {17, 0.0001869571258047431}, 
   {18, 0.00015899690705400982}, {19, 0.0001352334471008687}, 
   {20, 0.00011503265017809294}, {21, 0.00009785736437462056}}, 
  {{1, 0.039803158587962725}, {2, 0.03967984305685345}, 
   {3, 0.03953081801140802}, {4, 0.03941426706820154}, 
   {5, 0.0393117999989753}, {6, 0.03922507369171916}, 
   {7, 0.03915093364085251}, {8, 0.03908780149299814}, 
   {9, 0.03903401165096515}, {10, 0.038988208284179635}, 
   {11, 0.03894920934129457}, {12, 0.038916009127377776}, 
   {13, 0.03888774763373437}, {14, 0.03886369168067397}, 
   {15, 0.03884321626194114}, {16, 0.038825788933763254}, 
   {17, 0.03881095622355117}, {18, 0.038798332006912836}, 
   {19, 0.03878758755195423}, {20, 0.038778443017454076}, 
   {21, 0.03877066019818068}}}}
