{34, 41, {{{-0.5353464889294597, -0.08290187881355773, 0.03431999852820389, 
    0.0004268297120100775}, {-0.08290187881355772, 0.6572435869304232, 
    -0.024783133289495222, -0.0030516202315067163}, 
   {0.034319998528203915, -0.024783133289495093, -0.17828620596570743, 
    -0.5869694250652577}, {0.0004268297120101837, -0.0030516202315067093, 
    -0.5869694250652577, 0.056389107964743834}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.24415748717367564, 0.4635205870617334, 
    -0.6564214786434743}, {-0.24415748717367564, 0. + 0.9999999999999996*I, 
    0.5859056080684975, 0.39703446920544805}, {-0.4635205870617334, 
    -0.5859056080684975, 0. + 0.9999999999999987*I, -0.2524918624631755}, 
   {0.6564214786434743, -0.39703446920544805, 0.2524918624631755, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.24415748717367566, 0.4635205870617335, 
    -0.6564214786434742}, {-0.24415748717367566, 0. + 0.9999999999999996*I, 
    0.5859056080684977, 0.3970344692054481}, {-0.4635205870617335, 
    -0.5859056080684977, 0. + 0.9999999999999988*I, -0.2524918624631755}, 
   {0.6564214786434742, -0.3970344692054481, 0.2524918624631755, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.393212301859888}, 
  {-1.1256931531684111}, {-0.8581739841529363}, 
  {{2, 0.002232734626812505}, {3, 0.0020742162170553913}, 
   {4, 0.0018101899718234726}, {5, 0.001641578659544951}, 
   {6, 0.001466889750563527}, {7, 0.0013201257698621793}, 
   {8, 0.0011855814702419476}, {9, 0.0010664609410868664}, 
   {10, 0.0009593817439501606}, {11, 0.0008636062026627922}, 
   {12, 0.0007776661700255039}, {13, 0.0007005665675582362}, 
   {14, 0.0006313211366602012}, {15, 0.0005690992713527354}, 
   {16, 0.0005131518503693755}, {17, 0.0004628207220112035}, 
   {18, 0.00041751988181948363}, {19, 0.0003767291952110341}, 
   {20, 0.00033998533822687804}, {21, 0.00030687533462758765}, 
   {22, 0.000277030468106787}, {23, 0.0002501211878769283}, 
   {24, 0.00022585260848173583}, {25, 0.00020396060868765886}, 
   {26, 0.00018420840819799444}, {27, 0.00016638356716947023}, 
   {28, 0.00015029534512500664}, {29, 0.00013577237226936045}, 
   {30, 0.0001226605911212042}, {31, 0.00011082143361496044}, 
   {32, 0.00010013020365151615}, {33, 0.00009047463954980905}}, 
  {{1, 0.029861019317928107}, {2, 0.029715523041458858}, 
   {3, 0.029530460911939917}, {4, 0.029383844173047555}, 
   {5, 0.02924511889001198}, {6, 0.02912309405165577}, 
   {7, 0.029012577121854285}, {8, 0.02891360804329687}, 
   {9, 0.028824525691787676}, {10, 0.028744458808501752}, 
   {11, 0.028672408704388825}, {12, 0.028607565919499162}, 
   {13, 0.028549179445079138}, {14, 0.028496590142653357}, 
   {15, 0.02844920567732602}, {16, 0.02840649827629765}, 
   {17, 0.028367995454948183}, {18, 0.028333274528889615}, 
   {19, 0.02830195680184957}, {20, 0.028273702812075325}, 
   {21, 0.028248208010033814}, {22, 0.02822519899428202}, 
   {23, 0.028204430167145838}, {24, 0.028185680781853264}, 
   {25, 0.028168752322769816}, {26, 0.028153466180831074}, 
   {27, 0.028139661586762118}, {28, 0.028127193771421675}, 
   {29, 0.02811593232604971}, {30, 0.0281057597390057}, 
   {31, 0.028096570088525067}, {32, 0.028088267873662514}, 
   {33, 0.028080766967821233}}}}
