{58, 41, {{{-0.4188081220240475, -0.0816396884166932, 0.0359948801137454, 
    -0.00221638427214483}, {-0.08163968841669325, 0.5248552136108908, 
    -0.02627468245071543, -0.004661206865284378}, 
   {0.035994880113745444, -0.026274682450715747, -0.16938760529438052, 
    -0.4604898214341178}, {-0.0022163842721448826, -0.0046612068652845005, 
    -0.4604898214341176, 0.06334051370753707}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.3015603235854855, 0.45536287241319673, 
    -0.7199584711043345}, {-0.3015603235854855, 0. + 0.9999999999999994*I, 
    0.6747431417734597, 0.41344037551025664}, {-0.45536287241319673, 
    -0.6747431417734597, 0. + 0.9999999999999991*I, -0.30763179330687535}, 
   {0.7199584711043345, -0.41344037551025664, 0.30763179330687535, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999994*I, 
    0.3015603235854856, 0.4553628724131966, -0.7199584711043345}, 
   {-0.3015603235854856, 0. + 0.9999999999999991*I, 0.6747431417734595, 
    0.41344037551025653}, {-0.4553628724131966, -0.6747431417734595, 
    0. + 0.999999999999999*I, -0.3076317933068753}, 
   {0.7199584711043345, -0.41344037551025653, 0.3076317933068753, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.5005782375550725}, 
  {-1.1582071228375868}, {-0.8158359880805719}, 
  {{2, 0.0021572002409229185}, {3, 0.002205564783418379}, 
   {4, 0.001978726002600517}, {5, 0.0018917400161527764}, 
   {6, 0.0017559268633854375}, {7, 0.0016549603282867142}, 
   {8, 0.0015500863442157176}, {9, 0.0014576974969239265}, 
   {10, 0.0013694569901391285}, {11, 0.0012882865320884562}, 
   {12, 0.001212108467591566}, {13, 0.001141191516441653}, 
   {14, 0.0010748097076158647}, {15, 0.0010127512751545442}, 
   {16, 0.000954623768048446}, {17, 0.0009001641702890417}, 
   {18, 0.0008490914360691493}, {19, 0.0008011690628966228}, 
   {20, 0.0007561722369250345}, {21, 0.0007138993399871119}, 
   {22, 0.0006741635909285337}, {23, 0.0006367942375479219}, 
   {24, 0.0006016336999606908}, {25, 0.0005685368713392869}, 
   {26, 0.0005373696692864138}, {27, 0.0005080081421721117}, 
   {28, 0.0004803374974441388}, {29, 0.0004542513195560094}, 
   {30, 0.0004296508328460735}, {31, 0.00040644425900016046}, 
   {32, 0.0003845462314713277}, {33, 0.000363877271910118}, 
   {34, 0.0003443633157071968}, {35, 0.0003259352835689455}, 
   {36, 0.00030852869275321826}, {37, 0.0002920833041653026}, 
   {38, 0.00027654280117839214}, {39, 0.00026185449698234997}, 
   {40, 0.000247969067424747}, {41, 0.00023484030679843393}, 
   {42, 0.00022242490425949946}, {43, 0.00021068223887021897}, 
   {44, 0.00019957419144234212}, {45, 0.00018906497161019775}, 
   {46, 0.00017912095868244382}, {47, 0.0001697105550113598}, 
   {48, 0.00016080405074636595}, {49, 0.00015237349893060248}, 
   {50, 0.00014439260005238985}, {51, 0.00013683659519814206}, 
   {52, 0.0001296821670923043}, {53, 0.00012290734833531047}, 
   {54, 0.00011649143624326008}, {55, 0.00011041491374719214}, 
   {56, 0.00010465937585013574}, {57, 0.00009920746119540524}}, 
  {{1, 0.02049343421804937}, {2, 0.02036858490554633}, 
   {3, 0.020197373212089312}, {4, 0.020061964521465376}, 
   {5, 0.019924375310489854}, {6, 0.019800596645042946}, 
   {7, 0.019682531047866967}, {8, 0.019572929515959132}, 
   {9, 0.019469751345605874}, {10, 0.019373175519019507}, 
   {11, 0.01928244386078907}, {12, 0.019197278141686258}, 
   {13, 0.019117234679021558}, {14, 0.019041991565304135}, 
   {15, 0.01897121384315303}, {16, 0.018904610740819793}, 
   {17, 0.018841905973908588}, {18, 0.018782848060002202}, 
   {19, 0.01872720271798966}, {20, 0.01867475377188812}, 
   {21, 0.018625300434515213}, {22, 0.018578656493595504}, 
   {23, 0.018534648837038405}, {24, 0.018493116469777405}, 
   {25, 0.018453909469888626}, {26, 0.018416888119169986}, 
   {27, 0.018381922083022407}, {28, 0.01834888968285177}, 
   {29, 0.018317677228317068}, {30, 0.01828817841342537}, 
   {31, 0.018260293764878994}, {32, 0.018233930139485925}, 
   {33, 0.01820900026457424}, {34, 0.018185422317566525}, 
   {35, 0.018163119540613015}, {36, 0.018142019886973927}, 
   {37, 0.01812205569605312}, {38, 0.018103163394403512}, 
   {39, 0.018085283220274855}, {40, 0.018068358969552376}, 
   {41, 0.018052337761151945}, {42, 0.018037169820142352}, 
   {43, 0.01802280827703774}, {44, 0.018009208981863933}, 
   {45, 0.01799633033173734}, {46, 0.017984133110821764}, 
   {47, 0.017972580341635618}, {48, 0.017961637146780774}, 
   {49, 0.01795127062025308}, {50, 0.01794144970756954}, 
   {51, 0.017932145094020396}, {52, 0.017923329100414526}, 
   {53, 0.017914975585744352}, {54, 0.017907059856246108}, 
   {55, 0.01789955858037771}, {56, 0.017892449709277357}, 
   {57, 0.017885712402301853}}}}
