{73, 41, {{{-0.3781349863145551, -0.07843985935346179, 0.03523612534980672, 
    -0.002920143448606728}, {-0.07843985935346187, 0.47638195248157356, 
    -0.025772838356258557, -0.004989901776897599}, 
   {0.035236125349806524, -0.025772838356258383, -0.16106913937094341, 
    -0.41570062687825815}, {-0.0029201434486068314, -0.0049899017768972685, 
    -0.41570062687825843, 0.06282217320392494}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3195992106098653, 0.4500916555419025, 
    -0.7381631628652113}, {-0.3195992106098653, 0. + 0.9999999999999994*I, 
    0.7008951230809467, 0.4157170390020926}, {-0.4500916555419025, 
    -0.7008951230809467, 0. + 0.9999999999999991*I, -0.3248190657606401}, 
   {0.7381631628652113, -0.4157170390020926, 0.3248190657606401, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999991*I, 
    0.3195992106098652, 0.4500916555419025, -0.7381631628652116}, 
   {-0.3195992106098652, 0. + 0.9999999999999996*I, 0.7008951230809469, 
    0.4157170390020926}, {-0.4500916555419025, -0.7008951230809469, 
    0. + 0.9999999999999994*I, -0.32481906576064024}, 
   {0.7381631628652116, -0.4157170390020926, 0.32481906576064024, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.5310076362806426}, 
  {-1.1669715296051557}, {-0.8029354040870578}, 
  {{2, 0.0021074441758104356}, {3, 0.0021902152010955245}, 
   {4, 0.001978239631137413}, {5, 0.0019190128649382299}, 
   {6, 0.0017978140156089673}, {7, 0.001715867218438305}, 
   {8, 0.0016242047093687484}, {9, 0.0015453570064508648}, 
   {10, 0.001467895776388839}, {11, 0.0013966674330249118}, 
   {12, 0.0013288084201494854}, {13, 0.00126520660647933}, 
   {14, 0.0012050008849006089}, {15, 0.0011482148336202647}, 
   {16, 0.0010944839229456438}, {17, 0.0010436637613243094}, 
   {18, 0.0009955323398346816}, {19, 0.0009499304646636841}, 
   {20, 0.0009066908283820729}, {21, 0.0008656699102080889}, 
   {22, 0.0008267303703314299}, {23, 0.0007897477888925697}, 
   {24, 0.000754605812649245}, {25, 0.0007211971491843938}, 
   {26, 0.0006894218802369623}, {27, 0.000659187225601654}, 
   {28, 0.0006304067190746054}, {29, 0.0006029997749363858}, 
   {30, 0.0005768911519768438}, {31, 0.0005520105445697698}, 
   {32, 0.000528292178473222}, {33, 0.0005056744630931309}, 
   {34, 0.000484099667817095}, {35, 0.00046351363236990517}, 
   {36, 0.0004438655011957948}, {37, 0.00042510748235857765}, 
   {38, 0.00040719462687688335}, {39, 0.0003900846271602809}, 
   {40, 0.00037373763225218015}, {41, 0.0003581160784278392}, 
   {42, 0.00034318453355991485}, {43, 0.00032890955400788346}, 
   {44, 0.00031525955283184803}, {45, 0.00030220467830893716}, 
   {46, 0.0002897167018123814}, {47, 0.00027776891422004457}, 
   {48, 0.0002663360301068396}, {49, 0.0002553940990400738}, 
   {50, 0.0002449204233738733}, {51, 0.00023489348198346693}, 
   {52, 0.00022529285946465416}, {53, 0.00021609918031412212}, 
   {54, 0.00020729404771863136}, {55, 0.00019885998655450043}, 
   {56, 0.00019078039027853322}, {57, 0.00018303947139408638}, 
   {58, 0.0001756222152195508}, {59, 0.00016851433669912153}, 
   {60, 0.00016170224002998168}, {61, 0.00015517298088657538}, 
   {62, 0.0001489142310557301}, {63, 0.00014291424529955243}, 
   {64, 0.0001371618302811739}, {65, 0.00013164631541540128}, 
   {66, 0.00012635752548961765}, {67, 0.00012128575494907423}, 
   {68, 0.00011642174371251368}, {69, 0.00011175665442347826}, 
   {70, 0.00010728205103366362}, {71, 0.00010298987863260889}, 
   {72, 0.00009887244443018695}}, {{1, 0.017651287917292195}, 
   {2, 0.01753789022117204}, {3, 0.017378730173491605}, 
   {4, 0.017253265605788614}, {5, 0.017122962198554127}, 
   {6, 0.01700532305059564}, {7, 0.016891384840896657}, 
   {8, 0.01678475431482772}, {9, 0.01668313153446135}, 
   {10, 0.016587067115041054}, {11, 0.016495798223641535}, 
   {12, 0.016409227527999216}, {13, 0.01632697527946511}, 
   {14, 0.016248829297338424}, {15, 0.01617452634208757}, 
   {16, 0.016103854381382624}, {17, 0.01603660098998088}, 
   {18, 0.01597257605790305}, {19, 0.015911598905883558}, 
   {20, 0.015853502790114975}, {21, 0.015798131175574198}, 
   {22, 0.015745338152782343}, {23, 0.01569498698306451}, 
   {24, 0.015646949674549618}, {25, 0.015601106164805407}, 
   {26, 0.015557343790665224}, {27, 0.015515556703210647}, 
   {28, 0.015475645385451799}, {29, 0.015437516187748523}, 
   {30, 0.015401080915415704}, {31, 0.01536625644545433}, 
   {32, 0.015332964378216152}, {33, 0.015301130716310663}, 
   {34, 0.0152706855702286}, {35, 0.015241562887121925}, 
   {36, 0.015213700201086347}, {37, 0.015187038402721464}, 
   {38, 0.01516152152634708}, {39, 0.015137096553238406}, 
   {40, 0.015113713229501414}, {41, 0.01509132389730083}, 
   {42, 0.015069883338307222}, {43, 0.015049348628323456}, 
   {44, 0.01502967900216309}, {45, 0.015010835727931958}, 
   {46, 0.014992781989951737}, {47, 0.014975482779628813}, 
   {48, 0.014958904793639607}, {49, 0.01494301633885894}, 
   {50, 0.014927787243507575}, {51, 0.014913188774047305}, 
   {52, 0.014899193557383584}, {53, 0.014885775507984485}, 
   {54, 0.014872909759549744}, {55, 0.014860572600898682}, 
   {56, 0.014848741415773505}, {57, 0.01483739462627778}, 
   {58, 0.014826511639693318}, {59, 0.014816072798442236}, 
   {60, 0.014806059332974407}, {61, 0.014796453317382923}, 
   {62, 0.01478723762756261}, {63, 0.014778395901742633}, 
   {64, 0.014769912503235573}, {65, 0.014761772485259691}, 
   {66, 0.01475396155769897}, {67, 0.014746466055678285}, 
   {68, 0.014739272909838386}, {69, 0.01473236961820402}, 
   {70, 0.014725744219548037}, {71, 0.014719385268156563}, 
   {72, 0.014713281809914627}}}}
