{37, 41, {{{-0.5106917792549859, -0.08364359843906038, 0.03513391878527798, 
    -0.00017328610189433212}, {-0.08364359843906041, 0.6301880908296675, 
    -0.02544830224300916, -0.00345182477035548}, 
   {0.03513391878527803, -0.025448302243009188, -0.17837091462767654, 
    -0.5605441083521264}, {-0.00017328610189423188, -0.0034518247703555233, 
    -0.5605441083521264, 0.05887460305299512}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.256893376167203, 0.46294233610973246, 
    -0.6713072467081951}, {-0.256893376167203, 0. + 0.9999999999999994*I, 
    0.6063541729560926, 0.4019298417080721}, {-0.46294233610973246, 
    -0.6063541729560926, 0. + 0.9999999999999991*I, -0.26478504762606936}, 
   {0.6713072467081951, -0.4019298417080721, 0.26478504762606936, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.2568933761672031, 0.46294233610973234, -0.6713072467081951}, 
   {-0.2568933761672031, 0. + 0.9999999999999996*I, 0.6063541729560926, 
    0.4019298417080721}, {-0.46294233610973234, -0.6063541729560926, 
    0. + 0.999999999999999*I, -0.26478504762606925}, 
   {0.6713072467081951, -0.4019298417080721, 0.26478504762606925, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.4182464453111425}, 
  {-1.1334620637496446}, {-0.8486776595119687}, 
  {{2, 0.0022270442419514147}, {3, 0.0021240829058793986}, 
   {4, 0.0018652147146496212}, {5, 0.0017137996119890309}, 
   {6, 0.0015459585985848623}, {7, 0.0014066183796903609}, 
   {8, 0.0012763434402676133}, {9, 0.0011604686171158285}, 
   {10, 0.0010550677727287905}, {11, 0.0009599718706669869}, 
   {12, 0.0008737590648495441}, {13, 0.0007956603786209993}, 
   {14, 0.0007248051000586786}, {15, 0.0006604934808348562}, 
   {16, 0.0006020746090789064}, {17, 0.0005489792735259291}, 
   {18, 0.0005006946926281453}, {19, 0.00045676356955470787}, 
   {20, 0.0004167751846576584}, {21, 0.00038036086887294207}, 
   {22, 0.000347188852466207}, {23, 0.00031696027584549036}, 
   {24, 0.00028940552474754355}, {25, 0.0002642811005912904}, 
   {26, 0.00024136684621423043}, {27, 0.00022046351624849247}, 
   {28, 0.00020139062848800737}, {29, 0.00018398456426282905}, 
   {30, 0.0001680968824264717}, {31, 0.00015359282024796084}, 
   {32, 0.0001403499572582012}, {33, 0.00012825702203200784}, 
   {34, 0.00011721282458887483}, {35, 0.00010712529954948202}, 
   {36, 0.0000979106471897806}}, {{1, 0.02776573109453605}, 
   {2, 0.027622230310967364}, {3, 0.027436728209915846}, 
   {4, 0.02728964781947827}, {5, 0.027148262321693904}, 
   {6, 0.027023104716602218}, {7, 0.02690840351630023}, 
   {8, 0.026804742113294155}, {9, 0.02671043880600024}, 
   {10, 0.02662482291292428}, {11, 0.02654697054089678}, 
   {12, 0.026476175864689287}, {13, 0.02641175746764051}, 
   {14, 0.0263531212503992}, {15, 0.026299725617737118}, 
   {16, 0.02625108554288331}, {17, 0.02620676265826438}, 
   {18, 0.026166361732990515}, {19, 0.026129525533262043}, 
   {20, 0.026095931071994573}, {21, 0.026065285983917323}, 
   {22, 0.02603732543469826}, {23, 0.02601180933124979}, 
   {24, 0.02598851986020063}, {25, 0.025967259288571756}, 
   {26, 0.025947848004520217}, {27, 0.0259301227653416}, 
   {28, 0.025913935129671998}, {29, 0.02589915005178885}, 
   {30, 0.02588564461962275}, {31, 0.02587330692014231}, 
   {32, 0.025862035017971657}, {33, 0.02585173603481805}, 
   {34, 0.025842325318831825}, {35, 0.02583372569432361}, 
   {36, 0.02582586678341016}}}}
