{24, 41, {{{-0.9344915049886506, -0.012143993243028832, 0.003628395152899452, 
    0.0017159872379050743}, {-0.01214399324302881, 0.974628400912871, 
    -0.002149798587759882, 0.00043749908305245515}, 
   {0.0036283951528993845, -0.002149798587759916, -0.03577582835875436, 
    -0.954234767274874}, {0.0017159872379050528, 0.00043749908305249635, 
    -0.9542347672748738, -0.0043610675654661675}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.036884382967669396, 0.24709397561303553, 
    -0.25327090274528696}, {-0.036884382967669396, 0. + 1.*I, 
    0.15874808401492485, 0.15292409436515259}, {-0.24709397561303553, 
    -0.15874808401492485, 0. + 0.9999999999999981*I, -0.04338116159225637}, 
   {0.25327090274528696, -0.15292409436515259, 0.04338116159225637, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999999*I, 
    0.036884382967669424, 0.24709397561303548, -0.2532709027452871}, 
   {-0.036884382967669424, 0. + 0.9999999999999999*I, 0.15874808401492488, 
    0.15292409436515264}, {-0.24709397561303548, -0.15874808401492488, 
    0. + 0.9999999999999978*I, -0.043381161592256634}, 
   {0.2532709027452871, -0.15292409436515264, 0.043381161592256634, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.002998034772825}, 
  {-0.9947311606158942}, {-0.986464265125828}, {{2, 0.002729230347252587}, 
   {3, 0.0023263293819089925}, {4, 0.0019829186687821965}, 
   {5, 0.0016898783421508135}, {6, 0.0014398733896115457}, 
   {7, 0.0012266284351072076}, {8, 0.001044780602643569}, 
   {9, 0.0008897446058709069}, {10, 0.0007575991516328706}, 
   {11, 0.0006449907464953775}, {12, 0.0005490519553656426}, 
   {13, 0.00046733167505708106}, {14, 0.0003977354703841862}, 
   {15, 0.0003384744135626616}, {16, 0.00028802116582504755}, 
   {17, 0.00024507226228254186}, {18, 0.00020851572890007164}, 
   {19, 0.0001774032910957235}, {20, 0.0001509265386935854}, 
   {21, 0.00012839649921581042}, {22, 0.00010922614547875797}, 
   {23, 0.0000929154270973842}}, {{1, 0.03628960855091171}, 
   {2, 0.03664469383509953}, {3, 0.0369414297523208}, 
   {4, 0.03719432954848453}, {5, 0.0374094780740157}, 
   {6, 0.03759239281919149}, {7, 0.037747846797379796}, 
   {8, 0.03787994012376873}, {9, 0.03799217721145396}, 
   {10, 0.0380875442404548}, {11, 0.03816858121582137}, 
   {12, 0.038237446420225245}, {13, 0.03829597279033647}, 
   {14, 0.03834571658414612}, {15, 0.03838799906436768}, 
   {16, 0.03842394203316974}, {17, 0.03845449804216321}, 
   {18, 0.03848047603588605}, {19, 0.03850256310161904}, 
   {20, 0.03852134291042377}, {21, 0.0385373113517582}, 
   {22, 0.03855088979008477}, {23, 0.03856243630731657}}}}
