{125, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.791560616981013, 0.12176585627724296, -0.000648827273619015, 
    -0.12207557224980459}, {0.12176585627724312, -0.0014710108136800218, 
    0.10858631377209414, -0.7053448297777426}, {-0.0006488272736190167, 
    0.10858631377209375, 0.7956589336874015, 0.10860912014524728}, 
   {-0.12207557224980473, -0.7053448297777417, 0.10860912014524739, 
    -0.002627305892708318}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.09736720855244578, 
    0.5702131430578102, 0.09528167586475743}, {-0.09736720855244578, 
    0. + 0.9999999999999979*I, -0.09455136587176821, 0.6763492159010318}, 
   {-0.5702131430578102, 0.09455136587176821, 0. + 0.9999999999999998*I, 
    -0.09621082291081236}, {-0.09528167586475743, -0.6763492159010318, 
    0.09621082291081236, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999999*I, 0.09736720855244582, 0.5702131430578105, 
    0.0952816758647573}, {-0.09736720855244582, 0. + 0.9999999999999962*I, 
    -0.09455136587176835, 0.6763492159010303}, {-0.5702131430578105, 
    0.09455136587176835, 0. + 0.9999999999999999*I, -0.0962108229108121}, 
   {-0.0952816758647573, -0.6763492159010303, 0.0962108229108121, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.7097695828296913}, 
  {-1.2095080789346713}, {-0.7092465468842394}, 
  {{2, 0.0011912113707862049}, {3, 0.0006061672236878923}, 
   {4, 0.00032704346070566714}, {5, 0.00019915211106952269}, 
   {6, 0.00014443455492751944}, {7, 0.00015383681825598128}, 
   {8, 0.0001797416976661581}, {9, 0.00022042649991871333}, 
   {10, 0.0002915154250274221}, {11, 0.0003781439889378735}, 
   {12, 0.00048639382523663066}, {13, 0.0006234171087559082}, 
   {14, 0.0007978650498298712}, {15, 0.00102054232276505}, 
   {16, 0.001305152976257884}, {17, 0.0016692131803742183}, 
   {18, 0.002135223613854653}, {19, 0.0027322175266696336}, 
   {20, 0.0034978662111213588}, {21, 0.0044814363693010395}, 
   {22, 0.005748125526963077}, {23, 0.007385766019255113}, 
   {24, 0.009515883707610445}, {25, 0.012313334163431666}, 
   {26, 0.016044120525661565}, {27, 0.021145118965164605}, 
   {28, 0.028411117709748634}, {29, 0.04063119460373965}, 
   {30, 0.07189212105503173}, {31, 0.11753120676182943}, 
   {32, 0.13274380820094894}, {33, 0.11444542972831834}, 
   {34, 0.08140235136932707}, {35, 0.051614164890331105}, 
   {36, 0.030074908470979336}, {37, 0.016979040480275993}, 
   {38, 0.00918282940878927}, {39, 0.004990449753782787}, 
   {40, 0.003744898036182942}, {41, 0.0031384531347581346}, 
   {42, 0.0028067296689272547}, {43, 0.002691325383062826}, 
   {44, 0.002754667844396319}, {45, 0.0029868646217547923}, 
   {46, 0.003397328032211211}, {47, 0.003953999034015221}, 
   {48, 0.004668869550972621}, {49, 0.0055598167242423835}, 
   {50, 0.006650097973911084}, {51, 0.007966325822215958}, 
   {52, 0.00953597814287599}, {53, 0.011419568380715561}, 
   {54, 0.013713841424817574}, {55, 0.016381628756606204}, 
   {56, 0.01940343805462652}, {57, 0.02269573891304061}, 
   {58, 0.026078937308227135}, {59, 0.029254102075592425}, 
   {60, 0.03181300828410655}, {61, 0.03330843732768396}, 
   {62, 0.03338642425058938}, {63, 0.031929581419677694}, 
   {64, 0.029124072580297117}, {65, 0.025398232297021192}, 
   {66, 0.021270636477099883}, {67, 0.019441833255262886}, 
   {68, 0.017807099407742444}, {69, 0.016198588804990588}, 
   {70, 0.014682716610941116}, {71, 0.013288468909055579}, 
   {72, 0.012022590811828937}, {73, 0.010880392000034517}, 
   {74, 0.00985227475827577}, {75, 0.008927216432454865}, 
   {76, 0.008094414873702965}, {77, 0.007343947305160081}, 
   {78, 0.0066669505266218065}, {79, 0.006055594164437572}, 
   {80, 0.0055029795732703946}, {81, 0.0050030232054090185}, 
   {82, 0.004550347318829778}, {83, 0.004140184821060322}, 
   {84, 0.0037682985992243956}, {85, 0.003430913549600928}, 
   {86, 0.0031246591339932073}, {87, 0.0028465205127140014}, 
   {88, 0.0025937966685864733}, {89, 0.0023640642770793585}, 
   {90, 0.0021551463513754116}, {91, 0.0019650848988381903}, 
   {92, 0.001792116980203734}, {93, 0.0016346536786320809}, 
   {94, 0.0014912615735683393}, {95, 0.0013606463821860815}, 
   {96, 0.0012416384846214434}, {97, 0.0011331800920972857}, 
   {98, 0.0010343138520224615}, {99, 0.000944172713100197}, 
   {100, 0.0008619708976714824}, {101, 0.0007869958489563622}, 
   {102, 0.0007186010382067981}, {103, 0.0006561995316177738}, 
   {104, 0.0005992582295791249}, {105, 0.000547292701814639}, 
   {106, 0.0004998625514305854}, {107, 0.00045656724909851065}, 
   {108, 0.0004170423857149802}, {109, 0.0003809562980695014}, 
   {110, 0.00034800702743378875}, {111, 0.00031791957568454154}, 
   {112, 0.00029044342766954}, {113, 0.000265350312113527}, 
   {114, 0.00024243217649372317}, {115, 0.00022149935407182741}, 
   {116, 0.0002023789036815632}, {117, 0.00018491310499441083}, 
   {118, 0.00016895809385611416}, {119, 0.00015438262394026903}, 
   {120, 0.00014106694241054762}, {121, 0.00012890176858523783}, 
   {122, 0.00011778736572438941}, {123, 0.00010763269708444212}, 
   {124, 0.00009835465827075229}}, {{1, 0.02681426679693378}, 
   {2, 0.02694220722377106}, {3, 0.02698396573944946}, 
   {4, 0.027003797719548}, {5, 0.027013044145630206}, 
   {6, 0.02701784066305765}, {7, 0.027020355735692104}, 
   {8, 0.027021683955535034}, {9, 0.02702235195441367}, 
   {10, 0.02702262631415034}, {11, 0.027022627306337494}, 
   {12, 0.027022384031247078}, {13, 0.027021853102598796}, 
   {14, 0.027020914676060877}, {15, 0.027019347213695692}, 
   {16, 0.02701677727336105}, {17, 0.02701259339297387}, 
   {18, 0.0270058062499888}, {19, 0.026994825180328055}, 
   {20, 0.0269771060100591}, {21, 0.02694860006843146}, 
   {22, 0.02690289938493548}, {23, 0.026829914736438202}, 
   {24, 0.02671382358323095}, {25, 0.026529813278610998}, 
   {26, 0.02623863268118311}, {27, 0.025776588164598824}, 
   {28, 0.02503506424673673}, {29, 0.023835639236552304}, 
   {30, 0.020855215750685597}, {31, 0.0132562915359662}, 
   {32, 0.01030171674680674}, {33, 0.012643241121671386}, 
   {34, 0.014062198756266093}, {35, 0.014387471664833899}, 
