{99, 41, {{{-0.5291260663722734, -0.05436232681486779, 0.03133246049846986, 
    0.004522470983292488}, {-0.054362326814867815, 0.7008385895176807, 
    -0.014297676359310667, -0.0030379485955242427}, 
   {0.0313324604984699, -0.014297676359310688, -0.07076708737058773, 
    -0.47105234985537314}, {0.00452247098329249, -0.003037948595524268, 
    -0.47105234985537314, 0.042742380714647574}}, 
  {{-0.5291256319385902, -0.03133245451750005, 0.05436230276901571, 
    -0.00452246786091114}, {-0.03133245451750004, -0.07076699903131019, 
    -0.014297659898057981, -0.47105179726600743}, 
   {0.05436230276901568, -0.01429765989805792, 0.7008381713793354, 
    -0.0030379720318472287}, {-0.004522467860911154, -0.47105179726600743, 
    -0.0030379720318472396, 0.0427424270970848}}, 
  {{-0.0002775423647741332, 0.00003784760756440648, -0.000037847603653846235, 
    0}, {0.00003784760756438913, 8.167281491756016*^-6, 
    -0.00005692820929792527, -0.000016352964337454368}, 
   {-0.00003784760365379419, -0.0000569282092978793, 8.16733496317168*^-6, 
    -0.000016352971215556622}, {0, -0.00001635296433744049, 
    -0.0000163529712155692, 0.0004985638636791512}}}, 
 {{{0. + 0.9999999999999993*I, 0.27003733711134564, 0.2700374955781513, 
    -0.468320522825889}, {-0.27003733711134564, 0. + 0.9999999999999986*I, 
    0.31357022376570326, 0.24144928848405706}, {-0.2700374955781513, 
    -0.31357022376570326, 0. + 0.9999999999999986*I, -0.24144922499853932}, 
   {0.468320522825889, -0.24144928848405706, 0.24144922499853932, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999992*I, 
    0.2700373371113457, 0.27003749557815127, -0.468320522825889}, 
   {-0.2700373371113457, 0. + 0.9999999999999986*I, 0.3135702237657033, 
    0.24144928848405706}, {-0.27003749557815127, -0.3135702237657033, 
    0. + 0.9999999999999986*I, -0.24144922499853927}, 
   {0.468320522825889, -0.24144928848405706, 0.24144922499853927, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8326858507066092}, 
  {-0.8606905432835071}, {-0.8886952317971523}, 
  {{2, 0.004617632657710762}, {3, 0.004452349228782229}, 
   {4, 0.004302697540529376}, {5, 0.004168193729060587}, 
   {6, 0.004049202709310459}, {7, 0.003953391489274805}, 
   {8, 0.0039729928330833955}, {9, 0.0041326083576586625}, 
   {10, 0.0041052715681088245}, {11, 0.0040648278304787275}, 
   {12, 0.004028352441048259}, {13, 0.004008514094139604}, 
   {14, 0.0040009357154506126}, {15, 0.004013872609928956}, 
   {16, 0.004043420369026995}, {17, 0.004095755697347478}, 
   {18, 0.004164860440688395}, {19, 0.0042516313086275875}, 
   {20, 0.004347768222601814}, {21, 0.004453920812415538}, 
   {22, 0.004566488740757602}, {23, 0.00468974597649395}, 
   {24, 0.004823595379948864}, {25, 0.004972562308185491}, 
   {26, 0.005136760841838589}, {27, 0.00531922096736441}, 
   {28, 0.005519330857033489}, {29, 0.005738604625544527}, 
   {30, 0.005975986796208699}, {31, 0.006232301870929158}, 
   {32, 0.006506846623610479}, {33, 0.006800548828875652}, 
   {34, 0.007113350210423974}, {35, 0.007921894084438774}, 
   {36, 0.0082445169767551}, {37, 0.009146236475488179}, 
   {38, 0.010064855892780611}, {39, 0.011139317002733518}, 
   {40, 0.012277113132183826}, {41, 0.013578352393721516}, 
   {42, 0.014984861737518562}, {43, 0.016563470371119826}, 
   {44, 0.018275989195500775}, {45, 0.02016122320668645}, 
   {46, 0.02218630895804341}, {47, 0.02435919844974732}, 
   {48, 0.02663374828463716}, {49, 0.028975453410455154}, 
   {50, 0.03130187808811036}, {51, 0.03352083351003021}, 
   {52, 0.0354991543112555}, {53, 0.03709396303247481}, 
   {54, 0.038152182690847636}, {55, 0.03854918789176276}, 
   {56, 0.03820778343629727}, {57, 0.037125446750160274}, 
   {58, 0.03537356309910955}, {59, 0.03308581866762325}, 
   {60, 0.030428672230692122}, {61, 0.027573315603858645}, 
   {62, 0.02467155951552022}, {63, 0.021843488848286713}, 
   {64, 0.01917351534767986}, {65, 0.01671360447830364}, 
   {66, 0.014489297205881324}, {67, 0.012506791006985207}, 
   {68, 0.010759195218158435}, {69, 0.0092316513518972}, 
   {70, 0.007905051246709476}, {71, 0.006758634953389048}, 
   {72, 0.005771648215986462}, {73, 0.0049243510979210675}, 
   {74, 0.004198555748234911}, {75, 0.003577867544610744}, 
   {76, 0.003047731507314369}, {77, 0.0025953682102482726}, 
   {78, 0.0022096464455004794}, {79, 0.0018809282213513249}, 
   {80, 0.0016009048725660682}, {81, 0.0013624373003167422}, 
   {82, 0.001159406315268184}, {83, 0.0009865766384932343}, 
   {84, 0.0008394753934363054}, {85, 0.0007142850764368632}, 
   {86, 0.0006077500722642777}, {87, 0.0005170955951176899}, 
   {88, 0.000439957718545385}, {89, 0.00037432321447082063}, 
   {90, 0.00031847795395951225}, {91, 0.00027096274701417233}, 
   {92, 0.00023053560117754657}, {93, 0.00019613950478988233}, 
   {94, 0.00016687494762513116}, {95, 0.00014197649806658216}, 
   {96, 0.00012079284677517406}, {97, 0.00010276981024231416}, 
   {98, 0.00008743585880086925}}, {{1, 0.0005932971860827329}, 
   {2, 0.0014731659881496975}, {3, 0.00232248971272491}, 
   {4, 0.003144192782807348}, {5, 0.003940913883999118}, 
   {6, 0.004715375469232125}, {7, 0.005472422450864084}, 
   {8, 0.006245987305312429}, {9, 0.007072965839135252}, 
   {10, 0.007869300977112633}, {11, 0.008652360598785686}, 
   {12, 0.009426489564231302}, {13, 0.010196061354280759}, 
   {14, 0.010963373872436556}, {15, 0.011732739898250702}, 
   {16, 0.012507234135223295}, {17, 0.013291479942948811}, 
   {18, 0.014088358610526635}, {19, 0.014900864810975935}, 
   {20, 0.01572978140538107}, {21, 0.016576114949873974}, 
   {22, 0.017440080292159436}, {23, 0.01832296967381299}, 
   {24, 0.019226004071733253}, {25, 0.02015127483366577}, 
   {26, 0.021100706816490594}, {27, 0.02207658410547304}, 
   {28, 0.023080761628813045}, {29, 0.02411496383099866}, 
   {30, 0.025180257901514992}, {31, 0.026277270625412547}, 
   {32, 0.027405908388023557}, {33, 0.028565521863599723}, 
   {34, 0.029754798912399554}, {35, 0.030937649131031288}, 
   {36, 0.03217987792197598}, {37, 0.03344554339028892}, 
   {38, 0.03473144859233461}, {39, 0.03603248336696682}, 
   {40, 0.03734192517247536}, {41, 0.03865006364862005}, 
   {42, 0.03994540259364751}, {43, 0.04121319346093563}, 
   {44, 0.04243687924252654}, {45, 0.04359694061105445}, 
   {46, 0.04467267095034466}, {47, 0.04564198415851338}, 
   {48, 0.04648390132504738}, {49, 0.04717979066288429}, 
   {50, 0.047716644548755}, {51, 0.048089216006093456}, 
   {52, 0.04830264321878967}, {53, 0.04837288096466277}, 
   {54, 0.04832556644628354}, {55, 0.0481921805196926}, 
   {56, 0.048005139084574766}, {57, 0.04779294048071732}, 
   {58, 0.04757722474156745}, {59, 0.04737206415700752}, 
   {60, 0.04718509545581333}, {61, 0.0470193892915306}, 
   {62, 0.04687525540642166}, {63, 0.046751554689845924}, 
   {64, 0.04664650309744043}, {65, 0.04655809694492245}, 
   {66, 0.04648431944748214}, {67, 0.04642323661644895}, 
   {68, 0.04637304456869133}, {69, 0.04633209482562551}, 
   {70, 0.04629890789931253}, {71, 0.04627217815951514}, 
   {72, 0.04625077145473022}, {73, 0.04623371680548568}, 
   {74, 0.04622019380899257}, {75, 0.04620951740842156}, 
   {76, 0.04620112151603551}, {77, 0.046194542654036705}, 
   {78, 0.046189404434921276}, {79, 0.04618540338662278}, 
   {80, 0.04618229637802332}, {81, 0.046179889716739246}, 
   {82, 0.04617802986937531}, {83, 0.046176595680694495}, 
   {84, 0.04617549193048764}, {85, 0.046174644053728627}, 
