{20, 41, {{{-0.8789950429231446, -0.024578944851530532, 0.007745440346120043, 
    0.0029868769278211024}, {-0.024578944851530504, 0.9472666896645886, 
    -0.004855185523706975, 0.0006660713231752167}, 
   {0.007745440346120127, -0.004855185523707077, -0.06658061142804131, 
    -0.9122595532608397}, {0.002986876927821103, 0.0006660713231752642, 
    -0.9122595532608396, -0.0016910353134024835}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.06184145573532364, 0.32461975249073594, 
    -0.34277153812995664}, {-0.06184145573532364, 0. + 0.9999999999999999*I, 
    0.2300471015207861, 0.21286531675879317}, {-0.32461975249073594, 
    -0.2300471015207861, 0. + 0.9999999999999972*I, -0.0704720680008371}, 
   {0.34277153812995664, -0.21286531675879317, 0.0704720680008371, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999996*I, 
    0.06184145573532365, 0.32461975249073594, -0.3427715381299566}, 
   {-0.06184145573532365, 0. + 1.*I, 0.23004710152078622, 
    0.2128653167587933}, {-0.32461975249073594, -0.23004710152078622, 
    0. + 0.9999999999999972*I, -0.07047206800083715}, 
   {0.3427715381299566, -0.2128653167587933, 0.07047206800083715, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0329131619550898}, 
  {-1.0054311239747225}, {-0.977949066144461}, {{2, 0.0024557325956179876}, 
   {3, 0.0020171510084773803}, {4, 0.0016579938641210212}, 
   {5, 0.0013625490635770232}, {6, 0.0011197292792247127}, 
   {7, 0.0009201951876306458}, {8, 0.0007562411138464786}, 
   {9, 0.0006215213968391864}, {10, 0.0005108188682979575}, 
   {11, 0.000419847213392055}, {12, 0.00034508587634835}, 
   {13, 0.0002836434201343163}, {14, 0.00023314498311732823}, 
   {15, 0.00019163980137881786}, {16, 0.00015752529895884937}, 
   {17, 0.00012948480060409606}, {18, 0.00010643642332780479}, 
   {19, 0.00008749113439115996}}, {{1, 0.044908323061930454}, 
   {2, 0.04510121816834826}, {3, 0.04524730988542032}, 
   {4, 0.045368072811445705}, {5, 0.045467061943743003}, 
   {6, 0.04554819394886441}, {7, 0.04561467567616279}, 
   {8, 0.04566915745574276}, {9, 0.04571381527971079}, 
   {10, 0.04575043104790424}, {11, 0.04578046209801945}, 
   {12, 0.04580509985273492}, {13, 0.04582531843300321}, 
   {14, 0.04584191457631707}, {15, 0.045855540251147825}, 
   {16, 0.04586672924019572}, {17, 0.04587591878941101}, 
   {18, 0.04588346723947808}, {19, 0.04588966839305757}}}}
