{21, 41, {{{-0.6851238294576038, -0.06680941664163649, 0.02495557797125983, 
    0.0035358106379622008}, {-0.06680941664163648, 0.8065976863197653, 
    -0.017446786217955958, -0.0005767576835367203}, 
   {0.024955577971259864, -0.017446786217955992, -0.15348785174812846, 
    -0.7407587343676241}, {0.0035358106379621583, -0.0005767576835367552, 
    -0.7407587343676241, 0.032013994885966825}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.16293862161348388, 0.4458456649405692, 
    -0.5478861250013589}, {-0.16293862161348388, 0. + 0.9999999999999994*I, 
    0.4449920474017658, 0.3465040181711135}, {-0.4458456649405692, 
    -0.4449920474017658, 0. + 0.9999999999999981*I, -0.17318927912977689}, 
   {0.5478861250013589, -0.3465040181711135, 0.17318927912977689, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.16293862161348394, 0.44584566494056904, -0.547886125001359}, 
   {-0.16293862161348394, 0. + 0.9999999999999994*I, 0.4449920474017657, 
    0.34650401817111326}, {-0.44584566494056904, -0.4449920474017657, 
    0. + 0.999999999999998*I, -0.17318927912977705}, 
   {0.547886125001359, -0.34650401817111326, 0.17318927912977705, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.2249952320648243}, 
  {-1.0713839059288455}, {-0.91777255760967}, {{2, 0.0021870835181649895}, 
   {3, 0.0018354849035967513}, {4, 0.0015185671315254834}, 
   {5, 0.0012750321654767527}, {6, 0.0010652766740188446}, 
   {7, 0.0008908865835025592}, {8, 0.0007448070417402919}, 
   {9, 0.0006228041713517429}, {10, 0.0005208590146823511}, 
   {11, 0.0004356832383464182}, {12, 0.00036450162115186924}, 
   {13, 0.0003050016282515333}, {14, 0.00025525351270561103}, 
   {15, 0.00021364887321151382}, {16, 0.00017884681063451424}, 
   {17, 0.00014972916946909276}, {18, 0.00012536313017902367}, 
   {19, 0.00010497013299626268}, {20, 0.00008790006896708391}}, 
  {{1, 0.04222509676032673}, {2, 0.04212094204417017}, 
   {3, 0.041993522455711974}, {4, 0.04189450360967229}, 
   {5, 0.041808885543961005}, {6, 0.04173719589707237}, 
   {7, 0.04167676744483102}, {8, 0.04162599500731878}, 
   {9, 0.04158334263409604}, {10, 0.04154753777328312}, 
   {11, 0.04151749271155039}, {12, 0.04149228955311357}, 
   {13, 0.041471153411413636}, {14, 0.04145343164921222}, 
   {15, 0.04143857514015772}, {16, 0.04142612228904941}, 
   {17, 0.04141568533819854}, {18, 0.04140693872966984}, 
   {19, 0.041399609241109005}, {20, 0.04139346764834477}}}}
