{22, 41, {{{-0.912742310425754, -0.016854322335140642, 0.005141907272190551, 
    0.002251724177675113}, {-0.016854322335140705, 0.964579602747214, 
    -0.0031201072200721927, 0.0005501136121756902}, 
   {0.005141907272190717, -0.003120107220071996, -0.04789898875885788, 
    -0.9381557045526521}, {0.0022517241776752357, 0.0005501136121756633, 
    -0.938155704552652, -0.003938303562601985}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.04643704440025981, 0.2816106333107703, 
    -0.29176180219279263}, {-0.04643704440025981, 0. + 1.*I, 
    0.18794478063940528, 0.17836043402720453}, {-0.2816106333107703, 
    -0.18794478063940528, 0. + 0.999999999999995*I, -0.05390359216645808}, 
   {0.29176180219279263, -0.17836043402720453, 0.05390359216645808, 
    0. + 1.000000000000005*I}}, {{0. + 0.9999999999999994*I, 
    0.046437044400259725, 0.2816106333107703, -0.29176180219279263}, 
   {-0.046437044400259725, 0. + 0.9999999999999999*I, 0.1879447806394052, 
    0.17836043402720456}, {-0.2816106333107703, -0.1879447806394052, 
    0. + 0.999999999999995*I, -0.05390359216645714}, 
   {0.29176180219279263, -0.17836043402720456, 0.05390359216645714, 
    0. + 1.000000000000005*I}}}, {0, 0}, {{-1.01280249781332}, 
  {-0.998256677874937}, {-0.9837108374740261}, {{2, 0.0026063992240582534}, 
   {3, 0.0021842657567567314}, {4, 0.0018309469115665444}, 
   {5, 0.0015345893846485659}, {6, 0.0012860891675148256}, 
   {7, 0.0010777455860203622}, {8, 0.0009030883186919025}, 
   {9, 0.000756684723579315}, {10, 0.0006339754112090201}, 
   {11, 0.0005311346164095232}, {12, 0.0004449525228063522}, 
   {13, 0.00037273636705492663}, {14, 0.0003122273975549317}, 
   {15, 0.00026153115251603687}, {16, 0.00021905891412621337}, 
   {17, 0.00018347854210620795}, {18, 0.00015367318292291987}, 
   {19, 0.00012870659513120053}, {20, 0.00010779403437716217}, 
   {21, 0.00009027781081272224}}, {{1, 0.04066498663868934}, 
   {2, 0.040951058568500995}, {3, 0.041182578600302944}, 
   {4, 0.04137693956385417}, {5, 0.04153958711932524}, 
   {6, 0.041675610175443634}, {7, 0.0417893285536337}, 
   {8, 0.041884390089912}, {9, 0.041963858325319965}, 
   {10, 0.042030298211088134}, {11, 0.04208585360846332}, 
   {12, 0.04213231489620658}, {13, 0.04217117674976395}, 
   {14, 0.04220368693841295}, {15, 0.04223088725518276}, 
   {16, 0.04225364771583751}, {17, 0.04227269507569426}, 
   {18, 0.042288636586200246}, {19, 0.042301979780509764}, 
   {20, 0.04231314895369575}, {21, 0.04232249889426177}}}}
