{42, 41, {{{-0.48355743496688985, -0.08382874707777302, 0.03575184754705744, 
    -0.0008206536305637903}, {-0.083828747077773, 0.5997730749213068, 
    -0.025969359202688846, -0.0038626608150165876}, 
   {0.03575184754705741, -0.02596935920268882, -0.17721138197634684, 
    -0.5312212104326219}, {-0.0008206536305637121, -0.003862660815016662, 
    -0.5312212104326219, 0.06099574202192988}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.270579974744069, 0.46150132704188557, 
    -0.6867816848040437}, {-0.270579974744069, 0. + 0.9999999999999991*I, 
    0.6278564147273502, 0.40637233142778956}, {-0.46150132704188557, 
    -0.6278564147273502, 0. + 0.999999999999999*I, -0.2779575454784467}, 
   {0.6867816848040437, -0.40637233142778956, 0.2779575454784467, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.27057997474406903, 0.46150132704188546, 
    -0.6867816848040437}, {-0.27057997474406903, 0. + 0.9999999999999991*I, 
    0.6278564147273503, 0.40637233142778945}, {-0.46150132704188546, 
    -0.6278564147273503, 0. + 0.9999999999999989*I, -0.2779575454784467}, 
   {0.6867816848040437, -0.40637233142778945, 0.2779575454784467, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4444115854343367}, 
  {-1.1414643385809884}, {-0.8385170702791223}, 
  {{2, 0.0022149534060212916}, {3, 0.002170195749962689}, 
   {4, 0.0019196883557619504}, {5, 0.001786160504746781}, 
   {6, 0.0016266780348173082}, {7, 0.0014969239144950741}, 
   {8, 0.0013725867429534855}, {9, 0.0012617513917521084}, 
   {10, 0.0011595930597625426}, {11, 0.0010666767983911196}, 
   {12, 0.0009815353966827756}, {13, 0.0009036651079153968}, 
   {14, 0.0008322908860756151}, {15, 0.000766854677447304}, 
   {16, 0.0007068026654112325}, {17, 0.0006516607436879429}, 
   {18, 0.0006009935892595797}, {19, 0.0005544128769698897}, 
   {20, 0.0005115665175607909}, {21, 0.0004721367249902464}, 
   {22, 0.00043583531220270366}, {23, 0.00040240085958509475}, 
   {24, 0.00037159572752654135}, {25, 0.00034320365691664634}, 
   {26, 0.00031702757232643375}, {27, 0.00029288768263269205}, 
   {28, 0.0002706197860109505}, {29, 0.00025007377283625676}, 
   {30, 0.00023111229133765399}, {31, 0.00021360955864913045}, 
   {32, 0.00019745029738926778}, {33, 0.0001825287829337885}, 
   {34, 0.00016874798781219003}, {35, 0.00015601881189586386}, 
   {36, 0.00014425938845907815}, {37, 0.00013339445756710422}, 
   {38, 0.00012335479933145432}, {39, 0.00011407672055185891}, 
   {40, 0.00010550158903221973}, {41, 0.00009757541061239383}}, 
  {{1, 0.025524320679524107}, {2, 0.02538433241357749}, 
   {3, 0.02520027653165295}, {4, 0.025054280883710714}, 
   {5, 0.024911552778862495}, {6, 0.024784439453935655}, 
   {7, 0.024666486052638437}, {8, 0.024558906783684654}, 
   {9, 0.02445995823082247}, {10, 0.024369207291781814}, 
   {11, 0.024285800509881703}, {12, 0.024209153631609352}, 
   {13, 0.024138662142824167}, {14, 0.024073809674994336}, 
   {15, 0.024014115494139066}, {16, 0.023959148449616323}, 
   {17, 0.023908514614819947}, {18, 0.023861856448045747}, 
   {19, 0.023818847907143895}, {20, 0.023779191821373363}, 
   {21, 0.023742616859064643}, {22, 0.023708875120625143}, 
   {23, 0.023677739875811846}, {24, 0.023649003593822843}, 
   {25, 0.02362247616167226}, {26, 0.02359798329658868}, 
   {27, 0.023575365117620425}, {28, 0.023554474862727715}, 
   {29, 0.023535177732622998}, {30, 0.023517349847884846}, 
   {31, 0.02350087730642031}, {32, 0.02348565533046905}, 
   {33, 0.02347158749348111}, {34, 0.023458585018462808}, 
   {35, 0.02344656614036297}, {36, 0.023435455525958663}, 
   {37, 0.023425183745456737}, {38, 0.023415686790688322}, 
   {39, 0.02340690563534679}, {40, 0.023398785833224963}, 
   {41, 0.02339127715084376}}}}
