{19, 41, {{{-0.8558777086734322, -0.030040375690564544, 0.009677306316500545, 
    0.0034006283263254018}, {-0.030040375690564534, 0.9341667412001138, 
    -0.006184873645643137, 0.0006947614039210515}, 
   {0.009677306316500569, -0.006184873645643214, -0.07910848898335382, 
    -0.8938342608676565}, {0.003400628326325471, 0.0006947614039211323, 
    -0.8938342608676565, 0.0008194564566722812}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.07286355960687013, 0.34869051288322217, 
    -0.3735927421676969}, {-0.07286355960687013, 0. + 0.9999999999999999*I, 
    0.25757655904804316, 0.2339584536170775}, {-0.34869051288322217, 
    -0.25757655904804316, 0. + 0.9999999999999981*I, -0.08209446147329144}, 
   {0.3735927421676969, -0.2339584536170775, 0.08209446147329144, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999996*I, 
    0.07286355960687013, 0.34869051288322217, -0.3735927421676969}, 
   {-0.07286355960687013, 0. + 0.9999999999999999*I, 0.25757655904804316, 
    0.23395845361707746}, {-0.34869051288322217, -0.25757655904804316, 
    0. + 0.9999999999999981*I, -0.08209446147329187}, 
   {0.3735927421676969, -0.23395845361707746, 0.08209446147329187, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0498143336466543}, 
  {-1.011412675108862}, {-0.9730109954933273}, {{2, 0.00236283764931855}, 
   {3, 0.001922862695952987}, {4, 0.0015664971096922553}, 
   {5, 0.0012757992963943754}, {6, 0.001039032560908093}, 
   {7, 0.0008462343338146439}, {8, 0.0006892547466584298}, 
   {9, 0.0005614362979258214}, {10, 0.00045735402987234774}, 
   {11, 0.00037259190958116584}, {12, 0.00030355677468757447}, 
   {13, 0.0002473253008792864}, {14, 0.00020151896429992933}, 
   {15, 0.00016420221905161236}, {16, 0.00013379971220961462}, 
   {17, 0.00010902901950909927}, {18, 0.00008884599783520741}}, 
  {{1, 0.04654400977771309}, {2, 0.046680856635089814}, 
   {3, 0.04677673762510118}, {4, 0.04685580667313451}, 
   {5, 0.04691983417378442}, {6, 0.046971748905626914}, 
   {7, 0.04701384139654994}, {8, 0.04704798395971445}, 
   {9, 0.04707569194013042}, {10, 0.04709818992017456}, 
   {11, 0.04711646688657341}, {12, 0.04713132175043931}, 
   {13, 0.047143400305160316}, {14, 0.04715322501726293}, 
   {15, 0.047161218959953094}, {16, 0.047167725022080775}, 
   {17, 0.047173021330469384}, {18, 0.04717733364513327}}}}
