{24, 40, {{{2.720802419960606*^-10, 0, 0, 0}, {0, -2.2845201107700134*^-10, 
    -1.0818277606170538*^-10, -1.0818291100683932*^-10}, 
   {0, -1.0818277878093922*^-10, 0, 0}, {0, -1.0818291501338631*^-10, 0, 0}}, 
  {{2.7208019411058376*^-10, 0, 0, 0}, {0, 0, -1.0818278261310106*^-10, 0}, 
   {0, -1.0818278322955746*^-10, -2.2845193072578521*^-10, 
    -1.0818290322884118*^-10}, {0, 0, -1.081829011041535*^-10, 0}}, 
  {{2.720793503485037*^-10, 0, 0, 0}, {0, 0, 0, -1.081826864818874*^-10}, 
   {0, 0, 0, -1.0818270213271857*^-10}, {0, -1.0818269875414978*^-10, 
    -1.081826955600561*^-10, -2.284506550251363*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-3.000000000000141}, 
  {-3.200000000000095}, {-3.000000000000141}, {{2, 0.08555351068850678}, 
   {3, 0.23516883724224547}, {4, 0.3427074896218725}, 
   {5, 0.14835224726865232}, {6, 0.06311245698552984}, 
   {7, 0.022141771479628584}, {8, 0.007373444972325113}, 
   {9, 0.0024806100417582443}, {10, 0.00082651127614891}, 
   {11, 0.00027709350586409504}, {12, 0.00009250795810123073}, 
   {13, 0.000030971232579507755}, {14, 0.000010349319504361741}, 
   {15, 3.462750479471669*^-6}, {16, 1.1575938162735797*^-6}, 
   {17, 3.8720704726175035*^-7}, {18, 1.2946745538127813*^-7}, 
   {19, 4.330043058807404*^-8}, {20, 1.4479277941708489*^-8}, 
   {21, 4.84231878109624*^-9}, {22, 1.6192912900009188*^-9}, 
   {23, 5.415269445862244*^-10}}, {{2, 0.03506062633053686}, 
   {3, 0.06169604431334942}, {4, 0.05262264852620063}, 
   {5, 0.00795152172949204}, {6, 0.0009427340530591133}, 
   {7, 0.00010497630568044128}, {8, 0.000011820166704830843}, 
   {9, 1.3164238798675971*^-6}, {10, 1.4763866991914415*^-7}, 
   {11, 1.6479493214482943*^-8}, {12, 1.8453225244149014*^-9}, 
   {13, 2.0619141579321837*^-10}, {14, 2.3073894646804167*^-11}, 
   {15, 2.578715019296851*^-12}, {16, 2.8782531913407183*^-13}, 
   {17, 3.165985991889404*^-14}, {18, 5.736152293896641*^-16}, 
   {19, 6.661338147750939*^-16}, {20, 0.}, {21, 0.}, {22, 0.}, {23, 0.}}}}
