{43, 40, {{{0.5248689652334677, 0, 0, 0}, {0, -0.9442953307969096, 0, 0}, 
   {0, 0, 0, 0.15247397897730575}, {0, 0, 0.15247397897730575, 0}}, 
  {{0.5248689652334676, 0, 0, 0}, {0, 0, 0, 0.15247397897730527}, 
   {0, 0, -0.9442953307969101, 0}, {0, 0.15247397897730533, 0, 0}}, 
  {{0.5248689652334679, 0, 0, 0}, {0, 0, 0.15247397897730558, 0}, 
   {0, 0.1524739789773056, 0, 0}, {0, 0, 0, -0.9442953307969095}}}, 
 {{{0. + 0.9999999999999815*I, -1.0597432708119704*^-9, 
    -1.0597432795528372*^-9, -1.0597432856013028*^-9}, 
   {1.0597432708119704*^-9, 0. + 0.9999999999999993*I, 
    -1.8030529200087607*^-9, 1.803052744145817*^-9}, 
   {1.0597432795528372*^-9, 1.8030529200087607*^-9, 
    0. + 1.0000000000000007*I, -1.8030527774002922*^-9}, 
   {1.0597432856013028*^-9, -1.803052744145817*^-9, 1.8030527774002922*^-9, 
    0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999815*I, 
    -1.059743278444481*^-9, -1.0597432835550298*^-9, 
    -1.0597432660139574*^-9}, {1.059743278444481*^-9, 
    0. + 0.9999999999999998*I, -1.8030526863603828*^-9, 
    1.803052864320531*^-9}, {1.0597432835550298*^-9, 1.8030526863603828*^-9, 
    0. + 1.000000000000001*I, -1.8030528097494977*^-9}, 
   {1.0597432660139574*^-9, -1.803052864320531*^-9, 1.8030528097494977*^-9, 
    0. + 0.9999999999999994*I}}}, {0, 0}, {{-1.2948246764804734}, 
  {-1.4868939394505034}, {-1.2948246764804734}, 
  {{2, 0.004401818111678501}, {3, 0.0016959437815160568}, 
   {4, 0.0011729418470865136}, {5, 0.0008100463505064787}, 
   {6, 0.0005591876839389439}, {7, 0.0003859376107814633}, 
   {8, 0.0002663387992786335}, {9, 0.00018379416213470744}, 
   {10, 0.00012682925024809033}, {11, 0.00008751904823887892}, 
   {12, 0.0000603925794052847}, {13, 0.00004167384189137953}, 
   {14, 0.000028756962351931455}, {15, 0.000019843681324088388}, 
   {16, 0.000013693087003579328}, {17, 9.44888227704807*^-6}, 
   {18, 6.520178471388232*^-6}, {19, 4.499233335386996*^-6}, 
   {20, 3.1046850063018505*^-6}, {21, 2.14238031422772*^-6}, 
   {22, 1.4783443045840734*^-6}, {23, 1.0201278758335505*^-6}, 
   {24, 7.039367477152703*^-7}, {25, 4.857498316727382*^-7}, 
   {26, 3.351904828430864*^-7}, {27, 2.3129737128375805*^-7}, 
   {28, 1.5960618250284254*^-7}, {29, 1.101358512149239*^-7}, 
   {30, 7.599896784057965*^-8}, {31, 5.244289147936039*^-8}, 
   {32, 3.618807390423845*^-8}, {33, 2.497146998284584*^-8}, 
   {34, 1.723146983045023*^-8}, {35, 1.1890487219774215*^-8}, 
   {36, 8.204934382092521*^-9}, {37, 5.661697450566893*^-9}, 
   {38, 3.906699321287278*^-9}, {39, 2.6956036567066307*^-9}, 
   {40, 1.8597981275181805*^-9}, {41, 1.282919334177674*^-9}, 
   {42, 8.846524915595084*^-10}}, {{2, 0.002068047131328255}, 
   {3, 0.0014292403992347002}, {4, 0.0009868121968065217}, 
   {5, 0.0006811343374125982}, {6, 0.0004700766122003994}, 
   {7, 0.0003243954372617471}, {8, 0.00022385492501171482}, 
   {9, 0.0001544727278041525}, {10, 0.00010659424598424064}, 
   {11, 0.00007355533476735268}, {12, 0.000050756756500451854}, 
   {13, 0.00003502460125550663}, {14, 0.000024168648877991136}, 
   {15, 0.000016677519850259475}, {16, 0.000011508282723960597}, 
   {17, 7.941262669694664*^-6}, {18, 5.479848998138988*^-6}, 
   {19, 3.7813564430269445*^-6}, {20, 2.6093157840714856*^-6}, 
   {21, 1.8005519841007798*^-6}, {22, 1.242466497722928*^-6}, 
   {23, 8.573609706018865*^-7}, {24, 5.916198421206426*^-7}, 
   {25, 4.082458253289081*^-7}, {26, 2.8170903256930274*^-7}, 
   {27, 1.9439262717461305*^-7}, {28, 1.3414015390076322*^-7}, 
   {29, 9.256308039410133*^-8}, {30, 6.387292014748864*^-8}, 
   {31, 4.4075341893204775*^-8}, {32, 3.0414066660595766*^-8}, 
   {33, 2.098713016785145*^-8}, {34, 1.4482085706221609*^-8}, 
   {35, 9.993281214325869*^-9}, {36, 6.8957716966485745*^-9}, 
   {37, 4.7583124634034144*^-9}, {38, 3.2833199778019562*^-9}, 
   {39, 2.265441330485685*^-9}, {40, 1.5629644705990426*^-9}, 
   {41, 1.0780887994553555*^-9}, {42, 7.433095230009504*^-10}}}}
