{78, 41, {{{-0.00026189832042010635, 0, -0.00010206937941531285, 
    0.0001020693794119181}, {0, 0.0003293223586946864, 
    0.00006835736970012511, 0.00006835736970054329}, 
   {-0.00010206937941226405, 0.00006835736970049084, -0.00003371201207901651, 
    0.00012518355524933044}, {0.00010206937941529865, 0.00006835736970006557, 
    0.0001251835552495448, -0.00003371201207905727}}, 
  {{-0.00026189832041904643, 0.00010206937941612782, 0, 
    -0.00010206937940828779}, {0.0001020693794082364, 
    -0.00003371201208225012, 0.00006835736969907087, 0.00012518355524760658}, 
   {0, 0.00006835736969988676, 0.00032932235868512907, 
    0.00006835736969901615}, {-0.00010206937941584397, 
    0.00012518355524684631, 0.00006835736969995798, 
    -0.00003371201208227648}}, {{-0.0002618983204492882, 
    -0.00010206937941870814, 0.00010206937941766513, 0}, 
   {-0.00010206937941762463, -0.00003371201209173801, 0.0001251835552452694, 
    0.00006835736968915777}, {0.00010206937941876259, 0.00012518355524156595, 
    -0.00003371201209170704, 0.0000683573696928896}, 
   {0, 0.00006835736969289561, 0.0000683573696891463, 
    0.000329322358699214}}}, 
 {{{0. + 0.9999999999999978*I, 0.5773501917435213, 0.5773501917435212, 
    0.577350191743522}, {-0.5773501917435213, 0. + 1.0000000000000036*I, 
    -0.5773502292796004, 0.5773502292795997}, {-0.5773501917435212, 
    0.5773502292796004, 0. + 1.0000000000000036*I, -0.5773502292795998}, 
   {-0.577350191743522, -0.5773502292795997, 0.5773502292795998, 
    0. + 1.000000000000004*I}}, {{0. + 1.0000000000000022*I, 
    0.5773501917435236, 0.5773501917435242, 0.577350191743524}, 
   {-0.5773501917435236, 0. + 0.9999999999999957*I, -0.577350229279592, 
    0.5773502292795922}, {-0.5773501917435242, 0.577350229279592, 
    0. + 0.9999999999999958*I, -0.5773502292795917}, 
   {-0.577350191743524, -0.5773502292795922, 0.5773502292795917, 
    0. + 0.9999999999999962*I}}}, {0, 0}, {{-1.5201999284383418}, 
  {-1.0200999700884785}, {-0.5199999945581073}, 
  {{2, 0.0028448336872464175}, {3, 0.002990208520230797}, 
   {4, 0.0028021377497525757}, {5, 0.0027044779641040018}, 
   {6, 0.0026070332431211707}, {7, 0.0025266046476520865}, 
   {8, 0.0024578407121756962}, {9, 0.002400468030393732}, 
   {10, 0.0023533823341470583}, {11, 0.002315899217835593}, 
   {12, 0.002287445117500453}, {13, 0.0022676032616596453}, 
   {14, 0.0022560858309484955}, {15, 0.0022527285274617226}, 
   {16, 0.0022574848134772063}, {17, 0.0022704247562038704}, 
   {18, 0.0022917371866431058}, {19, 0.0023217355862472644}, 
   {20, 0.0023608679454324433}, {21, 0.0024097311480916206}, 
   {22, 0.00246909068077128}, {23, 0.002539906806491299}, 
   {24, 0.00262336878025049}, {25, 0.002720939271100953}, 
   {26, 0.002834411959079297}, {27, 0.0029659863932210984}, 
   {28, 0.0031183657764889405}, {29, 0.003294885608640219}, 
   {30, 0.0034996844150168016}, {31, 0.003737932662223553}, 
   {32, 0.004016143282006057}, {33, 0.004342598414382892}, 
   {34, 0.004727944409775642}, {35, 0.0051860348360097674}, 
   {36, 0.005735146273763259}, {37, 0.006399766711131849}, 
   {38, 0.007213284758758154}, {39, 0.00822213437299879}, 
   {40, 0.009492362736142068}, {41, 0.011120370677740965}, 
   {42, 0.013251118464628564}, {43, 0.016110285657863987}, 
   {44, 0.020063858055591632}, {45, 0.025734841089423033}, 
   {46, 0.03424717589073967}, {47, 0.04777513720232729}, 
   {48, 0.06718394485748652}, {49, 0.06948633466457088}, 
   {50, 0.06720767773497971}, {51, 0.05771146500286442}, 
   {52, 0.04798868128694406}, {53, 0.038509051932759275}, 
   {54, 0.030557566084761956}, {55, 0.024006278150518534}, 
