{329, 44, {{{5.2005863722693525*^-9, 0, -1.6943636718203962*^-9, 
    1.694363601142901*^-9}, {0, -4.20600087938667*^-9, 
    -2.1916563126635974*^-9, -2.191656460180933*^-9}, 
   {-1.6943636665869373*^-9, -2.1916563167384037*^-9, 
    -4.972927262464545*^-10, -8.172735466808309*^-10}, 
   {1.6943636134562328*^-9, -2.191656462479542*^-9, -8.172735444471081*^-10, 
    -4.972927817797718*^-10}}, 
  {{5.200586348149989*^-9, 1.6943636869323974*^-9, 0, 
    -1.6943636155695786*^-9}, {1.694363681989966*^-9, 
    -4.972927137740865*^-10, -2.1916563323905373*^-9, 
    -8.172735396821503*^-10}, {0, -2.1916563392595866*^-9, 
    -4.206000848300225*^-9, -2.1916564676258325*^-9}, 
   {-1.6943636178593154*^-9, -8.172735422789625*^-10, -2.191656465552931*^-9, 
    -4.97292779503127*^-10}}, {{5.200585320712982*^-9, 
    -1.6943632443303229*^-9, 1.694363237282765*^-9, 0}, 
   {-1.694363244087251*^-9, -4.972929438543139*^-10, -8.172729792170595*^-10, 
    -2.1916561792967743*^-9}, {1.6943632362298476*^-9, 
    -8.172729763309294*^-10, -4.97292868953865*^-10, 
    -2.1916561769363904*^-9}, {0, -2.1916561818327744*^-9, 
    -2.19165617237378*^-9, -4.205999380312732*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.049999999999959}, 
  {-2.9999999999999987}, {-3.049999999999959}, {{2, 0.0038408708739406036}, 
   {3, 0.007594145156999382}, {4, 0.005714514216170252}, 
   {5, 0.004502899974892748}, {6, 0.0036549451813241707}, 
   {7, 0.003036574271379572}, {8, 0.002570163313115957}, 
   {9, 0.0022086022689621343}, {10, 0.0019219334348870784}, 
   {11, 0.0016903247571964722}, {12, 0.0015001942517640365}, 
   {13, 0.0013419660958204765}, {14, 0.0012087184781885071}, 
   {15, 0.0010953385475032384}, {16, 0.0009979775264938456}, 
   {17, 0.000913689476105109}, {18, 0.0008401858947459234}, 
   {19, 0.0007756653424653287}, {20, 0.0007186928338605153}, 
   {21, 0.0006681129580382444}, {22, 0.0006229862997008673}, 
   {23, 0.000582542241618994}, {24, 0.0005461434680330696}, 
   {25, 0.0005132589477679778}, {26, 0.00048344314484237427}, 
   {27, 0.0004563198587718281}, {28, 0.0004315695457337704}, 
   {29, 0.00040891928432576496}, {30, 0.00038813477010420094}, 
   {31, 0.00036901388060887885}, {32, 0.0003513814663754222}, 
   {33, 0.0003350851065681282}, {34, 0.0003199916292148386}, 
   {35, 0.00030598424171633665}, {36, 0.0002929601516322988}, 
   {37, 0.0002808285837815616}, {38, 0.0002695091195612648}, 
   {39, 0.00025893029968745984}, {40, 0.00024902844342716834}, 
   {41, 0.0002397466465919318}, {42, 0.000231033927899027}, 
   {43, 0.0002228444989559042}, {44, 0.00021513713774001797}, 
   {45, 0.00020787464904784003}, {46, 0.00020102339832314686}, 
   {47, 0.00019455290761810629}, {48, 0.00018843550435396206}, 
   {49, 0.00018264601511623624}, {50, 0.00017716149795420078}, 
   {51, 0.00017196100773897438}, {52, 0.00016702538997023786}, 
   {53, 0.00016233709913969496}, {54, 0.0001578800383457285}, 
   {55, 0.00015363941735892228}, {56, 0.00014960162674115818}, 
   {57, 0.00014575412595800585}, {58, 0.0001420853437425762}, 
   {59, 0.00013858458918244998}, {60, 0.00013524197222450351}, 
   {61, 0.00013204833249065573}, {62, 0.00012899517538825234}, 
   {63, 0.00012607461470268144}, {64, 0.0001232793209080818}, 
   {65, 0.00012060247455732143}, {66, 0.0001180377241943864}, 
   {67, 0.00011557914827579896}, {68, 0.00011322122069169771}, 
