{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.019976313088750475, -0.003041161022293495, 0.005387233733560343, 
    -0.00015317075292191364}, {-0.00304116102229389, -0.010616574175721268, 
    -0.000925604240096147, -0.02108033432630066}, 
   {0.005387233733559416, -0.0009256042400904334, 0.025731578020286826, 
    -0.0007043782714717518}, {-0.0001531707529207995, -0.021080334326298064, 
    -0.0007043782714746196, 0.004861309244184967}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.4084467493448806, 0.4079331378250759, 
    -0.8162869964174517}, {-0.4084467493448806, 0. + 1.0000000000000002*I, 
    0.8161786306116254, 0.40799080668125703}, {-0.4079331378250759, 
    -0.8161786306116254, 0. + 1.0000000000000002*I, -0.40835096266624304}, 
   {0.8162869964174517, -0.40799080668125703, 0.40835096266624304, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999996*I, 
    0.40844674934488046, 0.4079331378250761, -0.8162869964174515}, 
   {-0.40844674934488046, 0. + 0.9999999999999991*I, 0.8161786306116244, 
    0.40799080668125687}, {-0.4079331378250761, -0.8161786306116244, 
    0. + 0.9999999999999993*I, -0.4083509626662426}, 
   {0.8162869964174515, -0.40799080668125687, 0.4083509626662426, 
    0. + 1.*I}}}, {0, 0}, {{-1.4000675236000324}, {-1.0400965675624936}, 
  {-0.6801255552792368}, {{2, 0.0010472957152432016}, 
   {3, 0.0012477142043392508}, {4, 0.0010955649200376782}, 
   {5, 0.0011725719395209167}, {6, 0.0011031423035305632}, 
   {7, 0.0011283331519892081}, {8, 0.0010933106396831815}, 
   {9, 0.001097332987606059}, {10, 0.0010766459260661276}, 
   {11, 0.0010721314727923092}, {12, 0.001057515471959647}, 
   {13, 0.0010496508038598251}, {14, 0.0010376977719467745}, 
   {15, 0.0010286093380914019}, {16, 0.0010179082128715655}, 
   {17, 0.001008464727735206}, {18, 0.0009984269862250844}, 
   {19, 0.0009889801598994136}, {20, 0.0009793567991344398}, 
   {21, 0.0009700459305060083}, {22, 0.0009607285140959265}, 
   {23, 0.0009516057959658708}, {24, 0.0009425443609929474}, 
   {25, 0.0009336264325871257}, {26, 0.0009247955434043553}, 
   {27, 0.0009160846885840346}, {28, 0.0009074693601252154}, 
   {29, 0.0008989622100218642}, {30, 0.0008905520466143818}, 
   {31, 0.0008822431394486241}, {32, 0.0008740298784474243}, 
   {33, 0.0008659131045663931}, {34, 0.0008578895753756505}, 
   {35, 0.000849958754376906}, {36, 0.0008421184283501637}, 
   {37, 0.0008343675313823018}, {38, 0.0008267043199627899}, 
   {39, 0.0008191275480186194}, {40, 0.0008116357062072227}, 
   {41, 0.0008042275107957575}, {42, 0.000796901586053167}, 
   {43, 0.0007896566674649441}, {44, 0.0007824914687618173}, 
   {45, 0.0007754047661621272}, {46, 0.0007683953424004464}, 
   {47, 0.0007614620214148465}, {48, 0.0007546036445318233}, 
   {49, 0.0007478190845153776}, {50, 0.0007411072352056236}, 
   {51, 0.000734467016988441}, {52, 0.0007278973720783871}, 
   {53, 0.0007213972664362744}, {54, 0.0007149656874386179}, 
   {55, 0.0007086016443346999}, {56, 0.000702304166937312}, 
   {57, 0.0006960723054957041}, {58, 0.0006899051298354386}, 
   {59, 0.0006838017290035497}, {60, 0.0006777612106233788}, 
   {61, 0.000671782700459797}, {62, 0.0006658653418843141}, 
   {63, 0.0006600082954258402}, {64, 0.0006542107382945667}, 
   {65, 0.0006484718639507142}, {66, 0.0006427908816640654}, 
   {67, 0.000637167016105597}, {68, 0.0006315995069396951}, 
   {69, 0.00062608760843616}, {70, 0.0006206305890931324}, 
   {71, 0.0006152277312686666}, {72, 0.00060987833083051}, 
   {73, 0.0006045816968082429}, {74, 0.0005993371510630008}, 
   {75, 0.0005941440279655097}, {76, 0.0005890016740813242}, 
   {77, 0.0005839094478698598}, {78, 0.0005788667193886571}, 
   {79, 0.0005738728700101087}, {80, 0.0005689272921429039}, 
   {81, 0.000564029388965423}, {82, 0.0005591785741657779}, 
   {83, 0.0005543742716873357}, {84, 0.0005496159154844416}, 
   {85, 0.0005449029492863855}, {86, 0.00054023482636327}, 
   {87, 0.0005356110093030636}, {88, 0.0005310309697966198}, 
   {89, 0.000526494188420018}, {90, 0.0005220001544343489}, 
   {91, 0.000517548365585277}, {92, 0.000513138327906261}, 
   {93, 0.0005087695555337432}, {94, 0.0005044415705209165}, 
   {95, 0.0005001539026630863}, {96, 0.0004959060893195005}, 
   {97, 0.0004916976752527419}, {98, 0.00048752821245515165}, 
   {99, 0.00048339726000042743}, {100, 0.0004793043838801844}, 
   {101, 0.00047524915685911995}, {102, 0.00047123115832398144}, 
   {103, 0.0004672499741465927}, {104, 0.0004633051965390947}, 
   {105, 0.0004593964239246462}, {106, 0.0004555232608013521}, 
   {107, 0.00045168531761832775}, {108, 0.0004478822106482594}, 
   {109, 0.0004441135618688738}, {110, 0.0004403789988413828}, 
   {111, 0.0004366781546003562}, {112, 0.00043301066753746037}, 
   {113, 0.0004293761812937183}, {114, 0.00042577434465625175}, 
   {115, 0.0004222048114489868}, {116, 0.0004186672404373898}, 
   {117, 0.0004151612952273606}, {118, 0.0004116866441684422}, 
   {119, 0.000408242960264496}, {120, 0.0004048299210776332}, 
   {121, 0.0004014472086434698}, {122, 0.00039809450938249613}, 
   {123, 0.0003947715140157487}, {124, 0.0003914779174833405}, 
   {125, 0.00038821341886462885}, {126, 0.00038497772129670454}, 
   {127, 0.0003817705319022757}, {128, 0.0003785915617127572}, 
   {129, 0.000375440525594406}, {130, 0.00037231714218106254}, 
   {131, 0.0003692211338000226}, {132, 0.0003661522264085393}, 
   {133, 0.00036311014952516985}, {134, 0.0003600946361668744}, 
   {135, 0.0003571054227835685}, {136, 0.00035414224920223697}, 
   {137, 0.00035120485855735795}, {138, 0.0003482929972432672}, 
