{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5698175901846859, -0.037736461526096096, 0.07556504342986549, 
    -0.011958807764668138}, {-0.0377364615260962, -0.174113294030865, 
    -0.010343260653816525, -0.6211452375807689}, 
   {0.07556504342986535, -0.010343260653816562, 0.7015725336485792, 
    -0.00548065012143235}, {-0.011958807764668102, -0.6211452375807689, 
    -0.005480650121432392, 0.042358350566971625}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.47399885210755643, 0.2045634498191325, 
    -0.6336479051608321}, {-0.47399885210755643, 0. + 0.9999999999999984*I, 
    0.5509347748745277, 0.23265445007061522}, {-0.2045634498191325, 
    -0.5509347748745277, 0. + 0.9999999999999998*I, -0.39569376101563464}, 
   {0.6336479051608321, -0.23265445007061522, 0.39569376101563464, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.47399885210755655, 0.2045634498191326, -0.633647905160832}, 
   {-0.47399885210755655, 0. + 0.9999999999999984*I, 0.5509347748745278, 
    0.23265445007061514}, {-0.2045634498191326, -0.5509347748745278, 
    0. + 1.*I, -0.3956937610156347}, {0.633647905160832, 
    -0.23265445007061514, 0.3956937610156347, 0. + 1.0000000000000022*I}}}, 
 {0, 0}, {{-1.121739672568889}, {-0.9528162430999931}, {-0.7838927938139453}, 
  {{2, 0.0025927149681965744}, {3, 0.0022877462204700105}, 
   {4, 0.0019607425160007574}, {5, 0.0017358678800318827}, 
   {6, 0.0015211911120024402}, {7, 0.0013406105064200924}, 
   {8, 0.0011805743614795583}, {9, 0.0010412291722405875}, 
   {10, 0.0009187376020034499}, {11, 0.0008112394473833717}, 
   {12, 0.0007166657345067939}, {13, 0.0006334162184681302}, 
   {14, 0.0005600541749313237}, {15, 0.0004953600902581901}, 
   {16, 0.00043826957673009925}, {17, 0.0003878601807515425}, 
   {18, 0.00034332716885310255}, {19, 0.0003039681447913889}, 
   {20, 0.0002691684672632144}, {21, 0.00023838955515875782}, 
   {22, 0.0002111587511248736}, {23, 0.00018706075580920967}, 
   {24, 0.00016573026407284974}, {25, 0.0001468456430355758}, 
   {26, 0.00013012347357954646}, {27, 0.00011531382712215432}, 
   {28, 0.00010219616584361546}, {29, 0.00009057577599957956}}, 
  {{1, 0.035634766951854156}, {2, 0.035521953651090205}, 
   {3, 0.03528671537177557}, {4, 0.035126649790341906}, 
   {5, 0.03496890334103729}, {6, 0.034835360079611334}, 
   {7, 0.034715498644553824}, {8, 0.034610339947133445}, 
   {9, 0.03451721554570649}, {10, 0.03443501613057227}, 
   {11, 0.03436233489858332}, {12, 0.034298086308709126}, 
   {13, 0.034241263205886434}, {14, 0.03419099857853651}, 
   {15, 0.03414652308818167}, {16, 0.03410716182949538}, 
   {17, 0.03407231953410686}, {18, 0.03404147188134298}, 
   {19, 0.03401415642134589}, {20, 0.03398996518395011}, 
   {21, 0.03396853803591198}, {22, 0.03394955694202734}, 
   {23, 0.03393274092045958}, {24, 0.03391784163319095}, 
   {25, 0.03390463951714786}, {26, 0.03389294039001951}, 
   {27, 0.03388257246831113}, {28, 0.033873383745678026}, 
   {29, 0.03386523968590081}}}}
