{93, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.005408377561152585, -0.0008240751143243527, 0.0014610150948812226, 
    -0.000041585711210100025}, {-0.0008240751143250137, 
    -0.0028651476459339185, -0.0002463733795364015, -0.0057003831353464275}, 
   {0.00146101509488228, -0.00024637337954883467, 0.006955353560971475, 
    -0.00019459644914507793}, {-0.000041585711207102836, 
    -0.005700383135350203, -0.00019459644913973458, 0.001318171646115098}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.4082632977080952, 0.40822472928433623, 
    -0.8164812209739574}, {-0.4082632977080952, 0. + 0.9999999999999989*I, 
    0.8164733469548915, 0.40822899237833066}, {-0.40822472928433623, 
    -0.8164733469548915, 0. + 0.9999999999999989*I, -0.4082563337379098}, 
   {0.8164812209739574, -0.40822899237833066, 0.4082563337379098, 
    0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999999*I, 
    0.40826329770809555, 0.40822472928433606, -0.8164812209739576}, 
   {-0.40826329770809555, 0. + 1.0000000000000009*I, 0.8164733469548935, 
    0.40822899237833155}, {-0.40822472928433606, -0.8164733469548935, 
    0. + 1.0000000000000009*I, -0.40825633373791087}, 
   {0.8164812209739576, -0.40822899237833155, 0.40825633373791087, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.4201899567539007}, 
  {-1.0500995633347592}, {-0.6800091574222569}, 
  {{2, 0.000333936179300047}, {3, 0.00036960431605095184}, 
   {4, 0.0003375425264570825}, {5, 0.0003499250541444815}, 
   {6, 0.00033371909159246593}, {7, 0.00033618397930763183}, 
   {8, 0.0003267247329596587}, {9, 0.00032510790154716834}, 
   {10, 0.00031854395897860585}, {11, 0.000315294510980519}, 
   {12, 0.00031001373151696987}, {13, 0.0003061542434998968}, 
   {14, 0.00030148119674970955}, {15, 0.0002974372443850966}, 
   {16, 0.0002930877590069936}, {17, 0.00028903528332371517}, 
   {18, 0.00028488865110698827}, {19, 0.0002808992561773964}, 
   {20, 0.0002769031059619183}, {21, 0.0002730048234218692}, 
   {22, 0.00026913539026895625}, {23, 0.0002653380887371187}, 
   {24, 0.0002615836160545365}, {25, 0.00025788962476059815}, 
   {26, 0.00025424342828678573}, {27, 0.00025065197752574195}, 
   {28, 0.00024710954541930924}, {29, 0.00024361862146732652}, 
   {30, 0.0002401764007148796}, {31, 0.00023678351968418193}, 
   {32, 0.00023343840720930695}, {33, 0.0002301409369573383}, 
   {34, 0.00022689006530257627}, {35, 0.00022368535844655146}, 
   {36, 0.0002205260046473749}, {37, 0.00021741145267475254}, 
   {38, 0.00021434099869290305}, {39, 0.00021131405314439057}, 
