{59, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4196800904322041, -0.041902799586983064, 0.07939797827386655, 
    -0.008151291771988717}, {-0.04190279958698309, -0.17026940403345148, 
    -0.012358075371395293, -0.4552789174329186}, 
   {0.07939797827386653, -0.012358075371395286, 0.5304467124617853, 
    -0.007526550893934156}, {-0.00815129177198879, -0.4552789174329186, 
    -0.00752655089393429, 0.05950278200387026}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4631689747855263, 0.28820127736465906, 
    -0.7198311045596484}, {-0.4631689747855263, 0. + 0.9999999999999991*I, 
    0.672847551791794, 0.3075248666287075}, {-0.28820127736465906, 
    -0.672847551791794, 0. + 0.9999999999999996*I, -0.4199155522988287}, 
   {0.7198311045596484, -0.3075248666287075, 0.4199155522988287, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.4631689747855263, 0.2882012773646591, 
    -0.7198311045596483}, {-0.4631689747855263, 0. + 0.9999999999999991*I, 
    0.6728475517917938, 0.3075248666287075}, {-0.2882012773646591, 
    -0.6728475517917938, 0. + 0.9999999999999994*I, -0.4199155522988286}, 
   {0.7198311045596483, -0.3075248666287075, 0.4199155522988286, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.2476057955371127}, 
  {-0.9926276412479729}, {-0.737649469408876}, {{2, 0.0024891753247582304}, 
   {3, 0.0026048281965687092}, {4, 0.0021982187209510506}, 
   {5, 0.0021618781372156892}, {6, 0.0019703535233950298}, 
   {7, 0.0018675370154525028}, {8, 0.0017377436822100245}, 
   {9, 0.001633872859995833}, {10, 0.0015298258252528507}, 
   {11, 0.001436830343311879}, {12, 0.001348616608440767}, 
   {13, 0.001267299684327039}, {14, 0.0011911096091637985}, 
   {15, 0.0011202031366599474}, {16, 0.001053889150231302}, 
   {17, 0.0009919422518867016}, {18, 0.000933968000566554}, 
   {19, 0.000879700105256731}, {20, 0.0008288525116327827}, 
   {21, 0.0007811856361070735}, {22, 0.0007364704443220127}, 
   {23, 0.000694502194936053}, {24, 0.0006550907393666483}, 
   {25, 0.0006180625157790054}, {26, 0.000583257234120671}, 
   {27, 0.0005505274110727543}, {28, 0.0005197367707753253}, 
   {29, 0.0004907594043593866}, {30, 0.0004634787428450249}, 
   {31, 0.0004377867774243427}, {32, 0.00041358329616536516}, 
   {33, 0.0003907752319236568}, {34, 0.0003692760606504031}, 
   {35, 0.00034900526702497103}, {36, 0.0003298878583362086}, 
   {37, 0.0003118539265336562}, {38, 0.0002948382503920044}, 
   {39, 0.00027877993467362305}, {40, 0.00026362208167929335}, 
   {41, 0.0002493114920633088}, {42, 0.0002357983917385953}, 
   {43, 0.0002230361822751492}, {44, 0.00021098121241436285}, 
   {45, 0.0001995925686248956}, {46, 0.0001888318828617841}, 
   {47, 0.00017866315587911075}, {48, 0.00016905259464095046}, 
   {49, 0.00015996846252674946}, {50, 0.00015138094116440293}, 
   {51, 0.00014326200284930923}, {52, 0.00013558529260959684}, 
   {53, 0.00012832601907730723}, {54, 0.00012146085341013801}, 
   {55, 0.00011496783557451984}, {56, 0.00010882628738184685}, 
   {57, 0.00010301673171098091}, {58, 0.00009752081741953855}}, 
  {{1, 0.022301405949962116}, {2, 0.022195080273840404}, 
   {3, 0.02196403353241536}, {4, 0.02181178317461174}, 
   {5, 0.021640700640231388}, {6, 0.021494870752414193}, 
   {7, 0.021352419312980868}, {8, 0.02122235418809305}, 
   {9, 0.021099371422550573}, {10, 0.020984973628115345}, 
   {11, 0.020877557747294273}, {12, 0.020777065253552583}, 
   {13, 0.02068278098182822}, {14, 0.02059436561717209}, 
   {15, 0.0205113596132608}, {16, 0.02043341268751039}, 
   {17, 0.02036016929329998}, {18, 0.02029131854367653}, 
   {19, 0.020226566241886228}, {20, 0.02016564462344538}, 
   {21, 0.020108304463957654}, {22, 0.020054316005887255}, 
   {23, 0.020003465966213926}, {24, 0.019955556703658492}, 
   {25, 0.0199104045861934}, {26, 0.019867838954381118}, 
   {27, 0.01982770098182707}, {28, 0.019789842748021244}, 
   {29, 0.019754126352135866}, {30, 0.01972042313424234}, 
   {31, 0.019688612957460393}, {32, 0.01965858356112497}, 
   {33, 0.019630229969213826}, {34, 0.019603453952173288}, 
   {35, 0.019578163534699017}, {36, 0.019554272545743292}, 
   {37, 0.019531700206079486}, {38, 0.01951037074996385}, 
   {39, 0.019490213077498156}, {40, 0.019471160434833084}, 
   {41, 0.019453150119589938}, {42, 0.019436123209192614}, 
   {43, 0.019420024310035144}, {44, 0.019404801325628083}, 
   {45, 0.01939040524205761}, {46, 0.019376789929260174}, 
   {47, 0.019363911956765623}, {48, 0.019351730422689967}, 
   {49, 0.019340206794881982}, {50, 0.019329304763228916}, 
   {51, 0.01931899010222297}, {52, 0.019309230542969544}, 
   {53, 0.019299995653898186}, {54, 0.019291256729500494}, 
   {55, 0.01928298668648041}, {56, 0.01927515996675622}, 
   {57, 0.019267752446804558}, {58, 0.019260741352874967}}}}
