{182, 41, {{{-0.4754490561707085, -0.06360532517258369, 0.043604710309350855, 
    0.013870362122218}, {-0.06360532517258369, 0.6712739765551585, 
    -0.010322140917140867, 0.0016901350306700246}, 
   {0.043604710309350855, -0.010322140917140947, -0.09613705539651826, 
    -0.4111351012512134}, {0.013870362122217959, 0.0016901350306700368, 
    -0.41113510125121333, 0.0658797653643319}}, 
  {{-0.4754490657872945, -0.043604710471803566, 0.06360532577394303, 
    -0.013870362343320895}, {-0.04360471047180356, -0.09613705795710464, 
    -0.010322141111473324, -0.4111351139584236}, 
   {0.063605325773943, -0.010322141111473244, 0.6712739860830659, 
    0.0016901352748954625}, {-0.013870362343320886, -0.41113511395842367, 
    0.0016901352748954267, 0.06587976409746685}}, 
  {{-0.0005644121720720235, 0.00009357923410906622, -0.00009357923438862645, 
    0}, {0.00009357923410906535, 0.000012945047461491652, 
    -0.00003563634317498834, -9.038785082467193*^-6}, 
   {-0.0000935792343886993, -0.000035636343175036046, 
    0.000012945043741607876, -9.038785127375715*^-6}, 
   {0, -9.038785082446377*^-6, -9.03878512735403*^-6, 
    0.0010495163541903683}}}, 
 {{{0. + 0.9999999999999991*I, 0.3027456097815687, 0.3027456047577428, 
    -0.5553779526063803}, {-0.3027456097815687, 0. + 0.9999999999999987*I, 
    0.3999363958932378, 0.28233646731991546}, {-0.3027456047577428, 
    -0.3999363958932378, 0. + 0.9999999999999989*I, -0.2823364694585869}, 
   {0.5553779526063803, -0.28233646731991546, 0.2823364694585869, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999992*I, 
    0.3027456097815686, 0.3027456047577428, -0.5553779526063802}, 
   {-0.3027456097815686, 0. + 0.9999999999999987*I, 0.3999363958932378, 
    0.28233646731991546}, {-0.3027456047577428, -0.3999363958932378, 
    0. + 0.9999999999999989*I, -0.2823364694585869}, 
   {0.5553779526063802, -0.28233646731991546, 0.2823364694585869, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.8324309526106312}, 
  {-0.8149400794035215}, {-0.797449201677527}, {{2, 0.003507329274078097}, 
   {3, 0.003299975585834669}, {4, 0.0030609449751486384}, 
   {5, 0.003076600692189846}, {6, 0.0029921385711437765}, 
   {7, 0.002976472206338343}, {8, 0.002916906821645915}, 
   {9, 0.002882616336479016}, {10, 0.0028351846970861017}, 
   {11, 0.002797961478213762}, {12, 0.002757836776894007}, 
   {13, 0.002722631222528915}, {14, 0.00268784259753585}, 
   {15, 0.002656048295195612}, {16, 0.0026256730263097827}, 
   {17, 0.0025975339280257526}, {18, 0.002571054114176019}, 
   {19, 0.002546466085958321}, {20, 0.0025235374462485582}, 
   {21, 0.0025023112663757896}, {22, 0.002482677784202192}, 
   {23, 0.0024646226932243387}, {24, 0.002448083280297997}, 
   {25, 0.002433031499729399}, {26, 0.002419425631559946}, 
   {27, 0.0024072379824896517}, {28, 0.002396438602064954}, 
   {29, 0.0023870044647419375}, {30, 0.0023789139508905155}, 
   {31, 0.0023721498574189592}, {32, 0.0023666975054990047}, 
   {33, 0.002362545710669406}, {34, 0.002359686125537497}, 
   {35, 0.00235811354942983}, {36, 0.0023578257048497697}, 
   {37, 0.0023588233472791043}, {38, 0.002361110207304784}, 
   {39, 0.0023646930546452616}, {40, 0.0023695817169989697}, 
   {41, 0.0023757891508117135}, {42, 0.0023833315086461138}, 
   {43, 0.002392228236193783}, {44, 0.002402502181196642}, 
   {45, 0.0024141797261976183}, {46, 0.0024272909402337506}, 
   {47, 0.0024418697546583212}, {48, 0.002457954162870757}, 
   {49, 0.0024755864472889577}, {50, 0.002494813435360732}, 
   {51, 0.0025156867878524114}, {52, 0.00253826332246998}, 
   {53, 0.0025626053766957257}, {54, 0.0025887812140880095}, 
   {55, 0.0026168654790250656}, {56, 0.0026469397055701727}, 
   {57, 0.002679092886987089}, {58, 0.0027134221134327285}, 
   {59, 0.0027500332864763832}, {60, 0.002789041920451707}, 
   {61, 0.00283057404217546}, {62, 0.0028747672024243}, 
   {63, 0.0029217716146576755}, {64, 0.0029717514390319444}, 
   {65, 0.003024886232673718}, {66, 0.0030813725907011813}, 
   {67, 0.003141426006603165}, {68, 0.0032052829854660736}, 
   {69, 0.003273203449346118}, {70, 0.003345473480932726}, 
   {71, 0.003422408459794357}, {72, 0.003504356655147367}, 
   {73, 0.003591703350508846}, {74, 0.0036848755891034646}, 
   {75, 0.0037843476448324864}, {76, 0.0038906473423305776}, 
   {77, 0.00400436337154364}, {78, 0.0041261537676752225}, 
   {79, 0.004256755756551711}, {80, 0.004396997198184538}, 
   {81, 0.004547809896354393}, {82, 0.004710245074696862}, 
   {83, 0.0048854913363003405}, {84, 0.0050748953848551714}, 
   {85, 0.005279985581943203}, {86, 0.005502497752851054}, 
   {87, 0.0057444007639710915}, {88, 0.006007914372139211}, 
   {89, 0.006295499380618019}, {90, 0.006609772222550325}, 
   {91, 0.006953244866587438}, {92, 0.0073277368485813454}, 
   {93, 0.0077333793166343145}, {94, 0.008741529282768168}, 
   {95, 0.008689012331532853}, {96, 0.009342025062818893}, 
   {97, 0.009733575997113553}, {98, 0.010309114910408035}, 
   {99, 0.010790822820560375}, {100, 0.011346154992465052}, 
   {101, 0.01186359377388313}, {102, 0.01240337012030246}, 
   {103, 0.012916990559600994}, {104, 0.013422071419541937}, 
   {105, 0.01389366686673682}, {106, 0.014332092675578945}, 
   {107, 0.014721202172828907}, {108, 0.015054851413160819}, 
   {109, 0.015321235005413547}, {110, 0.015513390296738039}, 
   {111, 0.01562355941972271}, {112, 0.015647441374809723}, 
