{36, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5194960217966835, -0.0403858847094772, 0.07924255261887954, 
    -0.010948756018698583}, {-0.04038588470947734, -0.17752182790371826, 
    -0.011412597010649736, -0.5661102893183464}, 
   {0.07924255261887947, -0.011412597010649641, 0.6464164750278523, 
    -0.006371139913805916}, {-0.010948756018698545, -0.5661102893183463, 
    -0.006371139913806007, 0.05060137467254955}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999988*I, 0.4733236541460466, 0.23385527842734288, 
    -0.66586037081902}, {-0.4733236541460466, 0. + 0.9999999999999989*I, 
    0.5957296701700211, 0.25945086701777953}, {-0.23385527842734288, 
    -0.5957296701700211, 0. + 0.9999999999999989*I, -0.4075701028086677}, 
   {0.66586037081902, -0.25945086701777953, 0.4075701028086677, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.4733236541460465, 0.23385527842734294, 
    -0.6658603708190202}, {-0.4733236541460465, 0. + 0.9999999999999987*I, 
    0.5957296701700211, 0.2594508670177792}, {-0.23385527842734294, 
    -0.5957296701700211, 0. + 0.9999999999999989*I, -0.40757010280866773}, 
   {0.6658603708190202, -0.2594508670177792, 0.40757010280866773, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.1683383908916056}, 
  {-0.9679069007519773}, {-0.7674753891650982}, 
  {{2, 0.0025969124220246442}, {3, 0.002436178335825101}, 
   {4, 0.0020724658533057827}, {5, 0.0018943049845969728}, 
   {6, 0.0016841099880743338}, {7, 0.0015285710087041826}, 
   {8, 0.0013762720400618544}, {9, 0.0012448085734400038}, 
   {10, 0.001124584679682128}, {11, 0.001017266055628463}, 
   {12, 0.0009203189951992874}, {13, 0.0008330923435956317}, 
   {14, 0.0007543807599696972}, {15, 0.0006833686958196417}, 
   {16, 0.0006192332487910956}, {17, 0.0005612839722937135}, 
   {18, 0.0005088908074044607}, {19, 0.00046149892098279466}, 
   {20, 0.00041861064061854414}, {21, 0.00037978222920320714}, 
   {22, 0.0003446161080860044}, {23, 0.0003127561142227675}, 
   {24, 0.00028388256436606696}, {25, 0.00025770827573201593}, 
   {26, 0.00023397495307997396}, {27, 0.00021245007310244368}, 
   {28, 0.0001929241228885159}, {29, 0.0001752081739697653}, 
   {30, 0.0001591317348489385}, {31, 0.0001445408502975809}, 
   {32, 0.00013129641367759515}, {33, 0.00011927266622735466}, 
   {34, 0.00010835585981872065}, {35, 0.00009844306353934407}}, 
  {{1, 0.030882088679394043}, {2, 0.030765059619638775}, 
   {3, 0.030519837039109786}, {4, 0.030354560932850706}, 
   {5, 0.03018407737944705}, {6, 0.03003892712424103}, 
   {7, 0.029904781147961728}, {8, 0.0297850692296486}, 
   {9, 0.02967651338158191}, {10, 0.029578676615106363}, 
   {11, 0.029490192489255978}, {12, 0.029410228444255976}, 
   {13, 0.02933788873098266}, {14, 0.029272433752272994}, 
   {15, 0.0292131778488134}, {16, 0.029159516656381414}, 
   {17, 0.02911090450572832}, {18, 0.029066853195268617}, 
   {19, 0.02902692348289295}, {20, 0.028990720591546976}, 
   {21, 0.02895788906053724}, {22, 0.02892810868891502}, 
   {23, 0.028901090760549253}, {24, 0.028876574782780048}, 
   {25, 0.028854325564518474}, {26, 0.02883413063450808}, 
   {27, 0.028815797939739884}, {28, 0.028799153796811885}, 
   {29, 0.02878404106285039}, {30, 0.028770317501128996}, 
   {31, 0.028757854318187975}, {32, 0.028746534852953323}, 
   {33, 0.02873625340058952}, {34, 0.028726914156099004}, 
   {35, 0.028718430264506257}}}}
