{27, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5922295616931045, -0.036181443542081054, 0.07314762425392178, 
    -0.012267139596458112}, {-0.03618144354208115, -0.17099335067162572, 
    -0.009756918741040206, -0.645317413891888}, 
   {0.0731476242539218, -0.009756918741040253, 0.7252331848692193, 
    -0.0050418335692220834}, {-0.012267139596458067, -0.645317413891888, 
    -0.00504183356922213, 0.03798972749551086}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999989*I, 0.4729985369307623, 0.1912633297871138, 
    -0.6181785458039095}, {-0.4729985369307623, 0. + 0.9999999999999984*I, 
    0.5298005163335167, 0.22024125859603425}, {-0.1912633297871138, 
    -0.5298005163335167, 0. + 0.9999999999999997*I, -0.388967076566747}, 
   {0.6181785458039095, -0.22024125859603425, 0.388967076566747, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.47299853693076216, 0.19126332978711386, -0.6181785458039095}, 
   {-0.47299853693076216, 0. + 0.9999999999999984*I, 0.5298005163335169, 
    0.2202412585960342}, {-0.19126332978711386, -0.5298005163335169, 
    0. + 1.*I, -0.3889670765667471}, {0.6181785458039095, 
    -0.2202412585960342, 0.3889670765667471, 0. + 1.0000000000000022*I}}}, 
 {0, 0}, {{-1.0999951137040875}, {-0.9456663693217423}, 
  {-0.7913376007054994}, {{2, 0.0025713344628077728}, 
   {3, 0.0022262144017342056}, {4, 0.0018921558000521976}, 
   {5, 0.0016559686591617329}, {6, 0.0014369535925723431}, 
   {7, 0.0012527933610403386}, {8, 0.0010917855861825032}, 
   {9, 0.0009526798329200226}, {10, 0.0008316831518145884}, 
   {11, 0.0007265052842440056}, {12, 0.0006349095844584429}, 
   {13, 0.0005550902513049571}, {14, 0.00048547085735883844}, 
   {15, 0.0004247095514117172}, {16, 0.00037164788484889133}, 
   {17, 0.00032528749878357743}, {18, 0.0002847647114014862}, 
   {19, 0.00024933145561090164}, {20, 0.00021833862471587473}, 
   {21, 0.00019122227530665725}, {22, 0.00016749186724174248}, 
   {23, 0.00014672028795392755}, {24, 0.00012853532683343438}, 
   {25, 0.00011261237500381771}, {26, 0.0000986681527400668}}, 
  {{1, 0.03777245528793563}, {2, 0.037665168123937894}, 
   {3, 0.037439343247613645}, {4, 0.037285227053586514}, 
   {5, 0.03713628657059507}, {6, 0.037010648676845274}, 
   {7, 0.036899302680072}, {8, 0.036802429620221115}, 
   {9, 0.036717554540762615}, {10, 0.03664337195696854}, 
   {11, 0.03657846045773799}, {12, 0.03652167193735425}, 
   {13, 0.03647197423618936}, {14, 0.03642847690700593}, 
   {15, 0.03639039962422924}, {16, 0.03635706242580173}, 
   {17, 0.03632787129136354}, {18, 0.03630230755370631}, 
   {19, 0.03627991804143932}, {20, 0.03626030672957978}, 
   {21, 0.03624312741048298}, {22, 0.03622807734613468}, 
   {23, 0.036214891738705846}, {24, 0.036203338920946175}, 
   {25, 0.03619321616695277}, {26, 0.03618434604221546}}}}
