{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6694607517883526, -0.029303925522822787, 0.06141020064504252, 
    -0.012432625577431513}, {-0.029303925522822596, -0.15268216048417313, 
    -0.0073513923920636905, -0.7262784784682119}, 
   {0.06141020064504257, -0.007351392392063423, 0.8016128576724658, 
    -0.0034318846766704506}, {-0.01243262557743148, -0.726278478468212, 
    -0.0034318846766704866, 0.020530054600059834}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4616935088677247, 0.14507281025335406, 
    -0.559312776929435}, {-0.4616935088677247, 0. + 0.9999999999999973*I, 
    0.45197720346346026, 0.17564361070472356}, {-0.14507281025335406, 
    -0.45197720346346026, 0. + 0.9999999999999998*I, -0.35812048271905117}, 
   {0.559312776929435, -0.17564361070472356, 0.35812048271905117, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999991*I, 
    0.46169350886772487, 0.14507281025335395, -0.559312776929435}, 
   {-0.46169350886772487, 0. + 0.9999999999999978*I, 0.4519772034634607, 
    0.17564361070472395}, {-0.14507281025335395, -0.4519772034634607, 
    0. + 1.*I, -0.3581204827190514}, {0.559312776929435, 
    -0.17564361070472395, 0.3581204827190514, 0. + 1.000000000000003*I}}}, 
 {0, 0}, {{-1.0224908252844966}, {-0.9195936098732889}, 
  {-0.8166963719233267}, {{2, 0.002475885599431571}, 
   {3, 0.00206602853656912}, {4, 0.0016976018362454548}, 
   {5, 0.0014340130444931987}, {6, 0.0012049493632551034}, 
   {7, 0.001016315289789571}, {8, 0.0008561159752802361}, 
   {9, 0.0007214296063682291}, {10, 0.0006079064595160277}, 
   {11, 0.0005123109421557026}, {12, 0.00043178988113912187}, 
   {13, 0.0003639651747845418}, {14, 0.0003068262940053579}, 
   {15, 0.0002586830991996858}, {16, 0.0002181133332767593}, 
   {17, 0.0001839208235577261}, {18, 0.000155099337934006}, 
   {19, 0.00013080230525192027}, {20, 0.00011031730380711702}, 
   {21, 0.00009304464992249128}}, {{1, 0.044969679646932145}, 
   {2, 0.04489779073209033}, {3, 0.044725246801090586}, 
   {4, 0.04460642781333876}, {5, 0.04449844103344816}, 
   {6, 0.04440857591345088}, {7, 0.044331983091165525}, 
   {8, 0.044267244414349184}, {9, 0.04421244318598365}, 
   {10, 0.044166109711700034}, {11, 0.04412694477345334}, 
   {12, 0.04409385249972044}, {13, 0.04406589842039646}, 
   {14, 0.04404229003275469}, {15, 0.04402235527503636}, 
   {16, 0.04400552495769088}, {17, 0.04399131732215123}, 
   {18, 0.043979324861078264}, {19, 0.04396920303081622}, 
   {20, 0.04396066063214485}, {21, 0.04395345162508183}}}}
