{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5457916598972063, -0.0391513601966548, 0.07762027329620944, 
    -0.011525951376826453}, {-0.039151360196654744, -0.17635564443456486, 
    -0.010898308546144658, -0.5949802299554625}, 
   {0.0776202732962093, -0.01089830854614477, 0.6755652372664549, 
    -0.00592612102697072}, {-0.011525951376826455, -0.5949802299554625, 
    -0.005926121026970683, 0.046582067065316216}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.47414429345211195, 0.21866239255607767, 
    -0.6494573332160738}, {-0.47414429345211195, 0. + 0.9999999999999988*I, 
    0.5727942588952988, 0.2456410724353353}, {-0.21866239255607767, 
    -0.5727942588952988, 0. + 0.9999999999999998*I, -0.4019033545383567}, 
   {0.6494573332160738, -0.2456410724353353, 0.4019033545383567, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999993*I, 
    0.4741442934521121, 0.21866239255607767, -0.6494573332160737}, 
   {-0.4741442934521121, 0. + 0.9999999999999989*I, 0.572794258895299, 
    0.24564107243533542}, {-0.21866239255607767, -0.572794258895299, 
    0. + 1.*I, -0.4019033545383568}, {0.6494573332160737, 
    -0.24564107243533542, 0.4019033545383568, 0. + 1.0000000000000018*I}}}, 
 {0, 0}, {{-1.1444757385193718}, {-0.9602286684921133}, {-0.775981575009782}, 
  {{2, 0.0025930383781345157}, {3, 0.002344504322463803}, 
   {4, 0.0020145752871522093}, {5, 0.0018056949579458026}, 
   {6, 0.0015987677493978225}, {7, 0.0014251957513867763}, 
   {8, 0.001268890159072833}, {9, 0.0011318071959778297}, 
   {10, 0.0010099124940794457}, {11, 0.0009018933329593137}, 
   {12, 0.0008058383981841555}, {13, 0.0007203979550953754}, 
   {14, 0.0006442935846363573}, {15, 0.0005764558848200263}, 
   {16, 0.0005159362349252961}, {17, 0.00046191018280328233}, 
   {18, 0.0004136517391902794}, {19, 0.0003705228125878701}, 
   {20, 0.0003319602666908006}, {21, 0.00029746655358176}, 
   {22, 0.00026660117107601966}, {23, 0.00023897359213953528}, 
   {24, 0.0002142371115959607}, {25, 0.00019208357363020845}, 
   {26, 0.00017223879546302}, {27, 0.00015445859618379298}, 
   {28, 0.00013852533352531893}, {29, 0.00012425133236748653}, 
   {30, 0.0001114569161108081}, {31, 0.0000999851677275787}}, 
  {{1, 0.03333499823883589}, {2, 0.03321972773278284}, 
   {3, 0.03297858644237022}, {4, 0.032815341817720355}, 
   {5, 0.03265084767115509}, {6, 0.03251117376252091}, 
   {7, 0.03238403568093692}, {8, 0.03227153925844289}, 
   {9, 0.03217076475351123}, {10, 0.032080893409511646}, 
   {11, 0.03200054613002391}, {12, 0.03192874529460351}, 
   {13, 0.03186453424818338}, {14, 0.031807098930752765}, 
   {15, 0.03175570444452421}, {16, 0.031709703040703786}, 
   {17, 0.031668517277873794}, {18, 0.03163163423566702}, 
   {19, 0.03159859708122232}, {20, 0.03156899895339439}, 
   {21, 0.03154247711995848}, {22, 0.03151870802895731}, 
   {23, 0.031497402888344066}, {24, 0.03147830379920385}, 
   {25, 0.03146118033544026}, {26, 0.03144582652653704}, 
   {27, 0.031432058187489585}, {28, 0.03141971055471258}, 
   {29, 0.031408636189645366}, {30, 0.0313987031179257}, 
   {31, 0.031389793175862435}}}}
