{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.42871934274879037, -0.4467432902318681, 
    0.7852516525202811}, {0.42871934274879037, 0. + 0.9999999999999815*I, 
    0.7852516525202811, 0.4467432902318681}, {0.4467432902318681, 
    -0.7852516525202811, 0. + 0.9999999999999815*I, -0.4287193427487904}, 
   {-0.7852516525202811, -0.4467432902318681, 0.4287193427487904, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.42871934274877466, -0.4467432902319079, 0.7852516525202828}, 
   {0.42871934274877466, 0. + 0.9999999999999815*I, 0.7852516525202828, 
    0.4467432902319079}, {0.4467432902319079, -0.7852516525202828, 
    0. + 0.9999999999999815*I, -0.4287193427487747}, 
   {-0.7852516525202828, -0.4467432902319079, 0.4287193427487747, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6556250001038586}, 
  {-2.2799999998960874}, {-1.6556250001038586}, 
  {{2, 0.08183324044407017}, {3, 0.09844376553091427}, 
   {4, 0.19680491639929926}, {5, 0.3442790699976782}, 
   {6, 0.6112146003895393}, {7, 0.8293519778997095}, {8, 1.0538882040700184}, 
   {9, 1.1026702699176962}, {10, 1.1879539236933065}, 
   {11, 1.1248748271843518}, {12, 1.1888259037895246}, 
   {13, 1.008895450514709}, {14, 0.9905731820588036}, 
   {15, 0.700721003081696}, {16, 0.5966165472255834}, 
   {17, 0.37151805134806937}, {18, 0.29083334389645066}, 
   {19, 0.18397912682963247}, {20, 0.13393387354211106}, 
   {21, 0.08760920410826167}, {22, 0.06137227478184604}, 
   {23, 0.040938632321065316}, {24, 0.028204707337209922}, 
   {25, 0.01900038208009336}, {26, 0.012993750578589536}, 
   {27, 0.008794734823946548}, {28, 0.005994296923044873}, 
   {29, 0.004066181768538346}, {30, 0.0027671696164599524}, 
   {31, 0.0018790180308839721}, {32, 0.0012778310721593966}, 
   {33, 0.0008681116006564737}, {34, 0.0005901695227480408}, 
   {35, 0.00040102793160579076}, {36, 0.0002725904556520886}, 
   {37, 0.000185247662707555}, {38, 0.00012590954645841368}, 
   {39, 0.00008556993374064792}, {40, 0.00005815850270807221}, 
   {41, 0.000039526212193941035}, {42, 0.000026864007395932532}, 
   {43, 0.00001825774520658463}, {44, 0.000012408799811458593}, 
   {45, 8.433505614080516*^-6}, {46, 5.73177852603024*^-6}, 
   {47, 3.895549178123403*^-6}, {48, 2.64758140711141*^-6}, 
   {49, 1.7994054801739878*^-6}, {50, 1.2229518869810718*^-6}, 
   {51, 8.311689121409671*^-7}, {52, 5.64897285504351*^-7}, 
   {53, 3.8392773715756334*^-7}, {54, 2.6093342719857304*^-7}, 
   {55, 1.7734127177870818*^-7}, {56, 1.20528525604513*^-7}, 
   {57, 8.191621225783763*^-8}, {58, 5.5673687215929135*^-8}, 
   {59, 3.783816904245896*^-8}, {60, 2.5716438756262505*^-8}, 
   {61, 1.7477942759747123*^-8}, {62, 1.1878728889413992*^-8}, 
   {63, 8.073315460599417*^-9}, {64, 5.4869535581758555*^-9}, 
   {65, 3.729127340257321*^-9}, {66, 2.5344735199439583*^-9}, 
   {67, 1.7225333381887253*^-9}, {68, 1.1706740021821815*^-9}, 
   {69, 7.956399983299889*^-10}}, {{2, 0.0046790060304874375}, 
   {3, 0.028012028991613414}, {4, 0.021656998971359382}, 
   {5, 0.044992662599569466}, {6, 0.0692453499692291}, 
   {7, 0.05110348879550056}, {8, 0.04305436323286738}, 
   {9, 0.012625968497957014}, {10, 0.005867529377176689}, 
   {11, 0.0014955119932525314}, {12, 0.0005378381494950031}, 
   {13, 0.00019502238505851862}, {14, 0.00004214305185522062}, 
   {15, 0.00004485366602819766}, {16, 0.000013805076339528283}, 
   {17, 6.283914378605685*^-6}, {18, 2.0812420826650984*^-6}, 
   {19, 7.809566310764311*^-7}, {20, 2.752096766404458*^-7}, 
   {21, 1.0157536194562351*^-7}, {22, 3.8460145262986245*^-8}, 
   {23, 1.456193286323663*^-8}, {24, 5.611996598912464*^-9}, 
   {25, 2.151199191002817*^-9}, {26, 8.299268494660339*^-10}, 
   {27, 3.1898209074121553*^-10}, {28, 1.2287006597352007*^-10}, 
   {29, 4.724167353605442*^-11}, {30, 1.8183556512359662*^-11}, 
   {31, 6.995052685236184*^-12}, {32, 2.693613850487016*^-12}, 
   {33, 1.0381695503269839*^-12}, {34, 4.004944524164481*^-13}, 
   {35, 1.5557000132560006*^-13}, {36, 4.878505007373708*^-14}, 
   {37, 2.040034807748725*^-14}, {38, 6.106226635438361*^-15}, 
   {39, 7.216449660063518*^-15}, {40, 5.736152293896641*^-16}, 
   {41, 1.942890293094024*^-16}, {42, 1.1379786002407855*^-15}, 
   {43, 1.3230157710116448*^-15}, {44, 1.1102230246251565*^-16}, 
   {45, 2.7755575615628914*^-17}, {46, 6.476300976980079*^-17}, 
   {47, 2.1279274638648832*^-16}, {48, 3.700743415417188*^-17}, 
   {49, 6.476300976980079*^-17}, {50, 1.850371707708594*^-17}, 
   {51, 3.14563190310461*^-16}, {52, 8.419191270074103*^-16}, 
   {53, 5.551115123125783*^-17}, {54, 5.458596537740352*^-16}, 
   {55, 5.458596537740352*^-16}, {56, 4.625929269271485*^-17}, 
   {57, 2.7755575615628914*^-17}, {58, 3.700743415417188*^-17}, 
   {59, 9.25185853854297*^-18}, {60, 1.3137639124731018*^-15}, 
   {61, 2.7755575615628914*^-17}, {62, 1.850371707708594*^-17}, {63, 0.}, 
   {64, 1.1842378929335002*^-15}, {65, 5.551115123125783*^-17}, 
   {66, 1.850371707708594*^-17}, {67, 0.}, {68, 9.25185853854297*^-18}, 
   {69, 1.850371707708594*^-17}}}}
