{30, 40, {{{0, 2.3118602799084891*^-10, 1.6993345351042076*^-10, 
    -2.510744726537506*^-10}, {2.311860438387749*^-10, 0, 0, 0}, 
   {1.699334670715775*^-10, 0, 0, 0}, {-2.510744587335724*^-10, 0, 0, 0}}, 
  {{0, -1.6993343369987306*^-10, -2.311860164482143*^-10, 
    2.5107447634242224*^-10}, {-1.6993344847879023*^-10, 0, 0, 0}, 
   {-2.3118601720090232*^-10, 0, 0, 0}, {2.510744661938525*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482901546413, -0.4082482901546413, 
    0.8164965812369482}, {0.4082482901546413, 0. + 0.9999999999999816*I, 
    0.8164965812369483, 0.4082482901546413}, {0.4082482901546413, 
    -0.8164965812369483, 0. + 0.9999999999999816*I, -0.4082482901546413}, 
   {-0.8164965812369482, -0.4082482901546413, 0.4082482901546413, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999818*I, 
    -0.4082482901546413, -0.4082482901546413, 0.8164965812369482}, 
   {0.4082482901546413, 0. + 0.9999999999999816*I, 0.8164965812369482, 
    0.4082482901546413}, {0.4082482901546413, -0.8164965812369482, 
    0. + 0.9999999999999816*I, -0.4082482901546413}, 
   {-0.8164965812369482, -0.4082482901546413, 0.4082482901546413, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.839999999999999}, 
  {-2.880000000000084}, {-2.839999999999999}, {{2, 0.2922116307369518}, 
   {3, 0.498640578328444}, {4, 0.22856102975946085}, 
   {5, 0.09069467075672116}, {6, 0.02420217280752026}, 
   {7, 0.005386519474614891}, {8, 0.002273918632087598}, 
   {9, 0.000993512928681115}, {10, 0.0004383927560295918}, 
   {11, 0.00021312597686162047}, {12, 0.00009742774272279256}, 
   {13, 0.00004595666727639122}, {14, 0.000021307216875977817}, 
   {15, 0.00001003584387228571}, {16, 4.707724753844079*^-6}, 
   {17, 2.223651208130198*^-6}, {18, 1.0490734362550177*^-6}, 
   {19, 4.961506916163785*^-7}, {20, 2.3449826348515187*^-7}, 
   {21, 1.1876229555340956*^-7}, {22, 6.432953436608102*^-8}, 
   {23, 3.484517174801027*^-8}, {24, 1.8874460772089208*^-8}, 
   {25, 1.0223652147089979*^-8}, {26, 5.537800884525268*^-9}, 
   {27, 2.9996439776525108*^-9}, {28, 1.6248209444569284*^-9}, 
   {29, 8.801314121953396*^-10}}, {{2, 0.08627894692713603}, 
   {3, 0.012355156096305506}, {4, 0.003736565655818989}, 
   {5, 0.0000623940810728918}, {6, 0.00007399354087397891}, 
   {7, 0.000020855501106429676}, {8, 4.711759163296876*^-6}, 
   {9, 1.0044420667432163*^-6}, {10, 2.161782293452763*^-7}, 
   {11, 4.7287092759991836*^-8}, {12, 1.045808466678307*^-8}, 
   {13, 2.319834102593177*^-9}, {14, 5.164496978219783*^-10}, 
   {15, 1.1522143424554561*^-10}, {16, 2.574898627649702*^-11}, 
   {17, 5.756339849227743*^-12}, {18, 1.2941222167957751*^-12}, 
   {19, 2.807846547862406*^-13}, {20, 6.524410641380503*^-14}, 
   {21, 8.289665250534501*^-15}, {22, 1.9336384345554807*^-15}, 
   {23, 3.515706244646329*^-16}, {24, 1.0177044392397268*^-16}, {25, 0.}, 
   {26, 6.476300976980079*^-17}, {27, 1.850371707708594*^-17}, 
   {28, 6.476300976980079*^-17}, {29, 1.850371707708594*^-17}}}}
