{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40749618622435385, 0.40749618622426503, 
    -0.8172476469377664}, {-0.40749618622435385, 0. + 0.9999999999999815*I, 
    -0.8172476469377664, -0.40749618622426503}, {-0.40749618622426503, 
    0.8172476469377664, 0. + 0.9999999999999815*I, 0.40749618622435385}, 
   {0.8172476469377664, 0.40749618622426503, -0.40749618622435385, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40749618622435385, 0.40749618622426503, -0.8172476469377664}, 
   {-0.40749618622435385, 0. + 0.9999999999999815*I, -0.8172476469377664, 
    -0.40749618622426503}, {-0.40749618622426503, 0.8172476469377664, 
    0. + 0.9999999999999815*I, 0.40749618622435385}, 
   {0.8172476469377664, 0.40749618622426503, -0.40749618622435385, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6400097656250492}, 
  {-2.2800000000000966}, {-1.6400097656250492}, 
  {{2, 0.000013339781184618094}, {3, 9.1271571983631*^-6}, 
   {4, 6.244881924744039*^-6}, {5, 4.2727909498885275*^-6}, 
   {6, 2.9234787324861067*^-6}, {7, 2.0002654647077733*^-6}, 
   {8, 1.368597515982728*^-6}, {9, 9.364046635318424*^-7}, 
   {10, 6.406953809712235*^-7}, {11, 4.3836866508994987*^-7}, 
   {12, 2.9993520822557684*^-7}, {13, 2.0521795252026465*^-7}, 
   {14, 1.404117025982643*^-7}, {15, 9.607073558903778*^-8}, 
   {16, 6.573233052309391*^-8}, {17, 4.497457661845061*^-8}, 
   {18, 3.077197824330469*^-8}, {19, 2.1054440024759202*^-8}, 
   {20, 1.4405625636815245*^-8}, {21, 9.856464255886266*^-9}, 
   {22, 6.743870295533583*^-9}, {23, 4.614198190200369*^-9}, 
   {24, 3.15705656062093*^-9}, {25, 2.1600757849071783*^-9}, 
   {26, 1.4779352186522488*^-9}, {27, 1.0111979031890428*^-9}, 
   {28, 6.918846606751572*^-10}, {29, 4.733975988990835*^-10}, 
   {30, 3.2389824156098257*^-10}, {31, 2.216364869411791*^-10}, 
   {32, 1.5163764688352899*^-10}, {33, 1.0373890635406724*^-10}, 
   {34, 7.09691749811725*^-11}, {35, 4.852646062758481*^-11}, 
   {36, 3.319750030428281*^-11}, {37, 2.2710389124824815*^-11}, 
