{41, 40, {{{0, 2.4831068777035184*^-10, 1.8533369586387824*^-10, 
    -2.7027827631418164*^-10}, {2.483107088063746*^-10, 0, 0, 0}, 
   {1.8533369676117101*^-10, 0, 0, 0}, {-2.7027827540797513*^-10, 0, 0, 0}}, 
  {{0, -1.8533369139122142*^-10, -2.483106280505124*^-10, 
    2.7027828792174976*^-10}, {-1.853336965372457*^-10, 0, 0, 0}, 
   {-2.483106381927789*^-10, 0, 0, 0}, {2.702782692686655*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482900841198, -0.4082482900841436, 
    0.8164965813074686}, {0.4082482900841198, 0. + 0.9999999999999816*I, 
    0.8164965813074686, 0.4082482900841437}, {0.4082482900841436, 
    -0.8164965813074686, 0. + 0.9999999999999817*I, -0.4082482900841198}, 
   {-0.8164965813074686, -0.4082482900841437, 0.4082482900841198, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999818*I, 
    -0.4082482900841248, -0.4082482900841248, 0.8164965813074688}, 
   {0.4082482900841248, 0. + 0.9999999999999816*I, 0.8164965813074688, 
    0.4082482900841248}, {0.4082482900841248, -0.8164965813074688, 
    0. + 0.9999999999999817*I, -0.4082482900841248}, 
   {-0.8164965813074688, -0.4082482900841248, 0.4082482900841248, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-1.8800000000000234}, 
  {-2.400000000000067}, {-1.8800000000000234}, {{2, 0.05312178924842151}, 
   {3, 0.1234781466255448}, {4, 0.22019228406414812}, 
   {5, 0.3998410991713978}, {6, 0.26460647433196377}, 
   {7, 0.13518985954991625}, {8, 0.04602430409532669}, 
   {9, 0.012903378528271463}, {10, 0.006174016599430397}, 
   {11, 0.0032348908745686595}, {12, 0.0017091306770546542}, 
   {13, 0.0009870340678138352}, {14, 0.0005382538671048995}, 
   {15, 0.00030611819504882895}, {16, 0.00016961578539056738}, 
   {17, 0.0000959824203993638}, {18, 0.00005391168788719575}, 
   {19, 0.0000305689126025429}, {20, 0.000017290452041623448}, 
   {21, 9.815019260360193*^-6}, {22, 5.565030615697475*^-6}, 
   {23, 3.1588990216896984*^-6}, {24, 1.7919312256235956*^-6}, 
   {25, 1.0168027319898397*^-6}, {26, 5.767766983760706*^-7}, 
   {27, 3.2719862869753636*^-7}, {28, 1.8558931459561563*^-7}, 
   {29, 1.1015260498181689*^-7}, {30, 7.159916098897767*^-8}, 
   {31, 4.6539459619410195*^-8}, {32, 3.025067951689664*^-8}, 
   {33, 1.9662961925348554*^-8}, {34, 1.2780948133173098*^-8}, 
   {35, 8.3076232004764*^-9}, {36, 5.399948765916207*^-9}, 
   {37, 3.509987300809314*^-9}, {38, 2.2815251354835198*^-9}, 
   {39, 1.4830158212575384*^-9}, {40, 9.63975121948124*^-10}}, 
  {{2, 0.0183645058604124}, {3, 0.044256176894914415}, 
   {4, 0.07012985390359545}, {5, 0.024005295846814673}, 
   {6, 0.00833261242889688}, {7, 0.00016708577834275334}, 
   {8, 0.0005343515691745293}, {9, 0.00021525096192367976}, 
   {10, 0.0000706310803746113}, {11, 0.000021902702986723956}, 
   {12, 6.819169544767615*^-6}, {13, 2.1471295563365205*^-6}, 
   {14, 6.827152921699368*^-7}, {15, 2.178761449959469*^-7}, 
   {16, 6.98143109064316*^-8}, {17, 2.2422773850635142*^-8}, 
   {18, 7.21505552525592*^-9}, {19, 2.3230402601548406*^-9}, 
   {20, 7.481225176390419*^-10}, {21, 2.40878197018309*^-10}, 
   {22, 7.754311082130982*^-11}, {23, 2.4955213821324186*^-11}, 
   {24, 8.037320808895743*^-12}, {25, 2.5796587088677825*^-12}, 
   {26, 8.322879422687871*^-13}, {27, 2.72902071311402*^-13}, 
   {28, 7.978802803639458*^-14}, {29, 2.7709316322936197*^-14}, 
   {30, 6.2727600891321345*^-15}, {31, 4.9034850254277745*^-15}, 
   {32, 5.033011044967376*^-15}, {33, 1.2027416100105862*^-16}, 
   {34, 4.625929269271485*^-17}, {35, 0.}, {36, 8.326672684688674*^-17}, 
   {37, 4.625929269271485*^-17}, {38, 1.850371707708594*^-17}, {39, 0.}, 
   {40, 1.850371707708594*^-17}}}}
