{36, 40, {{{0, 2.4046935224381804*^-10, 1.7675538776592326*^-10, 
    -2.6115576205596397*^-10}, {2.404693650076138*^-10, 0, 0, 0}, 
   {1.767553843906402*^-10, 0, 0, 0}, {-2.6115577059919747*^-10, 0, 0, 0}}, 
  {{0, -1.7675538998926607*^-10, -2.404693377363744*^-10, 
    2.611557697462067*^-10}, {-1.76755383242367*^-10, 0, 0, 0}, 
   {-2.40469349193846*^-10, 0, 0, 0}, {2.611557562832162*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829022039044, -0.40824829022039044, 
    0.8164965811712194}, {0.40824829022039044, 0. + 0.9999999999999815*I, 
    0.8164965811712194, 0.40824829022039044}, {0.40824829022039044, 
    -0.8164965811712194, 0. + 0.9999999999999816*I, -0.40824829022039044}, 
   {-0.8164965811712194, -0.40824829022039044, 0.40824829022039044, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999816*I, 
    -0.4082482902203905, -0.40824829022039044, 0.8164965811712194}, 
   {0.4082482902203905, 0. + 0.9999999999999816*I, 0.8164965811712194, 
    0.40824829022039044}, {0.40824829022039044, -0.8164965811712194, 
    0. + 0.9999999999999816*I, -0.4082482902203905}, 
   {-0.8164965811712194, -0.40824829022039044, 0.4082482902203905, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.200000000000066}, 
  {-2.5599999999999725}, {-2.200000000000066}, {{2, 0.1264901567873212}, 
   {3, 0.31071549524408726}, {4, 0.39358300710353233}, 
   {5, 0.23062701746725497}, {6, 0.09494996160211759}, 
   {7, 0.028075882507469677}, {8, 0.0074219459086827914}, 
   {9, 0.003702477767252277}, {10, 0.001818707411235139}, 
   {11, 0.000913535656411505}, {12, 0.000490462065520476}, 
   {13, 0.0002551433883639834}, {14, 0.00013445013949209305}, 
   {15, 0.00007041650193105848}, {16, 0.00003722084925302816}, 
   {17, 0.00001967131928295387}, {18, 0.000010444112170222247}, 
   {19, 5.546116511498819*^-6}, {20, 2.9499954738029226*^-6}, 
   {21, 1.5688404612670204*^-6}, {22, 8.346545229446412*^-7}, 
   {23, 4.4394181333426414*^-7}, {24, 2.3613367071004735*^-7}, 
   {25, 1.2557935867207736*^-7}, {26, 6.678352670280004*^-8}, 
   {27, 3.551310466956845*^-8}, {28, 2.060816423066214*^-8}, 
   {29, 1.2558119322214623*^-8}, {30, 7.652627642684706*^-9}, 
   {31, 4.663295916085275*^-9}, {32, 2.8417057040819316*^-9}, 
   {33, 1.7316611478079835*^-9}, {34, 1.0552383966633272*^-9}, 
   {35, 6.430387333722365*^-10}}, {{2, 0.04259680814579975}, 
   {3, 0.06704429043593998}, {4, 0.018405395188457185}, 
   {5, 0.004099397457108069}, {6, 0.00015603675354865693}, 
   {7, 0.00021080762046244797}, {8, 0.00007014747561259749}, 
   {9, 0.000019792416382669042}, {10, 5.367996773614214*^-6}, 
   {11, 1.4691066808717825*^-6}, {12, 4.0776822261371726*^-7}, 
   {13, 1.1408020717899406*^-7}, {14, 3.2034111613343796*^-8}, 
   {15, 9.026356588096954*^-9}, {16, 2.549363905165099*^-9}, 
   {17, 7.211329403992531*^-10}, {18, 2.040984603546292*^-10}, 
   {19, 5.776846593678423*^-11}, {20, 1.634664625882465*^-11}, 
   {21, 4.628325500632968*^-12}, {22, 1.3116637405848526*^-12}, 
   {23, 3.6700272450692256*^-13}, {24, 1.0534166131985026*^-13}, 
   {25, 3.460195093415071*^-14}, {26, 7.93809462606987*^-15}, 
   {27, 4.533410683886056*^-16}, {28, 1.850371707708594*^-16}, 
   {29, 6.476300976980079*^-17}, {30, 9.25185853854297*^-18}, 
   {31, 9.25185853854297*^-18}, {32, 1.850371707708594*^-17}, 
   {33, 3.700743415417188*^-17}, {34, 4.625929269271485*^-17}, {35, 0.}}}}
