{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.48837748724455493, -0.49849132634597926, 
    0.7162358742136139}, {0.48837748724455493, 0. + 0.9999999999999815*I, 
    0.7162358742136139, 0.49849132634597926}, {0.49849132634597926, 
    -0.7162358742136139, 0. + 0.9999999999999815*I, -0.48837748724455493}, 
   {-0.7162358742136139, -0.49849132634597926, 0.48837748724455493, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.48837748724455493, -0.49849132634597926, 0.7162358742136139}, 
   {0.48837748724455493, 0. + 0.9999999999999815*I, 0.7162358742136139, 
    0.49849132634597926}, {0.49849132634597926, -0.7162358742136139, 
    0. + 0.9999999999999815*I, -0.48837748724455493}, 
   {-0.7162358742136139, -0.49849132634597926, 0.48837748724455493, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7806250002405388}, 
  {-2.2799999997595424}, {-1.7806250002405388}, 
  {{2, 0.20901752003686772}, {3, 0.18445163391928807}, 
   {4, 0.3683890929644791}, {5, 0.5125364298117215}, {6, 0.8321500422429207}, 
   {7, 0.9272662267255711}, {8, 1.1368479625640278}, {9, 1.0840795601600206}, 
   {10, 1.255694705049349}, {11, 1.0307614056444965}, 
   {12, 1.1506777205352694}, {13, 0.76301034055197}, 
   {14, 0.6987589972554396}, {15, 0.4187012538564939}, 
   {16, 0.31166084545149064}, {17, 0.18951153090671524}, 
   {18, 0.12873210707962646}, {19, 0.08050471511977242}, 
   {20, 0.05288006862697725}, {21, 0.033589701026040975}, 
   {22, 0.021785239723189576}, {23, 0.013936778378331627}, 
   {24, 0.008993682903014277}, {25, 0.005771130612040043}, 
   {26, 0.003716650215349171}, {27, 0.0023879779148036073}, 
   {28, 0.001536591185926084}, {29, 0.0009877976913100772}, 
   {30, 0.0006353989697919227}, {31, 0.0004085563741379472}, 
   {32, 0.000262765728867409}, {33, 0.0001689716654965645}, 
   {34, 0.00010866885182514441}, {35, 0.0000698822153067935}, 
   {36, 0.00004494147221167921}, {37, 0.00002890118675680231}, 
   {38, 0.000018586256995023476}, {39, 0.000011952620518784762}, 
   {40, 7.686658478944786*^-6}, {41, 4.9432200466270615*^-6}, 
   {42, 3.178949662063779*^-6}, {43, 2.044355848163093*^-6}, 
   {44, 1.3147097571719613*^-6}, {45, 8.454791731171696*^-7}, 
   {46, 5.437210849335017*^-7}, {47, 3.4966269901737235*^-7}, 
   {48, 2.2486535411481157*^-7}, {49, 1.446090898138408*^-7}, 
   {50, 9.299692416142591*^-8}, {51, 5.980556527784842*^-8}, 
   {52, 3.846049057010248*^-8}, {53, 2.473363425181674*^-8}, 
   {54, 1.5906017392097738*^-8}, {55, 1.022907414327534*^-8}, 
   {56, 6.578261491085868*^-9}, {57, 4.230396810633863*^-9}, 
   {58, 2.7205058206192234*^-9}, {59, 1.7495453974447628*^-9}, 
   {60, 1.1251405362955325*^-9}, {61, 7.235785304260389*^-10}}, 
  {{2, 0.030552657155798614}, {3, 0.044391035653851385}, 
   {4, 0.03327408560707368}, {5, 0.03853492570484025}, 
   {6, 0.08523670697299626}, {7, 0.0255686770973647}, 
   {8, 0.03357814676065596}, {9, 0.0070872749282240854}, 
   {10, 0.006699309272358335}, {11, 0.001310570680943271}, 
   {12, 0.00018186299599178116}, {13, 0.00020606115374972866}, 
   {14, 0.00010381769925548363}, {15, 0.00005501268573813537}, 
   {16, 0.00002299562621614163}, {17, 9.438540753932873*^-6}, 
   {18, 4.08931946922301*^-6}, {19, 1.692152606499094*^-6}, 
   {20, 7.400631244029269*^-7}, {21, 3.143973317150846*^-7}, 
   {22, 1.3716980390432454*^-7}, {23, 5.900264108775014*^-8}, 
   {24, 2.565843997455926*^-8}, {25, 1.1087646199318494*^-8}, 
   {26, 4.812364220082206*^-9}, {27, 2.0830210149351083*^-9}, 
   {28, 9.032507704750021*^-10}, {29, 3.91224191931272*^-10}, 
   {30, 1.695761124113441*^-10}, {31, 7.346917518802343*^-11}, 
   {32, 3.184085402748356*^-11}, {33, 1.3797083845782746*^-11}, 
   {34, 5.9801608109921744*^-12}, {35, 2.5943136527928345*^-12}, 
   {36, 1.1243136051793574*^-12}, {37, 4.83252327043715*^-13}, 
   {38, 2.0863866190268254*^-13}, {39, 9.093651757533886*^-14}, 
   {40, 4.285460875053104*^-14}, {41, 1.6496063774222115*^-14}, 
   {42, 1.6967908559687807*^-14}, {43, 2.4424906541753444*^-15}, 
   {44, 1.2027416100105862*^-16}, {45, 9.25185853854297*^-17}, 
   {46, 8.326672684688674*^-17}, {47, 1.0177044392397268*^-16}, 
   {48, 6.476300976980079*^-17}, {49, 2.7755575615628914*^-17}, 
   {50, 7.401486830834377*^-17}, {51, 2.7755575615628914*^-17}, 
   {52, 8.326672684688674*^-17}, {53, 5.551115123125783*^-17}, 
   {54, 9.25185853854297*^-18}, {55, 5.736152293896641*^-16}, 
   {56, 1.850371707708594*^-17}, {57, 3.700743415417188*^-17}, 
   {58, 1.850371707708594*^-17}, {59, 9.25185853854297*^-18}, {60, 0.}, 
   {61, 0.}}}}
