{31, 40, {{{0, 2.1519975159573564*^-10, 1.5818249409295281*^-10, 
    -2.3371303940349913*^-10}, {2.1519975693817662*^-10, 0, 0, 0}, 
   {1.5818249421115266*^-10, 0, 0, 0}, {-2.337130166408396*^-10, 0, 0, 0}}, 
  {{0, -1.5818248782559776*^-10, -2.1519971840179168*^-10, 
    2.3371302008181703*^-10}, {-1.581824861296435*^-10, 0, 0, 0}, 
   {-2.1519971508964584*^-10, 0, 0, 0}, {2.3371300787362504*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907351817, -0.4082482907351817, 
    0.8164965806564216}, {0.4082482907351817, 0. + 0.9999999999999815*I, 
    0.8164965806564219, 0.40824829073518176}, {0.4082482907351817, 
    -0.8164965806564219, 0. + 0.9999999999999817*I, -0.40824829073518176}, 
   {-0.8164965806564216, -0.40824829073518176, 0.40824829073518176, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999818*I, 
    -0.40824829073518176, -0.4082482907351818, 0.8164965806564218}, 
   {0.40824829073518176, 0. + 0.9999999999999816*I, 0.8164965806564222, 
    0.4082482907351818}, {0.4082482907351818, -0.8164965806564222, 
    0. + 0.9999999999999817*I, -0.40824829073518176}, 
   {-0.8164965806564218, -0.4082482907351818, 0.40824829073518176, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.7200000000000535}, 
  {-2.8200000000000425}, {-2.7200000000000535}, 
  {{2, 0.25962742867751487}, {3, 0.505031334869829}, 
   {4, 0.24838078560331103}, {5, 0.10643376604950383}, 
   {6, 0.029548030427491538}, {7, 0.006656001240488716}, 
   {8, 0.0027294830901073352}, {9, 0.0012170125608105603}, 
   {10, 0.0005478195426306543}, {11, 0.0002726150196258801}, 
   {12, 0.00012574176412682726}, {13, 0.00006103997268377101}, 
   {14, 0.000028754735440944034}, {15, 0.000013867215197218441}, 
   {16, 6.6295179362678814*^-6}, {17, 3.2008544881985168*^-6}, 
   {18, 1.5410250715049703*^-6}, {19, 7.445789109562841*^-7}, 
   {20, 3.593073718876483*^-7}, {21, 1.735777274179997*^-7}, 
   {22, 8.686676589153564*^-8}, {23, 4.805396858209576*^-8}, 
   {24, 2.6583078127639936*^-8}, {25, 1.4705558437633215*^-8}, 
   {26, 8.13499850815802*^-9}, {27, 4.500220807113209*^-9}, 
   {28, 2.4894800110253357*^-9}, {29, 1.3771324636202564*^-9}, 
   {30, 7.617972919149452*^-10}}, {{2, 0.08104809170934275}, 
   {3, 0.014023034279266211}, {4, 0.005219803892573158}, 
   {5, 0.00016096567533413486}, {6, 0.00009999756138774166}, 
   {7, 0.00003053066052170298}, {8, 7.264883039518702*^-6}, 
   {9, 1.6151287173989577*^-6}, {10, 3.622123500764592*^-7}, 
   {11, 8.248907242454824*^-8}, {12, 1.902587471828513*^-8}, 
   {13, 4.3997330408570195*^-9}, {14, 1.0214643020312053*^-9}, 
   {15, 2.3762588193439643*^-10}, {16, 5.538804600154397*^-11}, 
   {17, 1.291812027718701*^-11}, {18, 3.014616334340303*^-12}, 
   {19, 7.048620946174348*^-13}, {20, 1.6661672042062037*^-13}, 
   {21, 2.5803433463996346*^-14}, {22, 1.582067810090848*^-14}, 
   {23, 2.6737871176389185*^-15}, {24, 2.7107945517930903*^-15}, 
   {25, 4.3483735131151963*^-16}, {26, 6.476300976980079*^-17}, 
   {27, 2.7755575615628914*^-17}, {28, 7.401486830834377*^-17}, 
   {29, 1.850371707708594*^-17}, {30, 1.2952601953960158*^-16}}}}
