{68, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45085489105278986, -0.46463507333189813, 
    0.7621312982968413}, {0.45085489105278986, 0. + 0.9999999999999815*I, 
    0.7621312982968413, 0.46463507333189813}, {0.46463507333189813, 
    -0.7621312982968413, 0. + 0.9999999999999815*I, -0.45085489105278675}, 
   {-0.7621312982968413, -0.46463507333189813, 0.45085489105278675, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.45085489105289905, -0.46463507333179144, 0.7621312982968337}, 
   {0.45085489105289905, 0. + 0.9999999999999815*I, 0.7621312982968337, 
    0.46463507333179144}, {0.46463507333179144, -0.7621312982968337, 
    0. + 0.9999999999999815*I, -0.45085489105289905}, 
   {-0.7621312982968337, -0.46463507333179144, 0.45085489105289905, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6851562501637571}, 
  {-2.2799999998361398}, {-1.6851562501637571}, 
  {{2, 0.1348681336020545}, {3, 0.1516299786087221}, 
   {4, 0.30429477896168533}, {5, 0.479065022383645}, {6, 0.7853013214810369}, 
   {7, 0.942721555145811}, {8, 1.1187840141107488}, {9, 1.115611828760027}, 
   {10, 1.2131810330812292}, {11, 1.1095607278306527}, 
   {12, 1.2014975848992058}, {13, 0.9521373321825142}, 
   {14, 0.9455940563418731}, {15, 0.6082699696149116}, 
   {16, 0.5280790822954672}, {17, 0.32446140075324414}, 
   {18, 0.24591611219731813}, {19, 0.15595552911869004}, 
   {20, 0.11013926349597014}, {21, 0.07181045806741948}, 
   {22, 0.049255255266204}, {23, 0.03260507121773959}, 
   {24, 0.022090276463807457}, {25, 0.014730614717686885}, 
   {26, 0.009926854175187128}, {27, 0.00664215701017834}, 
   {28, 0.0044655061602083546}, {29, 0.0029925540517059535}, 
   {30, 0.0020097582711388062}, {31, 0.0013477837292710237}, 
   {32, 0.0009047233255777831}, {33, 0.0006069177941672166}, 
   {34, 0.0004073171925623731}, {35, 0.00027328065635146004}, 
   {36, 0.00018338763636305266}, {37, 0.0001230478876644847}, 
   {38, 0.00008256890975633091}, {39, 0.00005540299610606869}, 
   {40, 0.00003717638756195463}, {41, 0.000024945347490423764}, 
   {42, 0.000016738621510747898}, {43, 0.000011231677160328246}, 
   {44, 7.536557735665639*^-6}, {45, 5.057071608915997*^-6}, 
   {46, 3.3933350930270834*^-6}, {47, 2.27694917975807*^-6}, 
   {48, 1.5278497186299589*^-6}, {49, 1.0251973446839813*^-6}, 
   {50, 6.879147443905609*^-7}, {51, 4.615954858344651*^-7}, 
   {52, 3.0973384068655463*^-7}, {53, 2.0783352849829129*^-7}, 
   {54, 1.3945771415446728*^-7}, {55, 9.357707397850135*^-8}, 
   {56, 6.279084585614214*^-8}, {57, 4.2133067257310586*^-8}, 
   {58, 2.8271604501917125*^-8}, {59, 1.8970455317735002*^-8}, 
   {60, 1.2729256648746912*^-8}, {61, 8.541435003728282*^-9}, 
   {62, 5.731400687380983*^-9}, {63, 3.845808893565561*^-9}, 
   {64, 2.5805578784954264*^-9}, {65, 1.7315822109509327*^-9}, 
   {66, 1.1619127882056546*^-9}, {67, 7.796511214408497*^-10}}, 
  {{2, 0.009950613345046636}, {3, 0.039222952747600716}, 
   {4, 0.034078227937275996}, {5, 0.04501691538933322}, 
   {6, 0.08053802291596812}, {7, 0.034748257403933}, 
   {8, 0.028656092615309325}, {9, 0.0071053439865782775}, 
   {10, 0.004382344717676345}, {11, 0.0009288358739409178}, 
   {12, 0.0003659851494960999}, {13, 0.00011513134295198374}, 
   {14, 0.000046412288693798334}, {15, 0.00003896863228794456}, 
   {16, 0.000012899800155239763}, {17, 5.571518425395716*^-6}, 
   {18, 2.013669630494356*^-6}, {19, 7.681803227965744*^-7}, 
   {20, 2.9752417665673825*^-7}, {21, 1.1526016406119646*^-7}, 
   {22, 4.630537270289281*^-8}, {23, 1.8371951598927794*^-8}, 
   {24, 7.420750199512345*^-9}, {25, 2.9722104962400424*^-9}, 
   {26, 1.1988563105210421*^-9}, {27, 4.813876334589887*^-10}, 
   {28, 1.9384037893329281*^-10}, {29, 7.788342193393305*^-11}, 
   {30, 3.132298124578862*^-11}, {31, 1.2591585181927673*^-11}, 
   {32, 5.062959311056639*^-12}, {33, 2.0347797520988325*^-12}, 
   {34, 8.198626962515239*^-13}, {35, 3.303006016845226*^-13}, 
   {36, 1.3039569424222464*^-13}, {37, 5.738927851458205*^-14}, 
   {38, 2.758904216193514*^-14}, {39, 8.261909674918872*^-15}, 
   {40, 2.155683039480512*^-15}, {41, 3.0068540250264655*^-15}, 
   {42, 1.942890293094024*^-16}, {43, 4.2558549277297664*^-16}, 
   {44, 8.326672684688674*^-17}, {45, 8.326672684688674*^-17}, 
   {46, 1.3877787807814457*^-16}, {47, 3.9782991715734773*^-16}, 
   {48, 6.476300976980079*^-17}, {49, 1.0177044392397268*^-16}, 
   {50, 7.401486830834377*^-17}, {51, 4.718447854656915*^-16}, 
   {52, 1.0177044392397268*^-16}, {53, 1.3877787807814457*^-16}, 
   {54, 1.850371707708594*^-17}, {55, 3.700743415417188*^-17}, 
   {56, 1.2952601953960158*^-16}, {57, 9.25185853854297*^-18}, 
   {58, 1.850371707708594*^-17}, {59, 1.850371707708594*^-17}, 
   {60, 3.700743415417188*^-17}, {61, 0.}, {62, 2.7755575615628914*^-17}, 
   {63, 9.25185853854297*^-18}, {64, 9.25185853854297*^-18}, 
   {65, 1.850371707708594*^-17}, {66, 0.}, {67, 5.181040781584063*^-16}}}}
