{40, 40, {{{0, 1.9299515335562314*^-10, 1.5210581237635892*^-10, 
    -1.8089311684300406*^-10}, {1.929951400007438*^-10, 0, 0, 0}, 
   {1.521058002981274*^-10, 0, 0, 0}, {-1.8089312312708426*^-10, 0, 0, 0}}, 
  {{0, -1.5210581063631882*^-10, -1.9299513554866592*^-10, 
    1.8089312806849782*^-10}, {-1.521058146931376*^-10, 0, 0, 0}, 
   {-1.9299515858373644*^-10, 0, 0, 0}, {1.80893109122626*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482901506903, -0.4082482901507321, 
    0.8164965812408658}, {0.4082482901506903, 0. + 0.9999999999999816*I, 
    0.8164965812408659, 0.40824829015073216}, {0.4082482901507321, 
    -0.8164965812408659, 0. + 0.9999999999999815*I, -0.4082482901506903}, 
   {-0.8164965812408658, -0.40824829015073216, 0.4082482901506903, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482901506957, -0.40824829015069664, 0.8164965812408658}, 
   {0.4082482901506957, 0. + 0.9999999999999816*I, 0.8164965812408658, 
    0.4082482901506967}, {0.40824829015069664, -0.8164965812408658, 
    0. + 0.9999999999999816*I, -0.4082482901506957}, 
   {-0.8164965812408658, -0.4082482901506967, 0.4082482901506957, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-1.959999999999943}, 
  {-2.4400000000000266}, {-1.959999999999943}, {{2, 0.07096288814337198}, 
   {3, 0.16744807684623098}, {4, 0.3373889001650371}, 
   {5, 0.3062017217189637}, {6, 0.2068867095372618}, 
   {7, 0.08022154701459361}, {8, 0.023232163452804676}, 
   {9, 0.007909178023197386}, {10, 0.004109766069159663}, 
   {11, 0.0021249912540055936}, {12, 0.0011538998022450563}, 
   {13, 0.0006314924801516795}, {14, 0.00035027188215610894}, 
   {15, 0.00019169139449959566}, {16, 0.00010612121136604086}, 
   {17, 0.00005864325334938528}, {18, 0.00003262229360734112}, 
   {19, 0.00001814772026202824}, {20, 0.000010123592746006974}, 
   {21, 5.646349820223765*^-6}, {22, 3.151860835314803*^-6}, 
   {23, 1.7588525040508214*^-6}, {24, 9.816621059830513*^-7}, 
   {25, 5.477615261309455*^-7}, {26, 3.056492849742276*^-7}, 
   {27, 1.721426216017008*^-7}, {28, 1.1005831868082794*^-7}, 
   {29, 7.036514232394708*^-8}, {30, 4.49875356411944*^-8}, 
   {31, 2.8762530079884385*^-8}, {32, 1.83891686877935*^-8}, 
   {33, 1.1756996320944069*^-8}, {34, 7.516784084060646*^-9}, 
   {35, 4.8058215185164954*^-9}, {36, 3.0725707533818536*^-9}, 
   {37, 1.964447104985112*^-9}, {38, 1.2559674966716727*^-9}, 
   {39, 8.029971687584236*^-10}}, {{2, 0.02422218884553129}, 
   {3, 0.057848588766379556}, {4, 0.04921921282097783}, 
   {5, 0.018575576485577838}, {6, 0.0024410154076733672}, 
   {7, 0.0004996660216165331}, {8, 0.0002956620150197838}, 
   {9, 0.00010078477064356939}, {10, 0.00003077645534351377}, 
   {11, 9.213804814112159*^-6}, {12, 2.788426183406948*^-6}, 
   {13, 8.543600571916017*^-7}, {14, 2.6321925700178994*^-7}, 
   {15, 8.14294829528291*^-8}, {16, 2.5268440589920615*^-8}, 
   {17, 7.859574593001757*^-9}, {18, 2.4475493946389073*^-9}, 
   {19, 7.625617267266922*^-10}, {20, 2.3757505222358566*^-10}, 
   {21, 7.400329423331205*^-11}, {22, 2.3046925479164315*^-11}, 
   {23, 7.170643708439191*^-12}, {24, 2.236072438321912*^-12}, 
   {25, 6.929086933856372*^-13}, {26, 2.1617892661159505*^-13}, 
   {27, 6.853776805352632*^-14}, {28, 2.991125865510942*^-14}, 
   {29, 4.015306605727649*^-15}, {30, 8.992806499463768*^-15}, 
   {31, 1.7763568394002505*^-15}, {32, 6.753856733136369*^-16}, 
   {33, 9.25185853854297*^-18}, {34, 9.25185853854297*^-18}, 
   {35, 1.850371707708594*^-17}, {36, 9.25185853854297*^-18}, 
   {37, 5.458596537740352*^-16}, {38, 2.7755575615628914*^-17}, 
   {39, 3.700743415417188*^-17}}}}
