{67, 40, {{{8.180259337598711*^-7, -0.696598447026208, 2.23553098837158*^-7, 
    -5.97213839870924*^-7}, {-0.6965984470262087, -2.2513843661248548*^-6, 
    2.100910136218544*^-6, 1.6299328160680145*^-6}, 
   {2.2355309883492183*^-7, 2.1009101362187878*^-6, 1.8974916212436592*^-7, 
    -7.913163174913517*^-7}, {-5.972138398704918*^-7, 1.6299328160676014*^-6, 
    -7.913163174967426*^-7, -7.742247616746864*^-8}}, 
  {{-2.1427702708977863*^-6, 1.175751962145354*^-6, 0.6965896930287226, 
    -1.8445224483774192*^-8}, {1.175751962131545*^-6, 2.1124504875511484*^-6, 
    -5.214744982269214*^-7, 1.7333036899581615*^-6}, 
   {0.6965896930287218, -5.214744982179022*^-7, 5.631921380286277*^-6, 
    -1.8286774619504462*^-6}, {-1.844522448221048*^-8, 1.733303689960407*^-6, 
    -1.8286774619464368*^-6, -1.474548426352276*^-6}}, 
  {{0.16330382796880907, 7.157808288513743*^-7, 1.6103363099446077*^-8, 
    -1.332710736447862*^-6}, {7.157808288926282*^-7, -5.423517124976641*^-6, 
    -0.527205077201181, -3.7452694302714463*^-6}, 
   {1.61033631333545*^-8, -0.527205077201182, 2.323108446659501*^-6, 
    -5.070528791137756*^-7}, {-1.3327107364541087*^-6, 
    -3.745269430269978*^-6, -5.07052879111159*^-7, -0.9999935132743041}}}, 
 {{{0. + 0.9999999999999997*I, -0.0008546665168003816, 
    -0.000045146330152656364, -0.000432956081707479}, 
   {0.0008546665168003816, 0. + 1.0000000000000007*I, -0.001477461034815742, 
    0.0017493096528408089}, {0.000045146330152656364, 0.001477461034815742, 
    0. + 1.0000000000000007*I, -0.0021330756020818903}, 
   {0.000432956081707479, -0.0017493096528408089, 0.0021330756020818903, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    -0.000854666516800367, -0.00004514633015264496, -0.00043295608170746086}, 
   {0.000854666516800367, 0. + 0.9999999999999973*I, -0.0014774610348157408, 
    0.0017493096528408152}, {0.00004514633015264496, 0.0014774610348157408, 
    0. + 1.0000000000000002*I, -0.0021330756020818925}, 
   {0.00043295608170746086, -0.0017493096528408152, 0.0021330756020818925, 
    0. + 0.9999999999999992*I}}}, {0, 0}, {{-0.9133946895748691}, 
  {-1.1337930367261069}, {-0.9134005021603653}, 
  {{2, 0.0008818364814361379}, {3, 0.0005231865785344236}, 
   {4, 0.00008963507284032168}, {5, 0.000052642053095131036}, 
   {6, 9.031071525278378*^-6}, {7, 5.251019329521878*^-6}, 
   {8, 9.461518206410613*^-7}, {9, 5.165459681932827*^-7}, 
   {10, 1.1315378925513819*^-7}, {11, 6.154557164036664*^-8}, 
   {12, 3.7800706025829106*^-8}, {13, 2.3466294115336017*^-8}, 
   {14, 1.5681657583154623*^-8}, {15, 1.090920824075442*^-8}, 
   {16, 7.717642655155621*^-9}, {17, 5.553968398467474*^-9}, 
   {18, 4.059725091255101*^-9}, {19, 2.9981770508120953*^-9}, 
   {20, 2.2285700498544947*^-9}, {21, 1.6640458620417742*^-9}, 
   {22, 1.2464750169527417*^-9}, {23, 9.356594188672518*^-10}, 
   {24, 7.033103340166325*^-10}, {25, 5.291368463181123*^-10}, 
   {26, 3.9832938640224635*^-10}, {27, 2.999684866819563*^-10}, 
   {28, 2.2594464450451102*^-10}, {29, 1.702069288463115*^-10}, 
   {30, 1.2822393103892327*^-10}, {31, 9.65947465243755*^-11}, 
   {32, 7.276334309386234*^-11}, {33, 6.139548856780313*^-11}, 
   {34, 5.4111970637805697*^-11}, {35, 4.76912777021793*^-11}, 
   {36, 4.203150619398444*^-11}, {37, 3.704271743723298*^-11}, 
   {38, 3.264551515479141*^-11}, {39, 2.876989165259377*^-11}, 
   {40, 2.5354077948910647*^-11}, {41, 2.234358684650028*^-11}, 
   {42, 1.9690389444000875*^-11}, {43, 1.7352113099067566*^-11}, 
   {44, 1.5291425038473303*^-11}, {45, 1.3475376057076039*^-11}, 
   {46, 1.1874951233967573*^-11}, {47, 1.0464559837162495*^-11}, 
   {48, 9.22165164414286*^-12}, {49, 8.12634422025634*^-12}, 
   {50, 7.161112328463366*^-12}, {51, 6.310522068988394*^-12}, 
   {52, 5.560954932926348*^-12}, {53, 4.900407384506416*^-12}, 
   {54, 4.318318863217062*^-12}, {55, 3.805364591923826*^-12}, 
