{39, 40, {{{0, 2.1634432857701888*^-10, 1.614747547778739*^-10, 
    -2.3548399597255363*^-10}, {2.1634432751224483*^-10, 0, 0, 0}, 
   {1.61474751501935*^-10, 0, 0, 0}, {-2.35483999212537*^-10, 0, 0, 0}}, 
  {{0, -1.6147477571193888*^-10, -2.163443498096182*^-10, 
    2.354840062315392*^-10}, {-1.6147478198068954*^-10, 0, 0, 0}, 
   {-2.1634435423403214*^-10, 0, 0, 0}, {2.3548400155521896*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829081407843, -0.40824829081407865, 
    0.8164965805775126}, {0.40824829081407843, 0. + 0.9999999999999816*I, 
    0.8164965805775126, 0.40824829081407826}, {0.40824829081407865, 
    -0.8164965805775126, 0. + 0.9999999999999815*I, -0.40824829081407804}, 
   {-0.8164965805775126, -0.40824829081407826, 0.40824829081407804, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999817*I, 
    -0.40824829081407793, -0.408248290814078, 0.8164965805775126}, 
   {0.40824829081407793, 0. + 0.9999999999999817*I, 0.8164965805775126, 
    0.4082482908140783}, {0.408248290814078, -0.8164965805775126, 
    0. + 0.9999999999999817*I, -0.4082482908140786}, 
   {-0.8164965805775126, -0.4082482908140783, 0.4082482908140786, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.0000000000000058}, 
  {-2.4600000000000306}, {-2.0000000000000058}, 
  {{2, 0.07999798652465487}, {3, 0.19013119002011447}, 
   {4, 0.3822214083078219}, {5, 0.30347296257503714}, 
   {6, 0.18183343770754906}, {7, 0.0647664013925353}, 
   {8, 0.017572759521468452}, {9, 0.006766943637476476}, 
   {10, 0.0034716965849096344}, {11, 0.0017831269955149607}, 
   {12, 0.0009822514654120591}, {13, 0.0005242211527014317}, 
   {14, 0.00029090797111807145}, {15, 0.00015710265229567356}, 
   {16, 0.00008661849305668484}, {17, 0.000047410123025153}, 
   {18, 0.000026204875505623736}, {19, 0.00001445294177569833}, 
   {20, 8.002010521831437*^-6}, {21, 4.425909298633273*^-6}, 
   {22, 2.450967812056951*^-6}, {23, 1.3564654308585253*^-6}, 
   {24, 7.509559428086506*^-7}, {25, 4.156000623659666*^-7}, 
   {26, 2.3001990730472484*^-7}, {27, 1.3532312082009668*^-7}, 
   {28, 8.58146242399549*^-8}, {29, 5.441903971892259*^-8}, 
   {30, 3.4509628710210905*^-8}, {31, 2.188417003168297*^-8}, 
   {32, 1.3877774485138161*^-8}, {33, 8.800552175891596*^-9}, 
   {34, 5.5808627719144965*^-9}, {35, 3.5391163333287068*^-9}, 
   {36, 2.2443399361193883*^-9}, {37, 1.423225093333258*^-9}, 
   {38, 9.02507790723206*^-10}}, {{2, 0.027199703853430904}, 
   {3, 0.0638356473573048}, {4, 0.03708463106531776}, 
   {5, 0.015466983513682215}, {6, 0.001333975883422748}, 
   {7, 0.0004690926907618964}, {8, 0.00022461629721292248}, 
   {9, 0.00007300270025331623}, {10, 0.000021687156287762223}, 
   {11, 6.389023860890278*^-6}, {12, 1.9054484219904744*^-6}, 
   {13, 5.754521521979712*^-7}, {14, 1.7453239116912062*^-7}, 
   {15, 5.315982259945784*^-8}, {16, 1.6235310993743347*^-8}, 
   {17, 4.969759899905076*^-9}, {18, 1.5227234843410522*^-9}, 
   {19, 4.667584189525323*^-10}, {20, 1.430568904077963*^-10}, 
   {21, 4.3840116722056635*^-11}, {22, 1.3430469699334442*^-11}, 
   {23, 4.11702153850039*^-12}, {24, 1.2595387695787015*^-12}, 
   {25, 3.8472003360823237*^-13}, {26, 1.1546319456101628*^-13}, 
   {27, 4.346523141407488*^-14}, {28, 8.271161533457416*^-15}, 
   {29, 9.3443771239284*^-16}, {30, 1.3877787807814457*^-16}, 
   {31, 5.551115123125783*^-17}, {32, 1.572815951552305*^-16}, 
   {33, 3.700743415417188*^-17}, {34, 6.476300976980079*^-17}, 
   {35, 1.6653345369377348*^-16}, {36, 3.700743415417188*^-17}, 
   {37, 6.476300976980079*^-17}, {38, 2.9605947323337506*^-16}}}}
