{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.425263879481273, -0.4443870338258487, 
    0.788461030727574}, {0.425263879481273, 0. + 0.9999999999999815*I, 
    0.7884610307275741, 0.44438703382584865}, {0.4443870338258487, 
    -0.7884610307275741, 0. + 0.9999999999999815*I, -0.425263879481273}, 
   {-0.788461030727574, -0.44438703382584865, 0.425263879481273, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4252638794813426, -0.4443870338257645, 0.7884610307275748}, 
   {0.4252638794813426, 0. + 0.9999999999999815*I, 0.7884610307275748, 
    0.4443870338257645}, {0.4443870338257645, -0.7884610307275748, 
    0. + 0.9999999999999815*I, -0.42526387948134264}, 
   {-0.7884610307275748, -0.4443870338257645, 0.42526387948134264, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.652656250101267}, 
  {-2.2799999998987595}, {-1.652656250101267}, {{2, 0.07397702878902074}, 
   {3, 0.08946678320194829}, {4, 0.1786805640607454}, 
   {5, 0.3173191978629309}, {6, 0.5720470919553041}, {7, 0.797414847411752}, 
   {8, 1.034371925770888}, {9, 1.0964163013937558}, {10, 1.1834082576516556}, 
   {11, 1.1255400802999174}, {12, 1.185480266867426}, 
   {13, 1.0128403763515264}, {14, 0.9905666873044499}, 
   {15, 0.7073236337364168}, {16, 0.5991627681498921}, 
   {17, 0.377209279916778}, {18, 0.29313921762687545}, 
   {19, 0.18535730253631777}, {20, 0.13534743606155253}, 
   {21, 0.08855556106574303}, {22, 0.062168623753409036}, 
   {23, 0.041499679719866234}, {24, 0.028640038164430726}, 
   {25, 0.019312730765782216}, {26, 0.013227022947550848}, 
   {27, 0.008962754198163836}, {28, 0.006117256848197528}, 
   {29, 0.0041545887008060944}, {30, 0.0028310905435277034}, 
   {31, 0.0019248089388351763}, {32, 0.001310676411973133}, 
   {33, 0.000891546975288593}, {34, 0.000606883313354678}, 
   {35, 0.00041290828538897983}, {36, 0.0002810260670991216}, 
   {37, 0.00019122346630640052}, {38, 0.00013013758354296634}, 
   {39, 0.00008855614675418177}, {40, 0.00006026507467060682}, 
   {41, 0.00004101017101365567}, {42, 0.00002790819982667614}, 
   {43, 0.000018991632281140092}, {44, 0.000012924073364062316}, 
   {45, 8.7949223418482*^-6}, {46, 5.9850486019419336*^-6}, 
   {47, 4.072876667482461*^-6}, {48, 2.7716364705554497*^-6}, 
   {49, 1.8861242776502252*^-6}, {50, 1.2835269784794434*^-6}, 
   {51, 8.734523913034309*^-7}, {52, 5.943931561391835*^-7}, 
   {53, 4.0449034022227437*^-7}, {54, 2.752596832689136*^-7}, 
   {55, 1.873169505062222*^-7}, {56, 1.2747101418852935*^-7}, 
   {57, 8.674531037922151*^-8}, {58, 5.9031010968269015*^-8}, 
   {59, 4.017119925592283*^-8}, {60, 2.7336889085738392*^-8}, 
   {61, 1.8602995699446012*^-8}, {62, 1.2659551629212729*^-8}, 
   {63, 8.614933877382214*^-9}, {64, 5.862523577704337*^-9}, 
   {65, 3.98951927049751*^-9}, {66, 2.7149297254780436*^-9}, 
   {67, 1.8475381224902776*^-9}, {68, 1.2572631824525615*^-9}, 
   {69, 8.556146902094497*^-10}}, {{2, 0.00411526162761346}, 
   {3, 0.02571292633434376}, {4, 0.019548743787562294}, 
   {5, 0.044221958571384924}, {6, 0.06584664108377895}, 
   {7, 0.05360750503727608}, {8, 0.04706518683059595}, 
   {9, 0.01455756558357014}, {10, 0.006491519679800661}, 
   {11, 0.0016666039352941733}, {12, 0.0005809265841426603}, 
   {13, 0.00021605860536974553}, {14, 0.000043823528025378755}, 
   {15, 0.000047872160227419025}, {16, 0.000014582489483633276}, 
   {17, 6.661468458624142*^-6}, {18, 2.18113787184282*^-6}, 
   {19, 8.167334468733856*^-7}, {20, 2.8408257632395184*^-7}, 
