{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4655890962350651, -0.47780850005061926, 
    0.744933440480677}, {0.4655890962350651, 0. + 0.9999999999999815*I, 
    0.744933440480677, 0.47780850005061926}, {0.47780850005061926, 
    -0.744933440480677, 0. + 0.9999999999999815*I, -0.4655890962350651}, 
   {-0.744933440480677, -0.47780850005061926, 0.4655890962350651, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46558909623498074, -0.477808500050707, 0.7449334404806768}, 
   {0.46558909623498074, 0. + 0.9999999999999815*I, 0.7449334404806768, 
    0.477808500050707}, {0.477808500050707, -0.7449334404806768, 
    0. + 0.9999999999999815*I, -0.46558909623497996}, 
   {-0.7449334404806768, -0.477808500050707, 0.46558909623497996, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7156250001958595}, 
  {-2.279999999804174}, {-1.7156250001958595}, {{2, 0.16889213736708766}, 
   {3, 0.1753525707397156}, {4, 0.35228431349097755}, 
   {5, 0.5225170581312271}, {6, 0.8360046722780624}, {7, 0.961111539769166}, 
   {8, 1.135296771961191}, {9, 1.1106476990163305}, {10, 1.2303290227215076}, 
   {11, 1.0880290973931492}, {12, 1.1969670519422224}, 
   {13, 0.8817418716193712}, {14, 0.8705106849631954}, 
   {15, 0.5398632444642003}, {16, 0.4474971762376835}, 
   {17, 0.27452644797254766}, {18, 0.19944972307260012}, 
   {19, 0.12630103766931844}, {20, 0.0868459236267497}, 
   {21, 0.05627307568450324}, {22, 0.03785437244873169}, 
   {23, 0.024818093763439464}, {24, 0.016544326725047465}, 
   {25, 0.010906099507201006}, {26, 0.007242292229958758}, 
   {27, 0.004785847733067117}, {28, 0.003172792674458358}, 
   {29, 0.002098915169992055}, {30, 0.001390472470871762}, 
   {31, 0.0009202856571496332}, {32, 0.0006094699851901808}, 
   {33, 0.0004034628194574674}, {34, 0.0002671608630461231}, 
   {35, 0.00017687397259558146}, {36, 0.00011711345879827917}, 
   {37, 0.00007753814290212269}, {38, 0.0000513389147687171}, 
   {39, 0.000033990921785465034}, {40, 0.00002250552520255411}, 
   {41, 0.00001490077211585561}, {42, 9.865810202680514*^-6}, 
   {43, 6.532115458313115*^-6}, {44, 4.324907883157536*^-6}, 
   {45, 2.8635093665130285*^-6}, {46, 1.8959251459893522*^-6}, 
   {47, 1.2552874908422496*^-6}, {48, 8.311235401015082*^-7}, 
   {49, 5.502850634053758*^-7}, {50, 3.643426788046966*^-7}, 
   {51, 2.4123055952784966*^-7}, {52, 1.597182665014074*^-7}, 
   {53, 1.0574910280780614*^-7}, {54, 7.001626323166477*^-8}, 
   {55, 4.6357628624704716*^-8}, {56, 3.069331022675925*^-8}, 
   {57, 2.0321995530814263*^-8}, {58, 1.3455139669105165*^-8}, 
   {59, 8.908610182878363*^-9}, {60, 5.8983918860278095*^-9}, 
   {61, 3.905319401198426*^-9}, {62, 2.5856772278842755*^-9}, 
   {63, 1.71194580733669*^-9}, {64, 1.133495963756559*^-9}, 
   {65, 7.504996624163596*^-10}}, {{2, 0.01594783830551196}, 
   {3, 0.04220329082994079}, {4, 0.03878755565929517}, 
   {5, 0.04243876366146289}, {6, 0.08272530697064456}, 
   {7, 0.028595868700014765}, {8, 0.02706963697310823}, 
   {9, 0.006280278563620326}, {10, 0.004600734296978964}, 
   {11, 0.0009443661371068186}, {12, 0.0002944362204604367}, 
   {13, 0.00011015496359032446}, {14, 0.000060322510890946826}, 
   {15, 0.00004171129976252944}, {16, 0.000014889288842819443}, 
   {17, 6.176823288184252*^-6}, {18, 2.4059023984538777*^-6}, 
   {19, 9.406674228625473*^-7}, {20, 3.8581371862115666*^-7}, 
   {21, 1.550547574410051*^-7}, {22, 6.457801661937286*^-8}, 
   {23, 2.6471404068750815*^-8}, {24, 1.1023708594108209*^-8}, 
   {25, 4.55202013120252*^-9}, {26, 1.891706865227623*^-9}, 
   {27, 7.829405272256432*^-10}, {28, 3.24903400480044*^-10}, 
   {29, 1.3457590597454328*^-10}, {30, 5.5805841429427496*^-11}, 
   {31, 2.312315154166337*^-11}, {32, 9.586775817638227*^-12}, 
   {33, 3.971924641040421*^-12}, {34, 1.6464885010947228*^-12}, 
   {35, 6.843137168033309*^-13}, {36, 2.8466118351389014*^-13}, 
   {37, 1.1657341758564144*^-13}, {38, 4.7452782444186895*^-14}, 
   {39, 1.27675647831893*^-14}, {40, 1.6930901125533637*^-14}, 
   {41, 3.2566542055671257*^-15}, {42, 4.625929269271485*^-16}, 
   {43, 2.0261570199409107*^-15}, {44, 8.326672684688674*^-17}, 
   {45, 1.2027416100105862*^-16}, {46, 1.1102230246251565*^-16}, 
   {47, 6.476300976980079*^-17}, {48, 3.885780586188048*^-16}, 
   {49, 6.476300976980079*^-17}, {50, 8.326672684688674*^-17}, 
   {51, 6.938893903907228*^-16}, {52, 1.850371707708594*^-17}, 
   {53, 3.700743415417188*^-17}, {54, 9.25185853854297*^-18}, 
   {55, 2.7755575615628914*^-17}, {56, 3.608224830031759*^-16}, 
   {57, 1.850371707708594*^-17}, {58, 0.}, {59, 1.850371707708594*^-17}, 
   {60, 4.625929269271485*^-17}, {61, 9.25185853854297*^-18}, {62, 0.}, 
   {63, 9.25185853854297*^-18}, {64, 9.25185853854297*^-18}, 
   {65, 1.2952601953960158*^-16}}}}
