{31, 40, {{{0, 1.445180255818009*^-10, 1.1389968452284983*^-10, 
    -1.3545660037859955*^-10}, {1.4451803166081106*^-10, 0, 0, 0}, 
   {1.1389968369444467*^-10, 0, 0, 0}, {-1.354565829904498*^-10, 0, 0, 0}}, 
  {{0, -1.1389968254249371*^-10, -1.4451805445135563*^-10, 
    1.354566189531875*^-10}, {-1.1389967752724968*^-10, 0, 0, 0}, 
   {-1.4451806141610371*^-10, 0, 0, 0}, {1.3545660289115653*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829066306545, -0.40824829066306545, 
    0.816496580728541}, {0.40824829066306545, 0. + 0.9999999999999816*I, 
    0.816496580728541, 0.40824829066306545}, {0.40824829066306545, 
    -0.816496580728541, 0. + 0.9999999999999816*I, -0.40824829066306545}, 
   {-0.816496580728541, -0.40824829066306545, 0.40824829066306545, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829066306545, -0.40824829066306545, 0.816496580728541}, 
   {0.40824829066306545, 0. + 0.9999999999999816*I, 0.816496580728541, 
    0.40824829066306545}, {0.40824829066306545, -0.816496580728541, 
    0. + 0.9999999999999816*I, -0.40824829066306545}, 
   {-0.816496580728541, -0.40824829066306545, 0.40824829066306545, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.8000000000000638}, 
  {-2.860000000000056}, {-2.8000000000000638}, {{2, 0.2814194989415967}, 
   {3, 0.5025632915515332}, {4, 0.2348628454388113}, 
   {5, 0.09562657329303025}, {6, 0.02586030695280469}, 
   {7, 0.005776527977145436}, {8, 0.0024142671604995146}, 
   {9, 0.0010619413391477223}, {10, 0.000471701258791508}, 
   {11, 0.00023114969129182204}, {12, 0.00010595455634206189}, 
   {13, 0.00005046329084714492}, {14, 0.000023518403984806407}, 
   {15, 0.00001116488160140832}, {16, 5.270179711832045*^-6}, 
   {17, 2.5075214789218453*^-6}, {18, 1.1909510457875182*^-6}, 
   {19, 5.672586597399933*^-7}, {20, 2.6995672093839564*^-7}, 
   {21, 1.3206301008317212*^-7}, {22, 7.203436802605268*^-8}, 
   {23, 3.929152558868054*^-8}, {24, 2.1431739438693143*^-8}, 
   {25, 1.1690031997968475*^-8}, {26, 6.376399630525498*^-9}, 
   {27, 3.4780524016397862*^-9}, {28, 1.897122847704935*^-9}, 
   {29, 1.0348095713652583*^-9}, {30, 5.644358869183463*^-10}}, 
  {{2, 0.08490786620019561}, {3, 0.012740258974446073}, 
   {4, 0.004174391228821924}, {5, 0.00008962261160748904}, 
   {6, 0.00008170146465344419}, {7, 0.000023634500350570388}, 
   {8, 5.432272461025622*^-6}, {9, 1.174176927631887*^-6}, 
   {10, 2.561768920975963*^-7}, {11, 5.678872882127391*^-8}, 
   {12, 1.2735578434434439*^-8}, {13, 2.8642396325088506*^-9}, 
   {14, 6.465720366518231*^-10}, {15, 1.4626390839230413*^-10}, 
   {16, 3.3149538669619005*^-11}, {17, 7.515645513341458*^-12}, 
   {18, 1.7022864599406753*^-12}, {19, 3.8566372317916375*^-13}, 
   {20, 8.736530017946127*^-14}, {21, 1.697716041822635*^-14}, 
   {22, 5.2087963571996925*^-15}, {23, 4.625929269271485*^-16}, 
   {24, 6.476300976980079*^-17}, {25, 4.625929269271485*^-17}, {26, 0.}, 
   {27, 9.25185853854297*^-18}, {28, 5.551115123125783*^-17}, 
   {29, 4.625929269271485*^-17}, {30, 0.}}}}
