{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39360974531638804, -0.43452879725264837, 
    0.8100963478192635}, {0.39360974531638804, 0. + 0.9999999999999815*I, 
    0.8100963478192635, 0.43452879725264837}, {0.43452879725264837, 
    -0.8100963478192635, 0. + 0.9999999999999815*I, -0.393609745316388}, 
   {-0.8100963478192635, -0.43452879725264837, 0.393609745316388, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.393609745318436, -0.4345287972506311, 0.8100963478193786}, 
   {0.393609745318436, 0. + 0.9999999999999815*I, 0.8100963478193786, 
    0.4345287972506311}, {0.4345287972506311, -0.8100963478193786, 
    0. + 0.9999999999999815*I, -0.393609745318436}, 
   {-0.8100963478193786, -0.4345287972506311, 0.393609745318436, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6406249999731497}, 
  {-2.280000000026909}, {-1.6406249999731497}, {{2, 0.018098668476012467}, 
   {3, 0.022187321665008385}, {4, 0.045399784938790544}, 
   {5, 0.08241115132840633}, {6, 0.16426663336421415}, 
   {7, 0.29775771888052216}, {8, 0.5348270314533213}, 
   {9, 0.7809314788422823}, {10, 1.0237053275106076}, 
   {11, 1.0874866828554168}, {12, 1.1490685922217327}, 
   {13, 1.0374281863809744}, {14, 0.9724092760549762}, 
   {15, 0.8452979573881639}, {16, 0.7185838821491606}, 
   {17, 0.49684911997066705}, {18, 0.3722067478500092}, 
   {19, 0.24511169820160927}, {20, 0.17492651520319824}, 
   {21, 0.1151550493861474}, {22, 0.08105174181439934}, 
   {23, 0.05390472688017145}, {24, 0.037652580197323426}, 
   {25, 0.02540875109713958}, {26, 0.017548652705053125}, 
   {27, 0.011926907514973828}, {28, 0.008194922757187029}, 
   {29, 0.0055886338003575675}, {30, 0.0038307616662528465}, 
   {31, 0.0026166334781388967}, {32, 0.0017915941961109683}, 
   {33, 0.0012246861708475887}, {34, 0.0008381009004897466}, 
   {35, 0.0005731059887618128}, {36, 0.0003921039125970305}, 
   {37, 0.00026817092210185134}, {38, 0.00018345463612889912}, 
   {39, 0.00012547951796026968}, {40, 0.00008583547665774738}, 
   {41, 0.00005871197861551103}, {42, 0.000040161500126756344}, 
   {43, 0.00002747117195678328}, {44, 0.00001879123644410452}, 
   {45, 0.000012853637992527034}, {46, 8.792287439995938*^-6}, 
   {47, 6.014149222410836*^-6}, {48, 4.113854356835311*^-6}, 
   {49, 2.813986369254451*^-6}, {50, 1.924846896761423*^-6}, 
   {51, 1.3166478504134105*^-6}, {52, 9.006241196152232*^-7}, 
   {53, 6.160517436182289*^-7}, {54, 4.2139660960671677*^-7}, 
   {55, 2.8824695019746827*^-7}, {56, 1.9716899202215643*^-7}, 
   {57, 1.3486905614534805*^-7}, {58, 9.225421371272802*^-8}, 
   {59, 6.310448896762466*^-8}, {60, 4.316527213443777*^-8}, 
   {61, 2.9526248113143083*^-8}, {62, 2.0196791128412883*^-8}, 
   {63, 1.3815215305079676*^-8}, {64, 9.450026983159887*^-9}, 
   {65, 6.464109580939237*^-9}, {66, 4.421654486996829*^-9}, 
   {67, 3.0245781434956598*^-9}, {68, 2.068908933061664*^-9}, 
   {69, 1.415220496348013*^-9}, {70, 9.681012658191435*^-10}}, 
  {{2, 0.0015078308270118357}, {3, 0.006342201922693552}, 
   {4, 0.004625357255380512}, {5, 0.016313460853945326}, 
   {6, 0.023941614121880412}, {7, 0.04311533382252293}, 
   {8, 0.05768468967206361}, {9, 0.06174126035161359}, 
   {10, 0.04336708536171555}, {11, 0.014263466402541808}, 
   {12, 0.003300346036006633}, {13, 0.0012467624431888725}, 
   {14, 0.00042707893059805435}, {15, 0.000617989106332641}, 
   {16, 0.00018336402666473822}, {17, 0.00008768532522934747}, 
   {18, 0.00002648493699871727}, {19, 0.000010054668965956784}, 
   {20, 3.060160488232988*^-6}, {21, 1.0696656194131293*^-6}, 
   {22, 3.726877899716078*^-7}, {23, 1.33769763877023*^-7}, 
   {24, 4.888272222188424*^-8}, {25, 1.7954250225438173*^-8}, 
   {26, 6.633457042918659*^-9}, {27, 2.4599422036401344*^-9}, 
   {28, 9.14829406672979*^-10}, {29, 3.4274052114942794*^-10}, 
   {30, 1.292224198016593*^-10}, {31, 4.934412138150416*^-11}, 
   {32, 1.907139261329386*^-11}, {33, 7.50718931463723*^-12}, 
   {34, 3.0092687601050252*^-12}, {35, 1.2337445879732436*^-12}, 
   {36, 5.163739806116988*^-13}, {37, 2.215079971297958*^-13}, 
   {38, 9.435045337606121*^-14}, {39, 4.5361862414476186*^-14}, 
   {40, 2.1547578536266578*^-14}, {41, 4.283610503345395*^-15}, 
   {42, 2.0076533028638246*^-15}, {43, 7.494005416219807*^-16}, 
   {44, 5.125529630352806*^-15}, {45, 1.850371707708594*^-15}, 
   {46, 1.6653345369377348*^-16}, {47, 1.2027416100105862*^-16}, 
   {48, 4.163336342344337*^-16}, {49, 1.4802973661668753*^-16}, 
   {50, 2.6830389761774615*^-16}, {51, 2.498001805406602*^-16}, 
   {52, 2.220446049250313*^-16}, {53, 6.753856733136369*^-16}, 
   {54, 3.700743415417188*^-17}, {55, 8.326672684688674*^-17}, {56, 0.}, 
