{37, 40, {{{0, 1.8827562749966802*^-10, 1.4838625642089038*^-10, 
    -1.7646967019657515*^-10}, {1.8827564259367021*^-10, 0, 0, 0}, 
   {1.4838626226897563*^-10, 0, 0, 0}, {-1.7646964633423127*^-10, 0, 0, 0}}, 
  {{0, -1.4838625816900842*^-10, -1.8827562061443863*^-10, 
    1.7646966177885813*^-10}, {-1.4838626904549028*^-10, 0, 0, 0}, 
   {-1.8827562653703602*^-10, 0, 0, 0}, {1.7646964188518203*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829072667407, -0.4082482907266742, 
    0.8164965806649195}, {0.40824829072667407, 0. + 0.9999999999999817*I, 
    0.8164965806649195, 0.4082482907266742}, {0.4082482907266742, 
    -0.8164965806649195, 0. + 0.9999999999999817*I, -0.4082482907266742}, 
   {-0.8164965806649195, -0.4082482907266742, 0.4082482907266742, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907266742, -0.40824829072667423, 0.8164965806649195}, 
   {0.4082482907266742, 0. + 0.9999999999999816*I, 0.8164965806649195, 
    0.4082482907266742}, {0.40824829072667423, -0.8164965806649195, 
    0. + 0.9999999999999815*I, -0.4082482907266742}, 
   {-0.8164965806649195, -0.4082482907266742, 0.4082482907266742, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.160000000000015}, 
  {-2.5399999999999703}, {-2.160000000000015}, {{2, 0.11701143191145515}, 
   {3, 0.28628344428092345}, {4, 0.41917929954284167}, 
   {5, 0.24490058902160827}, {6, 0.10812825885281974}, 
   {7, 0.03315634127095487}, {8, 0.008513262400820669}, 
   {9, 0.004136312720440758}, {10, 0.0020463178378292714}, 
   {11, 0.0010229706561596867}, {12, 0.0005605439556390119}, 
   {13, 0.00029096988541948743}, {14, 0.00015553354473159446}, 
   {15, 0.00008173897010557513}, {16, 0.000043639341322751374}, 
   {17, 0.000023202038395714504}, {18, 0.000012425010208433486}, 
   {19, 6.645282837073928*^-6}, {20, 3.5635542790602087*^-6}, 
   {21, 1.9096003178677815*^-6}, {22, 1.0240839479534355*^-6}, 
   {23, 5.48944770720394*^-7}, {24, 2.9430195460285514*^-7}, 
   {25, 1.5774288459993045*^-7}, {26, 9.04490353725862*^-8}, 
   {27, 5.555141391333507*^-8}, {28, 3.411819132770333*^-8}, 
   {29, 2.095449835870511*^-8}, {30, 1.28697023593638*^-8}, 
   {31, 7.90424670160661*^-9}, {32, 4.854593449454825*^-9}, 
   {33, 2.981565661031027*^-9}, {34, 1.831197971036147*^-9}, 
   {35, 1.1246784614726835*^-9}, {36, 6.907365235342411*^-10}}, 
  {{2, 0.03945631482187002}, {3, 0.07161410023836597}, 
   {4, 0.019197875093926266}, {5, 0.005449242145839259}, 
   {6, 0.00007883400052938194}, {7, 0.00024911391172035186}, 
   {8, 0.00008715968744740787}, {9, 0.00002522616805978687}, 
   {10, 6.950610079288951*^-6}, {11, 1.9299503522344588*^-6}, 
   {12, 5.432953015434745*^-7}, {13, 1.5436603266934706*^-7}, 
   {14, 4.401204465690848*^-8}, {15, 1.259520400938759*^-8}, 
   {16, 3.6126783694208813*^-9}, {17, 1.037993876037054*^-9}, 
   {18, 2.984050599212177*^-10}, {19, 8.579835915808094*^-11}, 
   {20, 2.4664427907457782*^-11}, {21, 7.08988423525625*^-12}, 
   {22, 2.0365468570796943*^-12}, {23, 5.819511539328914*^-13}, 
   {24, 1.7505441540777156*^-13}, {25, 5.522434361656299*^-14}, 
   {26, 9.686695889854491*^-15}, {27, 8.234154099303244*^-16}, 
   {28, 3.8672768691109614*^-15}, {29, 3.700743415417188*^-16}, 
   {30, 1.850371707708594*^-17}, {31, 4.625929269271485*^-17}, 
   {32, 1.2952601953960158*^-16}, {33, 8.696747026230393*^-16}, 
   {34, 4.625929269271485*^-17}, {35, 5.551115123125783*^-17}, 
   {36, 2.7755575615628914*^-17}}}}
